     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef, useEffect } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
   201→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold text-sm" onClick={() => { setShowAuth('register'); setMobileMenuOpen(false); }}>Get Started Free</Button>
   202→            </div>
   203→          </div>
   204→        )}
   205→      </nav>
   206→
   207→      {/* ===== HERO SECTION ===== */}
   208→      <section className="relative pt-28 pb-20 md:pt-36 md:pb-28 overflow-hidden bg-white">
   209→        {/* Subtle grid — no blur blobs */}
   210→        <div className="absolute inset-0 pointer-events-none opacity-[0.035]" style={{ backgroundImage: 'radial-gradient(circle, #059669 0.6px, transparent 0.6px)', backgroundSize: '24px 24px' }} />
   211→
   212→        <div className="max-w-7xl mx-auto px-6 relative z-10">
   213→          <div className="grid md:grid-cols-2 gap-12 items-center">
   214→            {/* Left: Copy */}
   215→            <div className="max-w-xl">
   216→              {/* Badge */}
   217→              <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-6 animate-fade-in-up">
   218→                <Sparkles className="w-3.5 h-3.5 text-emerald-500" />
   219→                <span className="text-xs font-semibold text-emerald-700">Smart Tutoring Platform</span>
   220→              </div>
   221→
   222→              <h1 className="text-4xl md:text-5xl lg:text-[3.4rem] font-extrabold leading-[1.1] tracking-tight text-gray-900 animate-fade-in-up">
   223→                Turn Every Lesson Into an{' '}
   224→                <span className="bg-gradient-to-r from-emerald-600 via-teal-500 to-sky-500 bg-clip-text text-transparent">
   225→                  Interactive Experience
   226→                </span>
   227→              </h1>
   228→
   229→              <p className="mt-6 text-lg text-gray-600 leading-relaxed animate-fade-in-up-delay-1">
   230→                The AI-powered whiteboard built for K-12 tutors. Draw, graph, use smart tools, and video-call your students — all on one infinite canvas. No student sign-up required.
   231→              </p>
   232→
   233→              <div className="flex flex-wrap gap-3 mt-8 animate-fade-in-up-delay-2">
   234→                <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-6 h-12" onClick={() => setShowAuth('register')}>
   235→                  Start Teaching Free — No Credit Card <ArrowRight className="w-4 h-4 ml-1.5" />
   236→                </Button>
   237→                <Button variant="outline" className="rounded-xl border-gray-200 font-medium text-[15px] px-6 h-12" onClick={() => document.getElementById('how-it-works')?.scrollIntoView({ behavior: 'smooth' })}>
   238→                  <Play className="w-4 h-4 mr-1.5" /> Watch Demo
   239→                </Button>
   240→              </div>
   241→
   242→              {/* Trust signals */}
   243→              <div className="mt-10 flex flex-wrap gap-4 text-sm text-gray-500 animate-fade-in-up-delay-3">
   244→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> No student sign-up needed</span>
   245→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> AI-powered tools</span>
   246→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> Free to start</span>
   247→              </div>
   248→            </div>
   249→
   250→            {/* Right: Hero Illustration */}
   251→            <div className="hidden md:flex justify-center animate-fade-in-up-delay-1">
   252→              <div className="relative w-full max-w-lg">
   253→                {/* Canvas card */}
   254→                <div className="rounded-2xl border border-gray-200 bg-white shadow-xl p-4 relative z-10">
   255→                  {/* Mini toolbar */}
   256→                  <div className="flex items-center gap-2 mb-4 px-1">
   257→                    {[
   258→                      { icon: PenTool, color: 'text-emerald-600 bg-emerald-50' },
   259→                      { icon: Calculator, color: 'text-blue-600 bg-blue-50' },
   260→                      { icon: FlaskConical, color: 'text-purple-600 bg-purple-50' },
   261→                      { icon: Brain, color: 'text-amber-600 bg-amber-50' },
   262→                    ].map(({ icon: Icon, color }) => (
   263→                      <div key={color} className={`w-8 h-8 rounded-lg ${color} flex items-center justify-center`}>
   264→                        <Icon className="w-4 h-4" />
   265→                      </div>
   266→                    ))}
   267→                    <div className="flex-1" />
   268→                    <div className="w-8 h-8 rounded-lg bg-rose-50 text-rose-600 flex items-center justify-center"><Video className="w-4 h-4" /></div>
   269→                  </div>
   270→                  {/* Mini canvas area */}
   271→                  <div className="rounded-xl bg-gradient-to-br from-gray-50 to-white h-52 relative overflow-hidden">
   272→                    {/* Fake grid */}
   273→                    <div className="absolute inset-0 opacity-[0.04]" style={{ backgroundImage: 'radial-gradient(circle, #000 0.5px, transparent 0.5px)', backgroundSize: '20px 20px' }} />
   274→                    {/* Fake math content */}
   275→                    <div className="absolute top-4 left-4">
   276→                      <div className="text-sm font-medium text-gray-700">f(x) = 2x + 3</div>
   277→                      <div className="mt-2 text-xs text-gray-400">slope = 2, y-intercept = 3</div>
   278→                    </div>
   279→                    {/* Fake graph */}
   280→                    <svg className="absolute bottom-4 right-4" width="140" height="100" viewBox="0 0 140 100">
   281→                      <line x1="10" y1="90" x2="130" y2="10" stroke="#059669" strokeWidth="2.5" strokeLinecap="round" />
   282→                      <line x1="10" y1="90" x2="130" y2="90" stroke="#d1d5db" strokeWidth="1" />
   283→                      <line x1="10" y1="90" x2="10" y2="10" stroke="#d1d5db" strokeWidth="1" />
   284→                      <circle cx="70" cy="50" r="4" fill="#059669" />
   285→                      <text x="75" y="54" fontSize="10" fill="#059669" fontWeight="bold">x=35</text>
   286→                    </svg>
   287→                    {/* Cursor dot */}
   288→                    <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-3 h-3 rounded-full bg-emerald-400/40 animate-pulse" />
   289→                  </div>
   290→                </div>
   291→                {/* Decorative cards behind */}
   292→                <div className="absolute -top-3 -right-3 w-24 h-24 rounded-xl bg-gradient-to-br from-emerald-100 to-teal-50 -z-10 rotate-6 opacity-60" />
   293→                <div className="absolute -bottom-3 -left-3 w-20 h-20 rounded-xl bg-gradient-to-br from-sky-100 to-blue-50 -z-10 -rotate-6 opacity-60" />
   294→              </div>
   295→            </div>
   296→          </div>
   297→        </div>
   298→      </section>
   299→
   300→      {/* ===== FEATURES ===== */}
   301→      <section id="features" className="py-20 md:py-28 bg-white">
   302→        <div className="max-w-7xl mx-auto px-6">
   303→          <div className="text-center max-w-2xl mx-auto mb-16">
   304→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-sky-50 border border-sky-100 mb-4">
   305→              <Zap className="w-3.5 h-3.5 text-sky-500" />
   306→              <span className="text-xs font-semibold text-sky-700">Powerful Features</span>
   307→            </div>
   308→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   309→              Everything You Need,{' '}
   310→              <span className="bg-gradient-to-r from-sky-500 to-emerald-500 bg-clip-text text-transparent">Nothing You Don&apos;t</span>
   311→            </h2>
   312→          </div>
   313→
   314→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   315→            {[
   316→              { icon: PenTool, title: 'Infinite Whiteboard', desc: 'Draw, write, and collaborate on an unlimited canvas. Zoom in for detail or zoom out for the big picture.', gradient: 'from-emerald-500 to-teal-500' },
   317→              { icon: Video, title: 'Built-in Video Call', desc: 'Face-to-face tutoring without leaving the app. Crystal-clear video with zero student setup.', gradient: 'from-sky-500 to-blue-500' },
   318→              { icon: Brain, title: 'AI-Powered Tools', desc: 'Auto-generate quizzes, plot graphs, balance equations, and summarize notes — all from your board.', gradient: 'from-purple-500 to-violet-500' },
   319→              { icon: Calculator, title: 'Math Toolkit', desc: 'Graph functions, solve equations, and visualize geometry. Purpose-built for math tutoring.', gradient: 'from-amber-500 to-orange-500' },
   320→              { icon: FlaskConical, title: 'Science Lab Tools', desc: 'Chemical equation balancer, lab report generators, and diagram tools for science tutors.', gradient: 'from-rose-500 to-pink-500' },
   321→              { icon: Languages, title: 'Language Arts', desc: 'Grammar checks, phonics helpers, vocabulary quizzes, and writing prompts for ELA tutors.', gradient: 'from-indigo-500 to-blue-500' },
   322→            ].map((item) => (
   323→              <div key={item.title} className="group rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   324→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   325→                  <item.icon className="w-5 h-5 text-white" />
   326→                </div>
   327→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   328→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   329→              </div>
   330→            ))}
   331→          </div>
   332→        </div>
   333→      </section>
   334→
   335→      {/* ===== TRUST SIGNALS ===== */}
   336→      <section className="py-16 bg-gray-50/80 border-y border-gray-100">
   337→        <div className="max-w-7xl mx-auto px-6">
   338→          <div className="grid grid-cols-2 md:grid-cols-4 gap-8 text-center">
   339→            {[
   340→              { icon: Check, text: 'No student sign-up required' },
   341→              { icon: Shield, text: 'End-to-end encrypted' },
   342→              { icon: Clock, text: 'Set up in under 60 seconds' },
   343→              { icon: Globe, text: 'Works on any device' },
   344→            ].map((item) => (
   345→              <div key={item.text} className="flex flex-col items-center gap-3">
   346→                <div className="w-12 h-12 rounded-2xl bg-emerald-50 flex items-center justify-center">
   347→                  <item.icon className="w-6 h-6 text-emerald-600" />
   348→                </div>
   349→                <p className="text-sm text-gray-600 font-medium">{item.text}</p>
   350→              </div>
   351→            ))}
   352→          </div>
   353→        </div>
   354→      </section>
   355→
   356→      {/* ===== HOW IT WORKS ===== */}
   357→      <section id="how-it-works" className="py-20 md:py-28 bg-gray-50/80">
   358→        <div className="max-w-7xl mx-auto px-6">
   359→          <div className="text-center max-w-2xl mx-auto mb-16">
   360→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-4">
   361→              <MousePointerClick className="w-3.5 h-3.5 text-emerald-500" />
   362→              <span className="text-xs font-semibold text-emerald-700">Simple Setup</span>
   363→            </div>
   364→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   365→              Start teaching in{' '}
   366→              <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">under 60 seconds</span>
   367→            </h2>
   368→          </div>
   369→
   370→          <div className="grid md:grid-cols-3 gap-8">
   371→            {[
   372→              { step: '01', title: 'Create a Room', desc: 'Pick a subject and click "Start Lesson." Share the room link with your student — no sign-up required for them.', icon: Plus },
   373→              { step: '02', title: 'Teach & Collaborate', desc: 'Draw, write, use smart tools, graph functions, and talk face-to-face. Everything happens on one infinite canvas.', icon: Monitor },
   374→              { step: '03', title: 'Save & Share', desc: 'Export branded PDFs, save board templates, and review recordings. Your students get a polished takeaway.', icon: Download },
   375→            ].map((item) => (
   376→              <div key={item.step} className="relative text-center group">
   377→                {/* Step number */}
   378→                <div className="absolute -top-3 -left-2 text-7xl font-black text-gray-100 group-hover:text-emerald-100 transition-colors select-none">{item.step}</div>
   379→                <div className="relative z-10">
   380→                  <div className="w-14 h-14 rounded-2xl gradient-primary flex items-center justify-center mx-auto mb-5 shadow-lg shadow-emerald-500/20 group-hover:shadow-emerald-500/40 transition-shadow">
   381→                    <item.icon className="w-7 h-7 text-white" />
   382→                  </div>
   383→                  <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   384→                  <p className="text-sm text-gray-600 leading-relaxed max-w-xs mx-auto">{item.desc}</p>
   385→                </div>
   386→              </div>
   387→            ))}
   388→          </div>
   389→        </div>
   390→      </section>
   391→
   392→      {/* ===== PERFECT FOR EVERY TUTOR ===== */}
   393→      <section className="py-20 md:py-28 bg-white">
   394→        <div className="max-w-7xl mx-auto px-6">
   395→          <div className="text-center max-w-2xl mx-auto mb-16">
   396→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   397→              Perfect for <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">Every Tutor</span>
   398→            </h2>
   399→          </div>
   400→
   401→          <div className="grid md:grid-cols-3 gap-6">
   402→            {[
   403→              { icon: GraduationCap, title: 'Individual Tutors', desc: 'Freelance tutors who want a professional whiteboard without juggling multiple tools.', gradient: 'from-emerald-500 to-teal-500' },
   404→              { icon: Users, title: 'Tutoring Centers', desc: 'Agencies that need branding, sub-tutor management, and per-hour billing.', gradient: 'from-amber-500 to-orange-500' },
   405→              { icon: School, title: 'School Teachers', desc: 'K-12 educators looking for interactive math, science, and language tools.', gradient: 'from-sky-500 to-cyan-500' },
   406→            ].map((item) => (
   407→              <div key={item.title} className="rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   408→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   409→                  <item.icon className="w-5 h-5 text-white" />
   410→                </div>
   411→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   412→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   413→              </div>
   414→            ))}
   415→          </div>
   416→        </div>
   417→      </section>
   418→
   419→      {/* ===== PRICING ===== */}
   420→      <section id="pricing" className="py-20 md:py-28 bg-gray-50/80">
   421→        <div className="max-w-7xl mx-auto px-6">
   422→          <div className="text-center max-w-2xl mx-auto mb-16">
   423→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-amber-50 border border-amber-100 mb-4">
   424→              <TrendingUp className="w-3.5 h-3.5 text-amber-500" />
   425→              <span className="text-xs font-semibold text-amber-700">Simple Pricing</span>
   426→            </div>
   427→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   428→              Plans That <span className="bg-gradient-to-r from-emerald-500 to-amber-500 bg-clip-text text-transparent">Grow With You</span>
   429→            </h2>
   430→          </div>
   431→
   432→          {/* Billing Toggle */}
   433→          <div className="flex items-center justify-center gap-3 mb-10">
   434→            <span className={`text-sm font-medium ${!isAnnual ? 'text-gray-900' : 'text-gray-400'}`}>Monthly</span>
   435→            <button
   436→              onClick={() => setIsAnnual(!isAnnual)}
   437→              className={`relative w-12 h-6 rounded-full transition-colors ${isAnnual ? 'bg-emerald-500' : 'bg-gray-300'}`}
   438→              aria-label="Toggle annual pricing"
   439→            >
   440→              <div className={`absolute top-0.5 left-0.5 w-5 h-5 bg-white rounded-full shadow transition-transform ${isAnnual ? 'translate-x-6' : ''}`} />
   441→            </button>
   442→            <span className={`text-sm font-medium ${isAnnual ? 'text-gray-900' : 'text-gray-400'}`}>
   443→              Annual <span className="text-emerald-600 font-semibold">Save 20%</span>
   444→            </span>
   445→          </div>
   446→
   447→          <div className="grid md:grid-cols-4 gap-5 max-w-6xl mx-auto">
   448→            {/* Free */}
   449→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   450→              <div className="mb-6">
   451→                <h3 className="text-lg font-semibold text-gray-900">Free</h3>
   452→                <p className="text-sm text-gray-500 mt-1">Get started with the basics</p>
   453→              </div>
   454→              <div className="mb-6">
   455→                <span className="text-4xl font-extrabold text-gray-900">$0</span>
   456→                <span className="text-gray-500 text-sm">/month</span>
   457→              </div>
   458→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   459→                Get Started
   460→              </Button>
   461→              <ul className="mt-6 space-y-3">
   462→                {['1 active room', '25 AI credits/week', '120 min video/week', 'Basic whiteboard'].map((f) => (
   463→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   464→                ))}
   465→              </ul>
   466→            </div>
   467→
   468→            {/* Pro */}
   469→            <div className="rounded-2xl border-2 border-emerald-500 bg-white p-6 shadow-lg shadow-emerald-500/10 relative">
   470→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full gradient-primary text-white text-xs font-semibold">Most Popular</div>
   471→              <div className="mb-6">
   472→                <h3 className="text-lg font-semibold text-gray-900">Pro Tutor</h3>
   473→                <p className="text-sm text-gray-500 mt-1">For serious educators</p>
   474→              </div>
   475→              <div className="mb-6">
   476→                {isAnnual ? (
   477→                  <>
   478→                    <span className="text-4xl font-extrabold text-gray-900">$96</span>
   479→                    <span className="text-gray-500 text-sm">/year</span>
   480→                    <p className="text-xs text-emerald-600 mt-1">Save 20% vs monthly</p>
   481→                  </>
   482→                ) : (
   483→                  <>
   484→                    <span className="text-4xl font-extrabold text-gray-900">$10</span>
   485→                    <span className="text-gray-500 text-sm">/month</span>
   486→                    <p className="text-xs text-emerald-600 mt-1">Or $96/year (save 20%)</p>
   487→                  </>
   488→                )}
   489→              </div>
   490→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   491→                Upgrade to Pro
   492→              </Button>
   493→              <ul className="mt-6 space-y-3">
   494→                {['Unlimited rooms', '500 AI credits/month', 'Unlimited video', 'Save/Load boards', 'Templates', 'PDF export', 'GeoGebra integration', '2 recordings/month'].map((f) => (
   495→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   496→                ))}
   497→              </ul>
   498→            </div>
   499→
   500→            {/* Agency Standard */}
   501→            <div className="rounded-2xl border-2 border-amber-500 bg-white p-6 hover:shadow-lg transition-shadow relative">
   502→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full bg-amber-500 text-white text-xs font-semibold">Best Value</div>
   503→              <div className="mb-6">
   504→                <h3 className="text-lg font-semibold text-gray-900">Agency Standard</h3>
   505→                <p className="text-sm text-gray-500 mt-1">For growing centers</p>
   506→              </div>
   507→              <div className="mb-6">
   508→                <span className="text-4xl font-extrabold text-gray-900">$39</span>
   509→                <span className="text-gray-500 text-sm">/month + $3/hr</span>
   510→                {isAnnual && <p className="text-xs text-amber-600 mt-1">Contact for annual pricing</p>}
   511→              </div>
   512→              <Button className="w-full rounded-xl bg-amber-600 hover:bg-amber-700 text-white font-semibold shadow-lg shadow-amber-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   513→                Get Started
   514→              </Button>
   515→              <ul className="mt-6 space-y-3">
   516→                {['Everything in Pro', '5,000 AI credits/month', 'Unlimited recordings', 'White-label branding', 'Admin dashboard', 'Up to 5 sub-tutors', 'Student roster', 'Per-hour billing'].map((f) => (
   517→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-amber-500 flex-shrink-0" />{f}</li>
   518→                ))}
   519→              </ul>
   520→            </div>
   521→
   522→            {/* Agency Premium */}
   523→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   524→              <div className="mb-6">
