     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
   183→                <Button variant="outline" className="rounded-xl border-gray-200 font-medium text-[15px] px-6 h-12" onClick={() => document.getElementById('how-it-works')?.scrollIntoView({ behavior: 'smooth' })}>
   184→                  <Play className="w-4 h-4 mr-1.5" /> See How It Works
   185→                </Button>
   186→              </div>
   187→
   188→              {/* Trust signals */}
   189→              <div className="mt-10 flex flex-wrap gap-4 text-sm text-gray-500 animate-fade-in-up-delay-3">
   190→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> No student sign-up</span>
   191→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> AI-powered tools</span>
   192→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> Free to start</span>
   193→              </div>
   194→            </div>
   195→
   196→            {/* Right: Hero Illustration */}
   197→            <div className="hidden md:flex justify-center animate-fade-in-up-delay-1">
   198→              <div className="relative w-full max-w-lg">
   199→                {/* Canvas card */}
   200→                <div className="rounded-2xl border border-gray-200 bg-white shadow-xl p-4 relative z-10">
   201→                  {/* Mini toolbar */}
   202→                  <div className="flex items-center gap-2 mb-4 px-1">
   203→                    {[
   204→                      { icon: PenTool, color: 'text-emerald-600 bg-emerald-50' },
   205→                      { icon: Calculator, color: 'text-blue-600 bg-blue-50' },
   206→                      { icon: FlaskConical, color: 'text-purple-600 bg-purple-50' },
   207→                      { icon: Brain, color: 'text-amber-600 bg-amber-50' },
   208→                    ].map(({ icon: Icon, color }) => (
   209→                      <div key={color} className={`w-8 h-8 rounded-lg ${color} flex items-center justify-center`}>
   210→                        <Icon className="w-4 h-4" />
   211→                      </div>
   212→                    ))}
   213→                    <div className="flex-1" />
   214→                    <div className="w-8 h-8 rounded-lg bg-rose-50 text-rose-600 flex items-center justify-center"><Video className="w-4 h-4" /></div>
   215→                  </div>
   216→                  {/* Mini canvas area */}
   217→                  <div className="rounded-xl bg-gradient-to-br from-gray-50 to-white h-52 relative overflow-hidden">
   218→                    {/* Fake grid */}
   219→                    <div className="absolute inset-0 opacity-[0.04]" style={{ backgroundImage: 'radial-gradient(circle, #000 0.5px, transparent 0.5px)', backgroundSize: '20px 20px' }} />
   220→                    {/* Fake math content */}
   221→                    <div className="absolute top-4 left-4">
   222→                      <div className="text-sm font-medium text-gray-700">f(x) = 2x + 3</div>
   223→                      <div className="mt-2 text-xs text-gray-400">slope = 2, y-intercept = 3</div>
   224→                    </div>
   225→                    {/* Fake graph */}
   226→                    <svg className="absolute bottom-4 right-4" width="140" height="100" viewBox="0 0 140 100">
   227→                      <line x1="10" y1="90" x2="130" y2="10" stroke="#059669" strokeWidth="2.5" strokeLinecap="round" />
   228→                      <line x1="10" y1="90" x2="130" y2="90" stroke="#d1d5db" strokeWidth="1" />
   229→                      <line x1="10" y1="90" x2="10" y2="10" stroke="#d1d5db" strokeWidth="1" />
   230→                      <circle cx="70" cy="50" r="4" fill="#059669" />
   231→                      <text x="75" y="54" fontSize="10" fill="#059669" fontWeight="bold">x=35</text>
   232→                    </svg>
   233→                    {/* Cursor dot */}
   234→                    <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-3 h-3 rounded-full bg-emerald-400/40 animate-pulse" />
   235→                  </div>
   236→                </div>
   237→                {/* Decorative cards behind */}
   238→                <div className="absolute -top-3 -right-3 w-24 h-24 rounded-xl bg-gradient-to-br from-emerald-100 to-teal-50 -z-10 rotate-6 opacity-60" />
   239→                <div className="absolute -bottom-3 -left-3 w-20 h-20 rounded-xl bg-gradient-to-br from-sky-100 to-blue-50 -z-10 -rotate-6 opacity-60" />
   240→              </div>
   241→            </div>
   242→          </div>
   243→        </div>
   244→      </section>
   245→
   246→      {/* ===== FEATURES ===== */}
   247→      <section id="features" className="py-20 md:py-28 bg-white">
   248→        <div className="max-w-7xl mx-auto px-6">
   249→          <div className="text-center max-w-2xl mx-auto mb-16">
   250→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-sky-50 border border-sky-100 mb-4">
   251→              <Zap className="w-3.5 h-3.5 text-sky-500" />
   252→              <span className="text-xs font-semibold text-sky-700">Powerful Features</span>
   253→            </div>
   254→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   255→              Everything You Need,{' '}
   256→              <span className="bg-gradient-to-r from-sky-500 to-emerald-500 bg-clip-text text-transparent">Nothing You Don&apos;t</span>
   257→            </h2>
   258→          </div>
   259→
   260→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   261→            {[
   262→              { icon: PenTool, title: 'Infinite Whiteboard', desc: 'Draw, write, and collaborate on an unlimited canvas. Zoom in for detail or zoom out for the big picture.', gradient: 'from-emerald-500 to-teal-500' },
   263→              { icon: Video, title: 'Built-in Video Call', desc: 'Face-to-face tutoring without leaving the app. Crystal-clear video with zero student setup.', gradient: 'from-sky-500 to-blue-500' },
   264→              { icon: Brain, title: 'AI-Powered Tools', desc: 'Auto-generate quizzes, plot graphs, balance equations, and summarize notes — all from your board.', gradient: 'from-purple-500 to-violet-500' },
   265→              { icon: Calculator, title: 'Math Toolkit', desc: 'Graph functions, solve equations, and visualize geometry. Purpose-built for math tutoring.', gradient: 'from-amber-500 to-orange-500' },
   266→              { icon: FlaskConical, title: 'Science Lab Tools', desc: 'Chemical equation balancer, lab report generators, and diagram tools for science tutors.', gradient: 'from-rose-500 to-pink-500' },
   267→              { icon: Languages, title: 'Language Arts', desc: 'Grammar checks, phonics helpers, vocabulary quizzes, and writing prompts for ELA tutors.', gradient: 'from-indigo-500 to-blue-500' },
   268→            ].map((item) => (
   269→              <div key={item.title} className="group rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   270→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   271→                  <item.icon className="w-5 h-5 text-white" />
   272→                </div>
   273→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   274→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   275→              </div>
   276→            ))}
   277→          </div>
   278→        </div>
   279→      </section>
   280→
   281→      {/* ===== STATS ===== */}
   282→      <section className="py-16 bg-gray-50/80 border-y border-gray-100">
   283→        <div className="max-w-7xl mx-auto px-6">
   284→          <div className="grid grid-cols-2 md:grid-cols-4 gap-8 text-center">
   285→            {[
   286→              { value: '10,000+', label: 'Lessons Taught' },
   287→              { value: '500+', label: 'Active Tutors' },
   288→              { value: '50,000+', label: 'AI Tools Used' },
   289→              { value: '4.9/5', label: 'Tutor Rating' },
   290→            ].map((stat) => (
   291→              <div key={stat.label}>
   292→                <p className="text-3xl md:text-4xl font-extrabold bg-gradient-to-r from-emerald-600 to-sky-500 bg-clip-text text-transparent">{stat.value}</p>
   293→                <p className="text-sm text-gray-500 mt-1 font-medium">{stat.label}</p>
   294→              </div>
   295→            ))}
   296→          </div>
   297→        </div>
   298→      </section>
   299→
   300→      {/* ===== HOW IT WORKS ===== */}
   301→      <section id="how-it-works" className="py-20 md:py-28 bg-gray-50/80">
   302→        <div className="max-w-7xl mx-auto px-6">
   303→          <div className="text-center max-w-2xl mx-auto mb-16">
   304→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-4">
   305→              <MousePointerClick className="w-3.5 h-3.5 text-emerald-500" />
   306→              <span className="text-xs font-semibold text-emerald-700">Simple Setup</span>
   307→            </div>
   308→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   309→              Start teaching in{' '}
   310→              <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">under 60 seconds</span>
   311→            </h2>
   312→          </div>
   313→
   314→          <div className="grid md:grid-cols-3 gap-8">
   315→            {[
   316→              { step: '01', title: 'Create a Room', desc: 'Pick a subject and click "Start Lesson." Share the room link with your student — no sign-up required for them.', icon: Plus },
   317→              { step: '02', title: 'Teach & Collaborate', desc: 'Draw, write, use smart tools, graph functions, and talk face-to-face. Everything happens on one infinite canvas.', icon: Monitor },
   318→              { step: '03', title: 'Save & Share', desc: 'Export branded PDFs, save board templates, and review recordings. Your students get a polished takeaway.', icon: Download },
   319→            ].map((item) => (
   320→              <div key={item.step} className="relative text-center group">
   321→                {/* Step number */}
   322→                <div className="absolute -top-3 -left-2 text-7xl font-black text-gray-100 group-hover:text-emerald-100 transition-colors select-none">{item.step}</div>
   323→                <div className="relative z-10">
   324→                  <div className="w-14 h-14 rounded-2xl gradient-primary flex items-center justify-center mx-auto mb-5 shadow-lg shadow-emerald-500/20 group-hover:shadow-emerald-500/40 transition-shadow">
   325→                    <item.icon className="w-7 h-7 text-white" />
   326→                  </div>
   327→                  <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   328→                  <p className="text-sm text-gray-600 leading-relaxed max-w-xs mx-auto">{item.desc}</p>
   329→                </div>
   330→              </div>
   331→            ))}
   332→          </div>
   333→        </div>
   334→      </section>
   335→
   336→      {/* ===== TESTIMONIALS ===== */}
   337→      <section className="py-20 md:py-28 bg-white">
   338→        <div className="max-w-7xl mx-auto px-6">
   339→          <div className="text-center max-w-2xl mx-auto mb-16">
   340→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   341→              Loved by <span className="bg-gradient-to-r from-amber-500 to-rose-500 bg-clip-text text-transparent">Tutors Everywhere</span>
   342→            </h2>
   343→          </div>
   344→
   345→          <div className="grid md:grid-cols-3 gap-6">
   346→            {[
   347→              { name: 'Sarah Chen', role: 'Math Tutor, NYC', text: 'Superboard replaced my physical whiteboard, Zoom, and three different math tools. My students are more engaged than ever.', rating: 5 },
   348→              { name: 'James Rodriguez', role: 'Science Teacher, LA', text: 'The chemical equation balancer and diagram generator save me 30 minutes per lesson. This is what edtech should be.', rating: 5 },
   349→              { name: 'Emily Park', role: 'ELA Tutor, Chicago', text: 'I love that my students don\'t need to create accounts. I just send a link and we\'re drawing together in seconds.', rating: 5 },
   350→            ].map((item) => (
   351→              <div key={item.name} className="rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg transition-shadow">
   352→                <div className="flex items-center gap-1 mb-4">
   353→                  {Array.from({ length: item.rating }).map((_, i) => (
   354→                    <Star key={i} className="w-4 h-4 fill-amber-400 text-amber-400" />
   355→                  ))}
   356→                </div>
   357→                <p className="text-sm text-gray-700 leading-relaxed mb-4">&ldquo;{item.text}&rdquo;</p>
   358→                <div>
   359→                  <p className="text-sm font-semibold text-gray-900">{item.name}</p>
   360→                  <p className="text-xs text-gray-500">{item.role}</p>
   361→                </div>
   362→              </div>
   363→            ))}
   364→          </div>
   365→        </div>
   366→      </section>
   367→
   368→      {/* ===== PRICING ===== */}
   369→      <section id="pricing" className="py-20 md:py-28 bg-gray-50/80">
   370→        <div className="max-w-7xl mx-auto px-6">
   371→          <div className="text-center max-w-2xl mx-auto mb-16">
   372→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-amber-50 border border-amber-100 mb-4">
   373→              <TrendingUp className="w-3.5 h-3.5 text-amber-500" />
   374→              <span className="text-xs font-semibold text-amber-700">Simple Pricing</span>
   375→            </div>
   376→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   377→              Plans That <span className="bg-gradient-to-r from-emerald-500 to-amber-500 bg-clip-text text-transparent">Grow With You</span>
   378→            </h2>
   379→          </div>
   380→
   381→          <div className="grid md:grid-cols-4 gap-5 max-w-6xl mx-auto">
   382→            {/* Free */}
   383→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   384→              <div className="mb-6">
   385→                <h3 className="text-lg font-semibold text-gray-900">Free</h3>
   386→                <p className="text-sm text-gray-500 mt-1">Get started with the basics</p>
   387→              </div>
   388→              <div className="mb-6">
   389→                <span className="text-4xl font-extrabold text-gray-900">$0</span>
   390→                <span className="text-gray-500 text-sm">/month</span>
   391→              </div>
   392→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   393→                Get Started
   394→              </Button>
   395→              <ul className="mt-6 space-y-3">
   396→                {['1 active room', '25 AI credits/week', '120 min video/week', 'Basic whiteboard'].map((f) => (
   397→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   398→                ))}
   399→              </ul>
   400→            </div>
   401→
   402→            {/* Pro */}
   403→            <div className="rounded-2xl border-2 border-emerald-500 bg-white p-6 shadow-lg shadow-emerald-500/10 relative">
   404→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full gradient-primary text-white text-xs font-semibold">Most Popular</div>
   405→              <div className="mb-6">
   406→                <h3 className="text-lg font-semibold text-gray-900">Pro Tutor</h3>
   407→                <p className="text-sm text-gray-500 mt-1">For serious educators</p>
   408→              </div>
   409→              <div className="mb-6">
   410→                <span className="text-4xl font-extrabold text-gray-900">$10</span>
   411→                <span className="text-gray-500 text-sm">/month</span>
   412→                <p className="text-xs text-emerald-600 mt-1">Or $96/year (save 20%)</p>
   413→              </div>
   414→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   415→                Upgrade to Pro
   416→              </Button>
   417→              <ul className="mt-6 space-y-3">
   418→                {['Unlimited rooms', '500 AI credits/month', 'Unlimited video', 'Save/Load boards', 'Templates', 'PDF export', 'GeoGebra integration', '2 recordings/month'].map((f) => (
   419→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   420→                ))}
   421→              </ul>
   422→            </div>
   423→
   424→            {/* Agency Standard */}
   425→            <div className="rounded-2xl border-2 border-amber-500 bg-white p-6 hover:shadow-lg transition-shadow relative">
   426→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full bg-amber-500 text-white text-xs font-semibold">Best Value</div>
   427→              <div className="mb-6">
   428→                <h3 className="text-lg font-semibold text-gray-900">Agency Standard</h3>
   429→                <p className="text-sm text-gray-500 mt-1">For growing centers</p>
   430→              </div>
   431→              <div className="mb-6">
   432→                <span className="text-4xl font-extrabold text-gray-900">$39</span>
   433→                <span className="text-gray-500 text-sm">/month + $3/hr</span>
   434→              </div>
   435→              <Button className="w-full rounded-xl bg-amber-600 hover:bg-amber-700 text-white font-semibold shadow-lg shadow-amber-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   436→                Get Started
   437→              </Button>
   438→              <ul className="mt-6 space-y-3">
   439→                {['Everything in Pro', '5,000 AI credits/month', 'Unlimited recordings', 'White-label branding', 'Admin dashboard', 'Up to 5 sub-tutors', 'Student roster', 'Per-hour billing'].map((f) => (
   440→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-amber-500 flex-shrink-0" />{f}</li>
   441→                ))}
   442→              </ul>
   443→            </div>
   444→
   445→            {/* Agency Premium */}
   446→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   447→              <div className="mb-6">
   448→                <h3 className="text-lg font-semibold text-gray-900">Agency Premium</h3>
   449→                <p className="text-sm text-gray-500 mt-1">For established centers</p>
   450→              </div>
   451→              <div className="mb-6">
   452→                <span className="text-4xl font-extrabold text-gray-900">$79</span>
   453→                <span className="text-gray-500 text-sm">/month + $2/hr</span>
   454→              </div>
   455→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   456→                Contact Sales
   457→              </Button>
   458→              <ul className="mt-6 space-y-3">
   459→                {['Everything in Standard', 'Unlimited sub-tutors', '$2/hr volume discount', 'Priority support', 'Advanced analytics', 'Custom domain', 'Student roster', 'API access'].map((f) => (
   460→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   461→                ))}
   462→              </ul>
   463→            </div>
   464→          </div>
   465→        </div>
   466→      </section>
   467→
   468→      {/* ===== FINAL CTA ===== */}
   469→      <section className="py-20 md:py-28 bg-white">
   470→        <div className="max-w-3xl mx-auto px-6 text-center">
   471→          <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900 mb-4">
   472→            Ready to Transform Your Tutoring?
   473→          </h2>
   474→          <p className="text-lg text-gray-600 mb-8 max-w-xl mx-auto">
   475→            Join hundreds of tutors who have already made the switch. Your first lesson is free.
   476→          </p>
   477→          <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-8 h-12" onClick={() => setShowAuth('register')}>
   478→            Get Started Free <ArrowRight className="w-4 h-4 ml-1.5" />
   479→          </Button>
   480→        </div>
   481→      </section>
   482→
   483→      {/* ===== FOOTER ===== */}
   484→      <footer className="bg-gray-50 border-t border-gray-100 py-8">
   485→        <div className="max-w-7xl mx-auto px-6 flex flex-col md:flex-row items-center justify-between gap-4">
   486→          <div className="flex items-center gap-2">
   487→            <div className="w-7 h-7 rounded-lg gradient-primary flex items-center justify-center">
   488→              <GraduationCap className="w-4 h-4 text-white" />
   489→            </div>
   490→            <span className="text-sm font-semibold text-gray-900">Superboard</span>
   491→          </div>
   492→          <p className="text-xs text-gray-500">&copy; {new Date().getFullYear()} Superboard. Built for K-12 tutors.</p>
   493→          <div className="flex items-center gap-4">
   494→            <a href="#features" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Features</a>
   495→            <a href="#pricing" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Pricing</a>
   496→          </div>
   497→        </div>
   498→      </footer>
   499→
   500→      {/* ===== AUTH DIALOG ===== */}
   501→      <Dialog open={showAuth !== null} onOpenChange={(open) => { if (!open) closeAuth(); }}>
   502→        <DialogContent className="sm:max-w-md rounded-2xl p-0 overflow-hidden">
   503→          {showAuth === 'login' ? (
   504→            <>
   505→              <DialogTitle className="sr-only">Sign In</DialogTitle>
   506→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   507→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   508→                  <BookOpen className="w-7 h-7 text-emerald-600" />
   509→                </div>
   510→                <h2 className="text-xl font-bold text-white">Welcome Back</h2>
   511→                <p className="text-sm text-white/70 mt-1">Sign in to continue teaching</p>
   512→              </div>
