     1→     1→// ============================================================
     2→     2→// Landing Page — Marketing / Auth Gate
     3→     3→// ============================================================
     4→     4→'use client';
     5→     5→
     6→     6→import React, { useState, useCallback, useRef } from 'react';
     7→     7→import { useAppStore } from '@/store/app-store';
     8→     8→import { createClient } from '@/lib/supabase';
     9→     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→    10→import type { Tier } from '@/types';
    11→    11→import { Button } from '@/components/ui/button';
    12→    12→import {
    88→    88→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
    89→    89→      const { data, error } = await supabase.auth.signUp({ email: registerEmail, password: registerPassword });
    90→    90→      if (error) { setAuthError(error.message); return; }
    91→    91→      if (data.user && data.session) {
    92→    92→        try { await authFetch('/api/auth/register', { method: 'POST', body: JSON.stringify({ id: data.user.id, email: registerEmail }) }); } catch { /* */ }
    93→    93→      } else {
    94→    94→        setAuthMessage('Check your email for a confirmation link.');
    95→    95→      }
    96→    96→      setRegisterEmail(''); setRegisterPassword('');
    97→    97→    } catch { setAuthError('Network error'); }
    98→    98→  }, [registerEmail, registerPassword]);
    99→    99→
   100→   100→  const closeAuth = () => { setShowAuth(null); setAuthError(''); setAuthMessage(''); };
   101→   101→
   102→   102→  return (
   103→   103→    <main className="min-h-screen bg-white">
   104→   104→      {/* ===== NAVBAR ===== */}
   105→   105→      <nav className="fixed top-0 left-0 right-0 z-50 bg-white border-b border-gray-200">
   106→   106→        <div className="max-w-7xl mx-auto px-6 py-3 flex items-center justify-between">
   107→   107→          <div className="flex items-center gap-3">
   108→   108→            <div className="w-9 h-9 rounded-xl gradient-primary flex items-center justify-center shadow-md shadow-emerald-500/20">
   109→   109→              <GraduationCap className="w-5 h-5 text-white" />
   110→   110→            </div>
   111→   111→            <span className="text-lg font-bold tracking-tight text-gray-900">Superboard</span>
   112→   112→          </div>
   113→   113→          <div className="hidden md:flex items-center gap-8">
   114→   114→            <a href="#features" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Features</a>
   115→   115→            <a href="#how-it-works" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">How It Works</a>
   116→   116→            <a href="#pricing" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Pricing</a>
   117→   117→          </div>
   118→   118→          <div className="flex items-center gap-3">
   119→   119→            <Button variant="ghost" className="text-sm font-medium text-gray-700 hover:text-gray-900 hidden sm:inline-flex" onClick={() => setShowAuth('login')}>
   120→   120→              Sign In
   121→   121→            </Button>
   122→   122→            <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-sm px-5" onClick={() => setShowAuth('register')}>
   123→   123→              Get Started Free
   124→   124→            </Button>
   125→   125→            {/* Mobile hamburger */}
   126→   126→            <button
   127→   127→              className="md:hidden p-2 rounded-lg hover:bg-gray-100 transition-colors"
   128→   128→              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   129→   129→              aria-label="Toggle navigation menu"
   130→   130→            >
   131→   131→              <svg className="w-5 h-5 text-gray-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   132→   132→                {mobileMenuOpen
   133→   133→                  ? <path strokeLinecap="round" strokeLinejoin="round" d="M6 18L18 6M6 6l12 12" />
   134→   134→                  : <path strokeLinecap="round" strokeLinejoin="round" d="M4 6h16M4 12h16M4 18h16" />}
   135→   135→              </svg>
   136→   136→            </button>
   137→   137→          </div>
   138→   138→        </div>
   139→   139→        {/* Mobile dropdown menu */}
   140→   140→        {mobileMenuOpen && (
   141→   141→          <div ref={mobileMenuRef} className="md:hidden border-t border-gray-200 bg-white px-6 py-4 space-y-3 animate-fade-in-up">
   142→   142→            <a href="#features" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Features</a>
   143→   143→            <a href="#how-it-works" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>How It Works</a>
   144→   144→            <a href="#pricing" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Pricing</a>
   145→   145→            <div className="pt-2 border-t border-gray-100 flex flex-col gap-2">
   146→   146→              <Button variant="ghost" className="text-sm font-medium text-gray-700 justify-start" onClick={() => { setShowAuth('login'); setMobileMenuOpen(false); }}>Sign In</Button>
   147→   147→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold text-sm" onClick={() => { setShowAuth('register'); setMobileMenuOpen(false); }}>Get Started Free</Button>
   148→   148→            </div>
   149→   149→          </div>
   150→   150→        )}
   151→   151→      </nav>
   152→   152→
   153→   153→      {/* ===== HERO SECTION ===== */}
   154→   154→      <section className="relative pt-28 pb-20 md:pt-36 md:pb-28 overflow-hidden bg-white">
   155→   155→        {/* Subtle grid — no blur blobs */}
   156→   156→        <div className="absolute inset-0 pointer-events-none opacity-[0.035]" style={{ backgroundImage: 'radial-gradient(circle, #059669 0.6px, transparent 0.6px)', backgroundSize: '24px 24px' }} />
   157→   157→
   158→   158→        <div className="max-w-7xl mx-auto px-6 relative z-10">
   159→   159→          <div className="grid md:grid-cols-2 gap-12 items-center">
   160→   160→            {/* Left: Copy */}
   161→   161→            <div className="max-w-xl">
   162→   162→              {/* Badge */}
   163→   163→              <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-6 animate-fade-in-up">
   164→   164→                <Sparkles className="w-3.5 h-3.5 text-emerald-500" />
   165→   165→                <span className="text-xs font-semibold text-emerald-700">Smart Tutoring Platform</span>
   166→   166→              </div>
   167→   167→
   168→   168→              <h1 className="text-4xl md:text-5xl lg:text-[3.4rem] font-extrabold leading-[1.1] tracking-tight text-gray-900 animate-fade-in-up">
   169→   169→                Turn Every Lesson Into an{' '}
   170→   170→                <span className="bg-gradient-to-r from-emerald-600 via-teal-500 to-sky-500 bg-clip-text text-transparent">
   171→   171→                  Interactive Experience
   172→   172→                </span>
   173→   173→              </h1>
   174→   174→
   175→   175→              <p className="mt-6 text-lg text-gray-600 leading-relaxed animate-fade-in-up-delay-1">
   176→   176→                The AI-powered whiteboard built for K-12 tutors. Draw, graph, use smart tools, and video-call your students — all on one infinite canvas. No student sign-up required.
   177→   177→              </p>
   178→   178→
   179→   179→              <div className="flex flex-wrap gap-3 mt-8 animate-fade-in-up-delay-2">
   180→   180→                <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-6 h-12" onClick={() => setShowAuth('register')}>
   181→   181→                  Start Teaching Free <ArrowRight className="w-4 h-4 ml-1.5" />
   182→   182→                </Button>
   183→   183→                <Button variant="outline" className="rounded-xl border-gray-200 font-medium text-[15px] px-6 h-12" onClick={() => document.getElementById('how-it-works')?.scrollIntoView({ behavior: 'smooth' })}>
   184→   184→                  <Play className="w-4 h-4 mr-1.5" /> See How It Works
   185→   185→                </Button>
   186→   186→              </div>
   187→   187→
   188→   188→              {/* Trust signals */}
   189→   189→              <div className="mt-10 flex flex-wrap gap-4 text-sm text-gray-500 animate-fade-in-up-delay-3">
   190→   190→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> No student sign-up</span>
   191→   191→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> AI-powered tools</span>
   192→   192→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> Free to start</span>
   193→   193→              </div>
   194→   194→            </div>
   195→   195→
   196→   196→            {/* Right: Hero Illustration */}
   197→   197→            <div className="hidden md:flex justify-center animate-fade-in-up-delay-1">
   198→   198→              <div className="relative w-full max-w-lg">
   199→   199→                {/* Canvas card */}
   200→   200→                <div className="rounded-2xl border border-gray-200 bg-white shadow-xl p-4 relative z-10">
   201→   201→                  {/* Mini toolbar */}
   202→   202→                  <div className="flex items-center gap-2 mb-4 px-1">
   203→   203→                    {[
   204→   204→                      { icon: PenTool, color: 'text-emerald-600 bg-emerald-50' },
   205→   205→                      { icon: Calculator, color: 'text-blue-600 bg-blue-50' },
   206→   206→                      { icon: FlaskConical, color: 'text-purple-600 bg-purple-50' },
   207→   207→                      { icon: Brain, color: 'text-amber-600 bg-amber-50' },
   208→   208→                    ].map(({ icon: Icon, color }) => (
   209→   209→                      <div key={color} className={`w-8 h-8 rounded-lg ${color} flex items-center justify-center`}>
   210→   210→                        <Icon className="w-4 h-4" />
   211→   211→                      </div>
   212→   212→                    ))}
   213→   213→                    <div className="flex-1" />
   214→   214→                    <div className="w-8 h-8 rounded-lg bg-rose-50 text-rose-600 flex items-center justify-center"><Video className="w-4 h-4" /></div>
   215→   215→                  </div>
   216→   216→                  {/* Mini canvas area */}
   217→   217→                  <div className="rounded-xl bg-gradient-to-br from-gray-50 to-white h-52 relative overflow-hidden">
   218→   218→                    {/* Fake grid */}
   219→   219→                    <div className="absolute inset-0 opacity-[0.04]" style={{ backgroundImage: 'radial-gradient(circle, #000 0.5px, transparent 0.5px)', backgroundSize: '20px 20px' }} />
   220→   220→                    {/* Fake math content */}
   221→   221→                    <div className="absolute top-4 left-4">
   222→   222→                      <div className="text-sm font-medium text-gray-700">f(x) = 2x + 3</div>
   223→   223→                      <div className="mt-2 text-xs text-gray-400">slope = 2, y-intercept = 3</div>
   224→   224→                    </div>
   225→   225→                    {/* Fake graph */}
   226→   226→                    <svg className="absolute bottom-4 right-4" width="140" height="100" viewBox="0 0 140 100">
   227→   227→                      <line x1="10" y1="90" x2="130" y2="10" stroke="#059669" strokeWidth="2.5" strokeLinecap="round" />
   228→   228→                      <line x1="10" y1="90" x2="130" y2="90" stroke="#d1d5db" strokeWidth="1" />
   229→   229→                      <line x1="10" y1="90" x2="10" y2="10" stroke="#d1d5db" strokeWidth="1" />
   230→   230→                      <circle cx="70" cy="50" r="4" fill="#059669" />
   231→   231→                      <text x="75" y="54" fontSize="10" fill="#059669" fontWeight="bold">x=35</text>
   232→   232→                    </svg>
   233→   233→                    {/* Cursor dot */}
   234→   234→                    <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-3 h-3 rounded-full bg-emerald-400/40 animate-pulse" />
   235→   235→                  </div>
   236→   236→                </div>
   237→   237→                {/* Decorative cards behind */}
   238→   238→                <div className="absolute -top-3 -right-3 w-24 h-24 rounded-xl bg-gradient-to-br from-emerald-100 to-teal-50 -z-10 rotate-6 opacity-60" />
   239→   239→                <div className="absolute -bottom-3 -left-3 w-20 h-20 rounded-xl bg-gradient-to-br from-sky-100 to-blue-50 -z-10 -rotate-6 opacity-60" />
   240→   240→              </div>
   241→   241→            </div>
   242→   242→          </div>
   243→   243→        </div>
   244→   244→      </section>
   245→   245→
   246→   246→      {/* ===== FEATURES ===== */}
   247→   247→      <section id="features" className="py-20 md:py-28 bg-white">
   248→   248→        <div className="max-w-7xl mx-auto px-6">
   249→   249→          <div className="text-center max-w-2xl mx-auto mb-16">
   250→   250→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-sky-50 border border-sky-100 mb-4">
   251→   251→              <Zap className="w-3.5 h-3.5 text-sky-500" />
   252→   252→              <span className="text-xs font-semibold text-sky-700">Powerful Features</span>
   253→   253→            </div>
   254→   254→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   255→   255→              Everything You Need,{' '}
   256→   256→              <span className="bg-gradient-to-r from-sky-500 to-emerald-500 bg-clip-text text-transparent">Nothing You Don&apos;t</span>
   257→   257→            </h2>
   258→   258→          </div>
   259→   259→
   260→   260→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   261→   261→            {[
   262→   262→              { icon: PenTool, title: 'Infinite Whiteboard', desc: 'Draw, write, and collaborate on an unlimited canvas. Zoom in for detail or zoom out for the big picture.', gradient: 'from-emerald-500 to-teal-500' },
   263→   263→              { icon: Video, title: 'Built-in Video Call', desc: 'Face-to-face tutoring without leaving the app. Crystal-clear video with zero student setup.', gradient: 'from-sky-500 to-blue-500' },
   264→   264→              { icon: Brain, title: 'AI-Powered Tools', desc: 'Auto-generate quizzes, plot graphs, balance equations, and summarize notes — all from your board.', gradient: 'from-purple-500 to-violet-500' },
   265→   265→              { icon: Calculator, title: 'Math Toolkit', desc: 'Graph functions, solve equations, and visualize geometry. Purpose-built for math tutoring.', gradient: 'from-amber-500 to-orange-500' },
   266→   266→              { icon: FlaskConical, title: 'Science Lab Tools', desc: 'Chemical equation balancer, lab report generators, and diagram tools for science tutors.', gradient: 'from-rose-500 to-pink-500' },
   267→   267→              { icon: Languages, title: 'Language Arts', desc: 'Grammar checks, phonics helpers, vocabulary quizzes, and writing prompts for ELA tutors.', gradient: 'from-indigo-500 to-blue-500' },
   268→   268→            ].map((item) => (
   269→   269→              <div key={item.title} className="group rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   270→   270→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   271→   271→                  <item.icon className="w-5 h-5 text-white" />
   272→   272→                </div>
   273→   273→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   274→   274→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   275→   275→              </div>
   276→   276→            ))}
   277→   277→          </div>
   278→   278→        </div>
   279→   279→      </section>
   280→   280→
   281→   281→      {/* ===== STATS ===== */}
   282→   282→      <section className="py-16 bg-gray-50/80 border-y border-gray-100">
   283→   283→        <div className="max-w-7xl mx-auto px-6">
   284→   284→          <div className="grid grid-cols-2 md:grid-cols-4 gap-8 text-center">
   285→   285→            {[
   286→   286→              { value: '10,000+', label: 'Lessons Taught' },
   287→   287→              { value: '500+', label: 'Active Tutors' },
   288→   288→              { value: '50,000+', label: 'AI Tools Used' },
   289→   289→              { value: '4.9/5', label: 'Tutor Rating' },
   290→   290→            ].map((stat) => (
   291→   291→              <div key={stat.label}>
   292→   292→                <p className="text-3xl md:text-4xl font-extrabold bg-gradient-to-r from-emerald-600 to-sky-500 bg-clip-text text-transparent">{stat.value}</p>
   293→   293→                <p className="text-sm text-gray-500 mt-1 font-medium">{stat.label}</p>
   294→   294→              </div>
   295→   295→            ))}
   296→   296→          </div>
   297→   297→        </div>
   298→   298→      </section>
   299→   299→
   300→   300→      {/* ===== HOW IT WORKS ===== */}
   301→   301→      <section id="how-it-works" className="py-20 md:py-28 bg-gray-50/80">
   302→   302→        <div className="max-w-7xl mx-auto px-6">
   303→   303→          <div className="text-center max-w-2xl mx-auto mb-16">
   304→   304→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-4">
   305→   305→              <MousePointerClick className="w-3.5 h-3.5 text-emerald-500" />
   306→   306→              <span className="text-xs font-semibold text-emerald-700">Simple Setup</span>
   307→   307→            </div>
   308→   308→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   309→   309→              Start teaching in{' '}
   310→   310→              <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">under 60 seconds</span>
   311→   311→            </h2>
   312→   312→          </div>
   313→   313→
   314→   314→          <div className="grid md:grid-cols-3 gap-8">
   315→   315→            {[
   316→   316→              { step: '01', title: 'Create a Room', desc: 'Pick a subject and click "Start Lesson." Share the room link with your student — no sign-up required for them.', icon: Plus },
   317→   317→              { step: '02', title: 'Teach & Collaborate', desc: 'Draw, write, use smart tools, graph functions, and talk face-to-face. Everything happens on one infinite canvas.', icon: Monitor },
   318→   318→              { step: '03', title: 'Save & Share', desc: 'Export branded PDFs, save board templates, and review recordings. Your students get a polished takeaway.', icon: Download },
   319→   319→            ].map((item) => (
   320→   320→              <div key={item.step} className="relative text-center group">
   321→   321→                {/* Step number */}
   322→   322→                <div className="absolute -top-3 -left-2 text-7xl font-black text-gray-100 group-hover:text-emerald-100 transition-colors select-none">{item.step}</div>
   323→   323→                <div className="relative z-10">
   324→   324→                  <div className="w-14 h-14 rounded-2xl gradient-primary flex items-center justify-center mx-auto mb-5 shadow-lg shadow-emerald-500/20 group-hover:shadow-emerald-500/40 transition-shadow">
   325→   325→                    <item.icon className="w-7 h-7 text-white" />
   326→   326→                  </div>
   327→   327→                  <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   328→   328→                  <p className="text-sm text-gray-600 leading-relaxed max-w-xs mx-auto">{item.desc}</p>
   329→   329→                </div>
   330→   330→              </div>
   331→   331→            ))}
   332→   332→          </div>
   333→   333→        </div>
   334→   334→      </section>
   335→   335→
   336→   336→      {/* ===== TESTIMONIALS ===== */}
   337→   337→      <section className="py-20 md:py-28 bg-white">
   338→   338→        <div className="max-w-7xl mx-auto px-6">
   339→   339→          <div className="text-center max-w-2xl mx-auto mb-16">
   340→   340→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   341→   341→              Loved by <span className="bg-gradient-to-r from-amber-500 to-rose-500 bg-clip-text text-transparent">Tutors Everywhere</span>
   342→   342→            </h2>
   343→   343→          </div>
   344→   344→
   345→   345→          <div className="grid md:grid-cols-3 gap-6">
   346→   346→            {[
   347→   347→              { name: 'Sarah Chen', role: 'Math Tutor, NYC', text: 'Superboard replaced my physical whiteboard, Zoom, and three different math tools. My students are more engaged than ever.', rating: 5 },
   348→   348→              { name: 'James Rodriguez', role: 'Science Teacher, LA', text: 'The chemical equation balancer and diagram generator save me 30 minutes per lesson. This is what edtech should be.', rating: 5 },
   349→   349→              { name: 'Emily Park', role: 'ELA Tutor, Chicago', text: 'I love that my students don\'t need to create accounts. I just send a link and we\'re drawing together in seconds.', rating: 5 },
   350→   350→            ].map((item) => (
   351→   351→              <div key={item.name} className="rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg transition-shadow">
   352→   352→                <div className="flex items-center gap-1 mb-4">
   353→   353→                  {Array.from({ length: item.rating }).map((_, i) => (
   354→   354→                    <Star key={i} className="w-4 h-4 fill-amber-400 text-amber-400" />
   355→   355→                  ))}
   356→   356→                </div>
   357→   357→                <p className="text-sm text-gray-700 leading-relaxed mb-4">&ldquo;{item.text}&rdquo;</p>
   358→   358→                <div>
   359→   359→                  <p className="text-sm font-semibold text-gray-900">{item.name}</p>
   360→   360→                  <p className="text-xs text-gray-500">{item.role}</p>
   361→   361→                </div>
   362→   362→              </div>
   363→   363→            ))}
   364→   364→          </div>
   365→   365→        </div>
   366→   366→      </section>
   367→   367→
   368→   368→      {/* ===== PRICING ===== */}
   369→   369→      <section id="pricing" className="py-20 md:py-28 bg-gray-50/80">
   370→   370→        <div className="max-w-7xl mx-auto px-6">
   371→   371→          <div className="text-center max-w-2xl mx-auto mb-16">
   372→   372→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-amber-50 border border-amber-100 mb-4">
   373→   373→              <TrendingUp className="w-3.5 h-3.5 text-amber-500" />
   374→   374→              <span className="text-xs font-semibold text-amber-700">Simple Pricing</span>
   375→   375→            </div>
   376→   376→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   377→   377→              Plans That <span className="bg-gradient-to-r from-emerald-500 to-amber-500 bg-clip-text text-transparent">Grow With You</span>
   378→   378→            </h2>
   379→   379→          </div>
   380→   380→
   381→   381→          <div className="grid md:grid-cols-3 gap-6 max-w-5xl mx-auto">
   382→   382→            {/* Free */}
   383→   383→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   384→   384→              <div className="mb-6">
   385→   385→                <h3 className="text-lg font-semibold text-gray-900">Free</h3>
   386→   386→                <p className="text-sm text-gray-500 mt-1">Get started with the basics</p>
   387→   387→              </div>
   388→   388→              <div className="mb-6">
   389→   389→                <span className="text-4xl font-extrabold text-gray-900">$0</span>
   390→   390→                <span className="text-gray-500 text-sm">/month</span>
   391→   391→              </div>
   392→   392→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   393→   393→                Get Started
   394→   394→              </Button>
   395→   395→              <ul className="mt-6 space-y-3">
   396→   396→                {['1 active room', '25 AI credits/week', '120 min video/week', 'Basic whiteboard'].map((f) => (
   397→   397→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   398→   398→                ))}
   399→   399→              </ul>
   400→   400→            </div>
   401→   401→
   402→   402→            {/* Pro */}
   403→   403→            <div className="rounded-2xl border-2 border-emerald-500 bg-white p-6 shadow-lg shadow-emerald-500/10 relative">
   404→   404→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full gradient-primary text-white text-xs font-semibold">Most Popular</div>
   405→   405→              <div className="mb-6">
   406→   406→                <h3 className="text-lg font-semibold text-gray-900">Pro Tutor</h3>
   407→   407→                <p className="text-sm text-gray-500 mt-1">For serious educators</p>
   408→   408→              </div>
   409→   409→              <div className="mb-6">
   410→   410→                <span className="text-4xl font-extrabold text-gray-900">$10</span>
   411→   411→                <span className="text-gray-500 text-sm">/month</span>
   412→   412→                <p className="text-xs text-emerald-600 mt-1">Or $96/year (save 20%)</p>
   413→   413→              </div>
   414→   414→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   415→   415→                Upgrade to Pro
   416→   416→              </Button>
   417→   417→              <ul className="mt-6 space-y-3">
   418→   418→                {['Unlimited rooms', '500 AI credits/month', 'Unlimited video', 'Save/Load boards', 'Templates', 'PDF export', 'GeoGebra integration', '2 recordings/month'].map((f) => (
   419→   419→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   420→   420→                ))}
   421→   421→              </ul>
   422→   422→            </div>
   423→   423→
   424→   424→            {/* Agency */}
   425→   425→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   426→   426→              <div className="mb-6">
   427→   427→                <h3 className="text-lg font-semibold text-gray-900">Agency</h3>
   428→   428→                <p className="text-sm text-gray-500 mt-1">For tutoring centers</p>
   429→   429→              </div>
   430→   430→              <div className="mb-6">
   431→   431→                <span className="text-4xl font-extrabold text-gray-900">$39</span>
   432→   432→                <span className="text-gray-500 text-sm">/month + $1.50/student</span>
   433→   433→              </div>
   434→   434→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   435→   435→                Contact Sales
   436→   436→              </Button>
   437→   437→              <ul className="mt-6 space-y-3">
   438→   438→                {['Everything in Pro', '5,000 AI credits/month', 'Unlimited recordings', 'White-label branding', 'Admin dashboard', 'Sub-tutor management', 'Custom domain', 'Priority support'].map((f) => (
   439→   439→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   440→   440→                ))}
   441→   441→              </ul>
   442→   442→            </div>
   443→   443→          </div>
   444→   444→        </div>
   445→   445→      </section>
   446→   446→
   447→   447→      {/* ===== FINAL CTA ===== */}
   448→   448→      <section className="py-20 md:py-28 bg-white">
   449→   449→        <div className="max-w-3xl mx-auto px-6 text-center">
   450→   450→          <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900 mb-4">
   451→   451→            Ready to Transform Your Tutoring?
   452→   452→          </h2>
   453→   453→          <p className="text-lg text-gray-600 mb-8 max-w-xl mx-auto">
   454→   454→            Join hundreds of tutors who have already made the switch. Your first lesson is free.
   455→   455→          </p>
   456→   456→          <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-8 h-12" onClick={() => setShowAuth('register')}>
   457→   457→            Get Started Free <ArrowRight className="w-4 h-4 ml-1.5" />
   458→   458→          </Button>
   459→   459→        </div>
   460→   460→      </section>
   461→   461→
   462→   462→      {/* ===== FOOTER ===== */}
