  1183→export declare class Editor extends EventEmitter<TLEventMap> {
  1184→    readonly id: string;
  1465→    hasShapeUtil<T extends ShapeUtil>(type: T extends ShapeUtil<infer R> ? R['type'] : string): boolean;
  1466→    /**
  1467→     * Get the shape util that handles the given asset type.
  1468→     * Returns the shape util whose {@link ShapeUtil.handledAssetTypes} includes
  1469→     * the given asset type, or undefined if none matches.
  1470→     *
  1471→     * @param assetType - The asset type string.
  1472→     * @public
  1473→     */
  1474→    getShapeUtilForAssetType(assetType: string): ShapeUtil | undefined;
  1475→    /**
  1476→     * A map of shape utility classes (TLShapeUtils) by shape type.
  1477→     *
  1478→     * @public
  1479→     */
  1480→    bindingUtils: {
  1481→        readonly [K in string]?: BindingUtil<TLBinding>;
  1482→    };
  1483→    /**
  1484→     * Get a binding util from a binding itself.
  1485→     *
  1486→     * @example
  1487→     * ```ts
  1488→     * const util = editor.getBindingUtil(myArrowBinding)
  1489→     * const util = editor.getBindingUtil('arrow')
  1490→     * const util = editor.getBindingUtil<TLArrowBinding>(myArrowBinding)
  1491→     * const util = editor.getBindingUtil(TLArrowBinding)('arrow')
  1492→     * ```
  1493→     *
  1494→     * @param binding - A binding, binding partial, or binding type.
  1495→     *
  1496→     * @public
  1497→     */
  1498→    getBindingUtil<K extends TLBinding['type']>(type: K): BindingUtil<Extract<TLBinding, {
  1499→        type: K;
  1500→    }>>;
  1501→    getBindingUtil<S extends TLBinding>(binding: {
  1502→        type: S['type'];
  1503→    } | S): BindingUtil<S>;
  1504→    getBindingUtil<T extends BindingUtil>(type: T extends BindingUtil<infer R> ? R['type'] : string): T;
  1505→    /**
  1506→     * A map of asset utility classes by asset type.
  1507→     *
  1508→     * @public
  1509→     */
  1510→    assetUtils: {
  1511→        readonly [K in string]?: AssetUtil<TLAsset>;
  1512→    };
  1513→    /**
  1514→     * Get an asset util from an asset or asset type.
  1515→     *
  1516→     * @param arg - An asset, asset type string, or object with type.
  1517→     *
  1518→     * @public
  1519→     */
  1520→    getAssetUtil<S extends TLAsset>(asset: {
  1521→        type: S['type'];
  1522→    } | S): AssetUtil<S>;
  1523→    getAssetUtil(type: string): AssetUtil;
  1524→    /**
  1525→     * Returns true if the editor has an asset util for the given asset type.
  1526→     *
  1527→     * @public
  1528→     */
  1529→    hasAssetUtil(arg: {
  1530→        type: string;
  1531→    } | string): boolean;
  1532→    /**
  1533→     * Get the asset util that accepts the given MIME type.
  1534→     * Returns null if no registered asset util accepts the MIME type.
  1535→     *
  1536→     * @public
  1537→     */
  1538→    getAssetUtilForMimeType(mimeType: string): AssetUtil | null;
  1539→    /**
  1540→     * A manager for the editor's history.
  1541→     *
  1542→     * @readonly
  1543→     */
  1544→    protected readonly history: HistoryManager<TLRecord>;
  1545→    /**
  1546→     * Undo to the last mark.
  1547→     *
  1548→     * @example
  1549→     * ```ts
  1550→     * editor.undo()
  1551→     * ```
  1552→     *
  1553→     * @public
  1554→     */
  1555→    undo(): this;
  1556→    /**
  1557→     * Whether the editor can undo.
  1558→     *
  1559→     * @public
  1560→     */
  1561→    canUndo(): boolean;
  1562→    getCanUndo(): boolean;
  1563→    /**
  1564→     * Redo to the next mark.
  1565→     *
  1566→     * @example
  1567→     * ```ts
  1568→     * editor.redo()
  1569→     * ```
  1570→     *
  1571→     * @public
  1572→     */
  1573→    redo(): this;
  1574→    /**
  1575→     * Whether the editor can redo.
  1576→     *
  1577→     * @public
  1578→     */
  1579→    canRedo(): boolean;
  1580→    getCanRedo(): boolean;
  1581→    clearHistory(): this;
  1582→    /**
  1583→     * Create a new "mark", or stopping point, in the undo redo history. Creating a mark will clear
  1584→     * any redos. You typically want to do this just before a user interaction begins or is handled.
  1585→     *
  1586→     * @example
  1587→     * ```ts
  1588→     * editor.markHistoryStoppingPoint()
  1589→     * editor.flipShapes(editor.getSelectedShapes())
  1590→     * ```
  1591→     * @example
  1592→     * ```ts
  1593→     * const beginRotateMark = editor.markHistoryStoppingPoint()
  1594→     * // if the use cancels the rotation, you can bail back to this mark
  1595→     * editor.bailToMark(beginRotateMark)
  1596→     * ```
  1597→     *
  1598→     * @public
  1599→     * @param name - The name of the mark, useful for debugging the undo/redo stacks
  1600→     * @returns a unique id for the mark that can be used with `squashToMark` or `bailToMark`.
  1601→     */
  1602→    markHistoryStoppingPoint(name?: string): string;
  1603→    /* Excluded from this release type: getMarkIdMatching */
  1604→    /* Excluded from this release type: isReplayingHistory */
  1605→    /**
  1606→     * Coalesces all changes since the given mark into a single change, removing any intermediate marks.
  1607→     *
  1608→     * This is useful if you need to 'compress' the recent history to simplify the undo/redo experience of a complex interaction.
  1609→     *
  1610→     * @example
  1611→     * ```ts
  1612→     * const bumpShapesMark = editor.markHistoryStoppingPoint()
  1613→     * // ... some changes
  1614→     * editor.squashToMark(bumpShapesMark)
  1615→     * ```
  1616→     *
  1617→     * @param markId - The mark id to squash to.
  1618→     */
  1619→    squashToMark(markId: string): this;
  1620→    /**
  1621→     * Undo to the closest mark, discarding the changes so they cannot be redone.
  1622→     *
  1623→     * @example
  1624→     * ```ts
  1625→     * editor.bail()
  1626→     * ```
  1627→     *
  1628→     * @public
  1629→     */
  1630→    bail(): this;
  1631→    /**
  1632→     * Undo to the given mark, discarding the changes so they cannot be redone.
  1633→     *
  1634→     * @example
  1635→     * ```ts
  1636→     * const beginDrag = editor.markHistoryStoppingPoint()
  1637→     * // ... some changes
  1638→     * editor.bailToMark(beginDrag)
  1639→     * ```
  1640→     *
  1641→     * @public
  1642→     */
  1643→    bailToMark(id: string): this;
  1644→    private _shouldIgnoreShapeLock;
  1645→    /**
  1646→     * Run a function in a transaction with optional options for context.
  1647→     * You can use the options to change the way that history is treated
  1648→     * or allow changes to locked shapes.
  1649→     *
  1650→     * @example
  1651→     * ```ts
  1652→     * // updating with
  1653→     * editor.run(() => {
  1654→     *  editor.updateShape({ ...myShape, x: 100 })
  1655→     * }, { history: "ignore" })
  1656→     *
  1657→     * // forcing changes / deletions for locked shapes
  1658→     * editor.toggleLock([myShape])
  1659→     * editor.run(() => {
  1660→     *  editor.updateShape({ ...myShape, x: 100 })
  1661→     *  editor.deleteShape(myShape)
  1662→     * }, { ignoreShapeLock: true }, )
  1663→     * ```
  1664→     *
  1665→     * @param fn - The callback function to run.
  1666→     * @param opts - The options for the batch.
  1667→     *
  1668→     *
  1669→     * @public
  1670→     */
  1671→    run(fn: () => void, opts?: TLEditorRunOptions): this;
  1672→    /* Excluded from this release type: annotateError */
  1673→    /* Excluded from this release type: createErrorAnnotations */
  1674→    /* Excluded from this release type: _crashingError */
  1675→    /* Excluded from this release type: getCrashingError */
  1676→    /* Excluded from this release type: crash */
  1677→    /**
  1678→     * The editor's current path of active states.
  1679→     *
  1680→     * @example
  1681→     * ```ts
  1682→     * editor.getPath() // "select.idle"
  1683→     * ```
  1684→     *
  1685→     * @public
  1686→     */
  1687→    getPath(): string;
  1688→    /**
  1689→     * Get whether a certain tool (or other state node) is currently active.
  1690→     *
  1691→     * @example
  1692→     * ```ts
  1693→     * editor.isIn('select')
  1694→     * editor.isIn('select.brushing')
  1695→     * ```
  1696→     *
  1697→     * @param path - The path of active states, separated by periods.
  1698→     *
  1699→     * @public
  1700→     */
  1701→    isIn(path: string): boolean;
  1702→    /**
  1703→     * Get whether the state node is in any of the given active paths.
  1704→     *
  1705→     * @example
  1706→     * ```ts
  1707→     * state.isInAny('select', 'erase')
  1708→     * state.isInAny('select.brushing', 'erase.idle')
  1709→     * ```
  1710→     *
  1711→     * @public
  1712→     */
  1713→    isInAny(...paths: string[]): boolean;
  1714→    /**
  1715→     * Set the selected tool.
  1716→     *
  1717→     * @example
  1718→     * ```ts
  1719→     * editor.setCurrentTool('hand')
  1720→     * editor.setCurrentTool('hand', { date: Date.now() })
  1721→     * ```
  1722→     *
  1723→     * @param id - The id of the tool to select.
  1724→     * @param info - Arbitrary data to pass along into the transition.
  1725→     *
  1726→     * @public
  1727→     */
  1728→    setCurrentTool(id: string, info?: {}): this;
  1729→    /**
  1730→     * The current selected tool.
  1731→     *
  1732→     * @public
  1733→     */
  1734→    getCurrentTool(): StateNode;
  1735→    /**
  1736→     * The id of the current selected tool.
  1737→     *
  1738→     * @public
  1739→     */
  1740→    getCurrentToolId(): string;
  1741→    /**
  1742→     * Get a descendant by its path.
  1743→     *
  1744→     * @example
  1745→     * ```ts
  1746→     * editor.getStateDescendant('select')
  1747→     * editor.getStateDescendant('select.brushing')
  1748→     * ```
  1749→     *
  1750→     * @param path - The descendant's path of state ids, separated by periods.
  1751→     *
  1752→     * @public
  1753→     */
  1754→    getStateDescendant<T extends StateNode>(path: string): T | undefined;
  1755→    /**
  1756→     * The global document settings that apply to all users.
  1757→     *
  1758→     * @public
  1759→     **/
  1760→    getDocumentSettings(): TLDocument;
  1761→    /**
  1762→     * Update the global document settings that apply to all users.
  1763→     *
  1764→     * @public
  1765→     **/
  1766→    updateDocumentSettings(settings: Partial<TLDocument>): this;
  1767→    /**
  1768→     * The current instance's state.
  1769→     *
  1770→     * @public
  1771→     */
  1772→    getInstanceState(): TLInstance;
  1773→    /**
  1774→     * Update the instance's state.
  1775→     *
  1776→     * @param partial - A partial object to update the instance state with.
  1777→     * @param historyOptions - History batch options.
  1778→     *
  1779→     * @public
  1780→     */
  1781→    updateInstanceState(partial: Partial<Omit<TLInstance, 'currentPageId'>>, historyOptions?: TLHistoryBatchOptions): this;
  1782→    /* Excluded from this release type: _updateInstanceState */
  1783→    /* Excluded from this release type: _isChangingStyleTimeout */
  1784→    menus: {
  1785→        addOpenMenu: (id: string) => void;
  1786→        clearOpenMenus: () => void;
  1787→        deleteOpenMenu: (id: string) => void;
  1788→        getOpenMenus: () => string[];
  1789→        hasAnyOpenMenus: () => boolean;
  1790→        hasOpenMenus: () => boolean;
  1791→        isMenuOpen: (id: string) => boolean;
  1792→    };
  1793→    /**
  1794→     * Set the cursor.
  1795→     *
  1796→     * No-op when the partial wouldn't change the current cursor — `setCursor`
  1797→     * is called from pointer-move hot paths (see `updateHoveredOverlayId`,
  1798→     * various tool states) and skipping redundant writes avoids needlessly
  1799→     * dirtying instance state.
  1800→     *
  1801→     * @param cursor - The cursor to set.
  1802→     * @public
  1803→     */
  1804→    setCursor(cursor: Partial<TLCursor>): this;
  1805→    /**
  1806→     * Page states.
  1807→     *
  1808→     * @public
  1809→     */
  1810→    getPageStates(): TLInstancePageState[];
  1811→    private _getPageStatesQuery;
  1812→    /**
  1813→     * The current page state.
  1814→     *
  1815→     * @public
  1816→     */
  1817→    getCurrentPageState(): TLInstancePageState;
  1818→    private _getCurrentPageStateId;
  1819→    /**
  1820→     * Update this instance's page state.
  1821→     *
  1822→     * @example
  1823→     * ```ts
  1824→     * editor.updateCurrentPageState({ id: 'page1', editingShapeId: 'shape:123' })
  1825→     * ```
  1826→     *
  1827→     * @param partial - The partial of the page state object containing the changes.
  1828→     *
  1829→     * @public
  1830→     */
  1831→    updateCurrentPageState(partial: Partial<Omit<TLInstancePageState, 'editingShapeId' | 'focusedGroupId' | 'pageId' | 'selectedShapeIds'>>): this;
  1832→    _updateCurrentPageState(partial: Partial<Omit<TLInstancePageState, 'selectedShapeIds'>>): void;
  1833→    /**
  1834→     * The current selected ids.
  1835→     *
  1836→     * @public
  1837→     */
  1838→    getSelectedShapeIds(): TLShapeId[];
  1839→    /**
  1840→     * An array containing all of the currently selected shapes.
  1841→     *
  1842→     * @public
  1843→     * @readonly
  1844→     */
  1845→    getSelectedShapes(): TLShape[];
  1846→    /**
  1847→     * Select one or more shapes.
  1848→     *
  1849→     * @example
  1850→     * ```ts
  1851→     * editor.setSelectedShapes(['id1'])
  1852→     * editor.setSelectedShapes(['id1', 'id2'])
  1853→     * ```
  1854→     *
  1855→     * @param shapes - The shape (or shape ids) to select.
  1856→     *
  1857→     * @public
  1858→     */
  1859→    setSelectedShapes(shapes: TLShape[] | TLShapeId[]): this;
  1860→    /**
  1861→     * Determine whether or not any of a shape's ancestors are selected.
  1862→     *
  1863→     * @param shape - The shape (or shape id) of the shape to check.
  1864→     *
  1865→     * @public
  1866→     */
  1867→    isAncestorSelected(shape: TLShape | TLShapeId): boolean;
  1868→    /**
  1869→     * Select one or more shapes.
  1870→     *
  1871→     * @example
  1872→     * ```ts
  1873→     * editor.select('id1')
  1874→     * editor.select('id1', 'id2')
  1875→     * ```
  1876→     *
  1877→     * @param shapes - The shape (or the shape ids) to select.
  1878→     *
  1879→     * @public
  1880→     */
  1881→    select(...shapes: TLShape[] | TLShapeId[]): this;
  1882→    /**
  1883→     * Remove a shape from the existing set of selected shapes.
  1884→     *
  1885→     * @example
  1886→     * ```ts
  1887→     * editor.deselect(shape.id)
  1888→     * ```
  1889→     *
  1890→     * @public
  1891→     */
  1892→    deselect(...shapes: TLShape[] | TLShapeId[]): this;
  1893→    /**
  1894→     * Select all shapes. If the user has selected shapes that share a parent,
  1895→     * select all shapes within that parent. If the user has not selected any shapes,
  1896→     * or if the shapes shapes are only on select all shapes on the current page.
  1897→     *
  1898→     * @example
  1899→     * ```ts
  1900→     * editor.selectAll()
  1901→     * ```
  1902→     *
  1903→     * @public
  1904→     */
  1905→    selectAll(): this;
  1906→    /**
  1907→     * Select the next shape in the reading order or in cardinal order.
  1908→     *
  1909→     * @example
  1910→     * ```ts
  1911→     * editor.selectAdjacentShape('next')
  1912→     * ```
  1913→     *
  1914→     * @public
  1915→     */
  1916→    selectAdjacentShape(direction: TLAdjacentDirection): void;
  1917→    /**
  1918→     * Generates a reading order for shapes based on rows grouping.
  1919→     * Tries to keep a natural reading order (left-to-right, top-to-bottom).
  1920→     *
  1921→     * @public
  1922→     */
  1923→    getCurrentPageShapesInReadingOrder(): TLShape[];
  1924→    private _getShapesInReadingOrder;
  1925→    /**
  1926→     * Find the nearest adjacent shape in a specific direction.
  1927→     *
  1928→     * @public
  1929→     */
  1930→    getNearestAdjacentShape(shapes: TLShape[], currentShapeId: TLShapeId, direction: 'down' | 'left' | 'right' | 'up'): TLShapeId;
  1931→    selectParentShape(): void;
  1932→    selectFirstChildShape(): void;
  1933→    private _selectShapesAndZoom;
  1934→    /**
  1935→     * Clear the selection.
  1936→     *
  1937→     * @example
  1938→     * ```ts
  1939→     * editor.selectNone()
  1940→     * ```
  1941→     *
  1942→     * @public
  1943→     */
  1944→    selectNone(): this;
  1945→    /**
  1946→     * The id of the editor's only selected shape.
  1947→     *
  1948→     * @returns Null if there is no shape or more than one selected shape, otherwise the selected shape's id.
  1949→     *
  1950→     * @public
  1951→     * @readonly
  1952→     */
  1953→    getOnlySelectedShapeId(): null | TLShapeId;
  1954→    /**
  1955→     * The editor's only selected shape.
  1956→     *
  1957→     * @returns Null if there is no shape or more than one selected shape, otherwise the selected shape.
  1958→     *
  1959→     * @public
  1960→     * @readonly
  1961→     */
  1962→    getOnlySelectedShape(): null | TLShape;
  1963→    /**
  1964→     * Get the page bounds of all the provided shapes.
  1965→     *
  1966→     * @public
  1967→     */
  1968→    getShapesPageBounds(shapeIds: TLShapeId[]): Box | null;
  1969→    /**
  1970→     * The current page bounds of all the selected shapes. If the
  1971→     * selection is rotated, then these bounds are the axis-aligned
  1972→     * box that the rotated bounds would fit inside of.
  1973→     *
  1974→     * @readonly
  1975→     *
  1976→     * @public
  1977→     */
  1978→    getSelectionPageBounds(): Box | null;
  1979→    /**
  1980→     * The bounds of the selection bounding box in the current page space.
  1981→     *
  1982→     * @readonly
  1983→     * @public
  1984→     */
  1985→    getSelectionScreenBounds(): Box | undefined;
  1986→    /* Excluded from this release type: getShapesSharedRotation */
  1987→    /**
  1988→     * The rotation of the selection bounding box in the current page space.
  1989→     *
  1990→     * @readonly
  1991→     * @public
  1992→     */
  1993→    getSelectionRotation(): number;
  1994→    /* Excluded from this release type: getShapesRotatedPageBounds */
  1995→    /**
  1996→     * The bounds of the selection bounding box in the current page space.
  1997→     *
  1998→     * @readonly
  1999→     * @public
  2000→     */
  2001→    getSelectionRotatedPageBounds(): Box | undefined;
  2002→    /**
  2003→     * The bounds of the selection bounding box in the current page space.
  2004→     *
  2005→     * @readonly
  2006→     * @public
  2007→     */
  2008→    getSelectionRotatedScreenBounds(): Box | undefined;
  2009→    /**
  2010→     * The current focused group id.
  2011→     *
  2012→     * @public
  2013→     */
  2014→    getFocusedGroupId(): TLPageId | TLShapeId;
  2015→    /**
  2016→     * The current focused group.
  2017→     *
  2018→     * @public
  2019→     */
  2020→    getFocusedGroup(): TLShape | undefined;
  2021→    /**
  2022→     * Set the current focused group shape.
  2023→     *
  2024→     * @param shape - The group shape id (or group shape's id) to set as the focused group shape.
  2025→     *
  2026→     * @public
  2027→     */
  2028→    setFocusedGroup(shape: null | TLGroupShape | TLShapeId): this;
  2029→    /**
  2030→     * Exit the current focused group, moving up to the next parent group if there is one.
  2031→     *
  2032→     * @public
  2033→     */
  2034→    popFocusedGroupId(): this;
  2035→    /**
  2036→     * The current editing shape's id.
  2037→     *
  2038→     * @public
  2039→     */
  2040→    getEditingShapeId(): null | TLShapeId;
  2041→    /**
  2042→     * The current editing shape.
  2043→     *
  2044→     * @public
  2045→     */
  2046→    getEditingShape(): TLShape | undefined;
  2047→    /**
  2048→     * Whether the shape can be edited.
  2049→     *
  2050→     * @param shape - The shape (or shape id) to check if it can be edited.
  2051→     * @param info - The info about the edit start.
  2052→     *
  2053→     * @public
  2054→     * @returns true if the shape can be edited, false otherwise.
  2055→     */
  2056→    canEditShape<T extends TLShape | TLShapeId>(shape: null | T, info?: TLEditStartInfo): shape is T;
  2057→    /**
  2058→     * Set the current editing shape.
  2059→     *
  2060→     * @example
  2061→     * ```ts
  2062→     * editor.setEditingShape(myShape)
  2063→     * editor.setEditingShape(myShape.id)
  2064→     * ```
  2065→     *
  2066→     * @param shape - The shape (or shape id) to set as editing.
  2067→     *
  2068→     * @public
  2069→     */
  2070→    setEditingShape(shape: null | TLShape | TLShapeId): this;
  2071→    private _currentRichTextEditor;
  2072→    /**
  2073→     * The current editing shape's text editor.
  2074→     *
  2075→     * @public
  2076→     */
  2077→    getRichTextEditor(): null | TiptapEditor;
  2078→    /**
  2079→     * Set the current editing shape's rich text editor.
  2080→     *
  2081→     * @example
  2082→     * ```ts
  2083→     * editor.setRichTextEditor(richTextEditorView)
  2084→     * ```
  2085→     *
  2086→     * @param textEditor - The text editor to set as the current editing shape's text editor.
  2087→     *
  2088→     * @public
  2089→     */
  2090→    setRichTextEditor(textEditor: null | TiptapEditor): this;
  2091→    /**
  2092→     * The current hovered shape id.
  2093→     *
  2094→     * @readonly
  2095→     * @public
  2096→     */
  2097→    getHoveredShapeId(): null | TLShapeId;
  2098→    /**
  2099→     * The current hovered shape.
  2100→     *
  2101→     * @public
  2102→     */
  2103→    getHoveredShape(): TLShape | undefined;
  2104→    /**
  2105→     * Set the editor's current hovered shape.
  2106→     *
  2107→     * @example
  2108→     * ```ts
  2109→     * editor.setHoveredShape(myShape)
