  4210→    } | undefined>;
  4290→     * This makes the editor eligible to receive keyboard events and some pointer events (move, wheel).
  4291→     *
  4292→     * @example
  4293→     * ```ts
  4294→     * editor.focus()
  4295→     * ```
  4296→     *
  4297→     * By default this also dispatches a 'focus' event to the container element. To prevent this, pass `focusContainer: false`.
  4298→     *
  4299→     * @example
  4300→     * ```ts
  4301→     * editor.focus({ focusContainer: false })
  4302→     * ```
  4303→     *
  4304→     * @public
  4305→     */
  4306→    focus({ focusContainer }?: {
  4307→        focusContainer?: boolean | undefined;
  4308→    }): this;
  4309→    /**
  4310→     * Switches off the editor's focused mode.
  4311→     *
  4312→     * This makes the editor ignore keyboard events and some pointer events (move, wheel).
  4313→     *
  4314→     * @example
  4315→     * ```ts
  4316→     * editor.blur()
  4317→     * ```
  4318→     * By default this also dispatches a 'blur' event to the container element. To prevent this, pass `blurContainer: false`.
  4319→     *
  4320→     * @example
  4321→     * ```ts
  4322→     * editor.blur({ blurContainer: false })
  4323→     * ```
  4324→     *
  4325→     * @public
  4326→     */
  4327→    blur({ blurContainer }?: {
  4328→        blurContainer?: boolean | undefined;
  4329→    }): this;
  4330→    /**
  4331→     * @public
  4332→     * @returns true if the editor is focused
  4333→     */
  4334→    getIsFocused(): boolean;
  4335→    /**
  4336→     * @public
  4337→     * @returns true if the editor is in readonly mode
  4338→     */
  4339→    getIsReadonly(): boolean;
  4340→    /**
  4341→     * @public
  4342→     * @returns a snapshot of the store's UI and document state
  4343→     */
  4344→    getSnapshot(): TLEditorSnapshot;
  4345→    /**
  4346→     * Loads a snapshot into the editor.
  4347→     * @param snapshot - The snapshot to load.
  4348→     * @param opts - The options for loading the snapshot.
  4349→     * @returns
  4350→     */
  4351→    loadSnapshot(snapshot: Partial<TLEditorSnapshot> | TLStoreSnapshot, opts?: TLLoadSnapshotOptions): this;
  4352→    private _zoomToFitPageContentAt100Percent;
  4353→    private _navigateToDeepLink;
  4354→    /**
  4355→     * Handles navigating to the content specified by the query param in the given URL.
  4356→     *
  4357→     * Use {@link Editor.createDeepLink} to create a URL with a deep link query param.
  4358→     *
  4359→     * If no URL is provided, it will look for the param in the current `window.location.href`.
  4360→     *
  4361→     * @example
  4362→     * ```ts
  4363→     * editor.navigateToDeepLink()
  4364→     * ```
  4365→     *
  4366→     * The default parameter name is 'd'. You can override this by providing the `param` option.
  4367→     *
  4368→     * @example
  4369→     * ```ts
  4370→     * // disable page parameter and change viewport parameter to 'c'
  4371→     * editor.navigateToDeepLink({
  4372→     *   param: 'x',
  4373→     *   url: 'https://my-app.com/my-document?x=200.12.454.23.xyz123',
  4374→     * })
  4375→     * ```
  4376→     *
  4377→     * @param opts - Options for loading the state from the URL.
  4378→     */
  4379→    navigateToDeepLink(opts?: {
  4380→        param?: string;
  4381→        url?: string | URL;
  4382→    } | TLDeepLink): Editor;
  4383→    /**
  4384→     * Turns the given URL into a deep link by adding a query parameter.
  4385→     *
  4386→     * e.g. `https://my-app.com/my-document?d=100.100.200.200.xyz123`
  4387→     *
  4388→     * If no URL is provided, it will use the current `window.location.href`.
  4389→     *
  4390→     * @example
  4391→     * ```ts
  4392→     * // create a deep link to the current page + viewport
  4393→     * navigator.clipboard.writeText(editor.createDeepLink())
  4394→     * ```
  4395→     *
  4396→     * You can link to a particular set of shapes by providing a `to` parameter.
  4397→     *
  4398→     * @example
  4399→     * ```ts
  4400→     * // create a deep link to the set of currently selected shapes
  4401→     * navigator.clipboard.writeText(editor.createDeepLink({
  4402→     *   to: { type: 'selection', shapeIds: editor.getSelectedShapeIds() }
  4403→     * }))
  4404→     * ```
  4405→     *
  4406→     * The default query param is 'd'. You can override this by providing a `param` parameter.
  4407→     *
  4408→     * @example
  4409→     * ```ts
  4410→     * // Use `x` as the param name instead
  4411→     * editor.createDeepLink({ param: 'x' })
  4412→     * ```
  4413→     *
  4414→     * @param opts - Options for adding the state to the URL.
  4415→     * @returns the updated URL
  4416→     */
  4417→    createDeepLink(opts?: {
  4418→        param?: string;
  4419→        to?: TLDeepLink;
  4420→        url?: string | URL;
  4421→    }): URL;
  4422→    /**
  4423→     * Register a listener for changes to a deep link for the current document.
  4424→     *
  4425→     * You'll typically want to use this indirectly via the {@link TldrawEditorBaseProps.deepLinks} prop on the `<Tldraw />` component.
  4426→     *
  4427→     * By default this will update `window.location` in place, but you can provide a custom callback
  4428→     * to handle state changes on your own.
  4429→     *
  4430→     * @example
  4431→     * ```ts
  4432→     * editor.registerDeepLinkListener({
  4433→     *   onChange(url) {
  4434→     *     window.history.replaceState({}, document.title, url.toString())
  4435→     *   }
  4436→     * })
  4437→     * ```
  4438→     *
  4439→     * You can also provide a custom URL to update, in which case you must also provide `onChange`.
  4440→     *
  4441→     * @example
  4442→     * ```ts
  4443→     * editor.registerDeepLinkListener({
  4444→     *   getUrl: () => `https://my-app.com/my-document`,
  4445→     *   onChange(url) {
  4446→     *     setShareUrl(url.toString())
  4447→     *   }
  4448→     * })
  4449→     * ```
  4450→     *
  4451→     * By default this will update with a debounce interval of 500ms, but you can provide a custom interval.
  4452→     *
  4453→     * @example
  4454→     * ```ts
  4455→     * editor.registerDeepLinkListener({ debounceMs: 1000 })
  4456→     * ```
  4457→     * The default parameter name is `d`. You can override this by providing a `param` option.
  4458→     *
  4459→     * @example
  4460→     * ```ts
  4461→     * editor.registerDeepLinkListener({ param: 'x' })
  4462→     * ```
  4463→     * @param opts - Options for setting up the listener.
  4464→     * @returns a function that will stop the listener.
  4465→     */
  4466→    registerDeepLinkListener(opts?: TLDeepLinkOptions): () => void;
  4467→    /* Excluded from this release type: _clickManager */
  4468→    /**
  4469→     * Prevent a double click event from firing the next time the user clicks
  4470→     *
  4471→     * @public
  4472→     */
  4473→    cancelDoubleClick(): void;
  4474→    /* Excluded from this release type: _prevCursor */
  4475→    /* Excluded from this release type: _shiftKeyTimeout */
  4476→    /* Excluded from this release type: _setShiftKeyTimeout */
  4477→    /* Excluded from this release type: _altKeyTimeout */
  4478→    /* Excluded from this release type: _setAltKeyTimeout */
  4479→    /* Excluded from this release type: _ctrlKeyTimeout */
  4480→    /* Excluded from this release type: _setCtrlKeyTimeout */
  4481→    /* Excluded from this release type: _metaKeyTimeout */
  4482→    /* Excluded from this release type: _setMetaKeyTimeout */
  4483→    /* Excluded from this release type: _restoreToolId */
  4484→    /* Excluded from this release type: _didPinch */
  4485→    /* Excluded from this release type: _selectedShapeIdsAtPointerDown */
  4486→    /* Excluded from this release type: _didCaptureSelectionAtPointerDown */
  4487→    /* Excluded from this release type: _longPressTimeout */
  4488→    /* Excluded from this release type: capturedPointerId */
  4489→    /* Excluded from this release type: performanceTracker */
  4490→    /* Excluded from this release type: performanceTrackerTimeout */
  4491→    /* Excluded from this release type: handledEvents */
  4492→    /**
  4493→     * In tldraw, events are sometimes handled by multiple components. For example, the shapes might
  4494→     * have events, but the canvas handles events too. The way that the canvas handles events can
  4495→     * interfere with the with the shapes event handlers - for example, it calls `.preventDefault()`
  4496→     * on `pointerDown`, which also prevents `click` events from firing on the shapes.
  4497→     *
  4498→     * You can use `.stopPropagation()` to prevent the event from propagating to the rest of the
  4499→     * DOM, but that can impact non-tldraw event handlers set up elsewhere. By using
  4500→     * `markEventAsHandled`, you'll stop other parts of tldraw from handling the event without
  4501→     * impacting other, non-tldraw event handlers. See also {@link Editor.wasEventAlreadyHandled}.
  4502→     *
  4503→     * @public
  4504→     */
  4505→    markEventAsHandled(e: {
  4506→        nativeEvent: Event;
  4507→    } | Event): void;
  4508→    /**
  4509→     * Checks if an event has already been handled. See {@link Editor.markEventAsHandled}.
  4510→     *
  4511→     * @public
  4512→     */
  4513→    wasEventAlreadyHandled(e: {
  4514→        nativeEvent: Event;
  4515→    } | Event): boolean;
  4516→    /**
  4517→     * Dispatch an event to the editor.
  4518→     *
  4519→     * @example
  4520→     * ```ts
  4521→     * editor.dispatch(myPointerEvent)
  4522→     * ```
  4523→     *
  4524→     * @param info - The event info.
  4525→     *
  4526→     * @public
  4527→     */
  4528→    dispatch(info: TLEventInfo): this;
  4529→    private _pendingEventsForNextTick;
  4530→    private _flushEventsForTick;
  4531→    _flushEventForTick(info: TLEventInfo): this | undefined;
  4532→    /* Excluded from this release type: maybeTrackPerformance */
  4533→}
  4534→
  4535→/**
  4536→ * An Atom that is scoped to the lifetime of an Editor.
  4537→ *
  4538→ * This is useful for storing UI state for tldraw applications. Keeping state scoped to an editor
  4539→ * instead of stored in a global atom can prevent issues with state being shared between editors
  4540→ * when navigating between pages, or when multiple editor instances are used on the same page.
  4541→ *
  4542→ * @public
  4543→ */
  4544→export declare class EditorAtom<T> {
  4545→    private name;
  4546→    private getInitialState;
  4547→    private states;
  4548→    constructor(name: string, getInitialState: (editor: Editor) => T);
  4549→    getAtom(editor: Editor): Atom<T>;
  4550→    get(editor: Editor): T;
  4551→    update(editor: Editor, update: (state: T) => T): T;
  4552→    set(editor: Editor, state: T): T;
  4553→}
  4554→
  4555→/** @public */
  4556→export declare const EditorContext: React_3.Context<Editor | null>;
  4557→
  4558→/**
  4559→ * Base class for editor-attached managers that need to clean up after themselves.
  4560→ *
  4561→ * Extending `EditorManager` gives a manager one consistent teardown contract: register
  4562→ * anything that needs undoing, and it runs automatically on `dispose()`. This keeps
  4563→ * subscription lifecycle symmetric — whatever sets a thing up is what tears it down — so
  4564→ * it can't be forgotten (the failure mode behind the strict-mode camera bug, #8892).
  4565→ *
  4566→ * Register cleanup by what you're creating:
  4567→ *
  4568→ * - Editor bus event (`tick`, `frame`, `change`, …): {@link EditorManager.addEditorEvent}
  4569→ * - Store side effect (`editor.sideEffects.register…`): `this.register(disposer)`
  4570→ * - Reaction (`react(...)` from `@tldraw/state`): `this.register(react(...))`
  4571→ * - DOM listener: `this.register(() => el.removeEventListener(...))`
  4572→ * - Other resource (cache, index, child manager): `this.register(() => x.dispose())`
  4573→ *
  4574→ * For timeouts, intervals, and animation frames prefer `editor.timers` (context-grouped
  4575→ * and auto-disposed) over raw `setTimeout`. For cleanup on the editor itself rather than a
  4576→ * manager, use `editor.disposables`.
  4577→ *
  4578→ * If a manager needs ordered teardown (e.g. pause a loop before cancelling it), override
  4579→ * `dispose()` and call `super.dispose()` last — see `TickManager`.
  4580→ *
  4581→ * @public
  4582→ */
  4583→export declare abstract class EditorManager {
  4584→    protected readonly editor: Editor;
  4585→    protected readonly disposables: Set<() => void>;
  4586→    constructor(editor: Editor);
  4587→    /**
  4588→     * Register a teardown function to run on `dispose()`. The universal way for a manager to
  4589→     * make a resource "see itself out". Returns the same function for convenience.
  4590→     */
  4591→    protected register(dispose: () => void): () => void;
  4592→    /**
  4593→     * Subscribe to an editor bus event and register the matching unsubscribe, so the listener
  4594→     * is removed automatically on `dispose()`.
  4595→     */
  4596→    protected addEditorEvent<E extends keyof TLEventMap>(event: E, fn: (...args: TLEventMap[E]) => void): void;
  4597→    /* Excluded from this release type: dispose */
  4598→}
  4599→
  4600→/**
  4601→ * Renders its children into the end of the editor's container, escaping the canvas layer.
  4602→ *
  4603→ * Use this for anything anchored to canvas coordinates that also has to draw over the UI — a
  4604→ * popover on a shape, a comment thread, an annotation panel. The `OnTheCanvas` and
  4605→ * `InFrontOfTheCanvas` slots are fixed layers, each its own stacking context, so content mounted
  4606→ * there can't paint above whatever outranks its layer whatever z-index it asks for. Mount in
  4607→ * whichever slot suits your data flow, wrap the part that needs its own layer in this, and give
  4608→ * that part a z-index.
  4609→ *
  4610→ * This package's own layers stop at 250 (`--tl-layer-canvas-in-front`); above that belongs to
  4611→ * whatever renders the UI. In `tldraw` that's `--tl-layer-panels` (300) and `--tl-layer-menus`
  4612→ * (400), defined by `tldraw`'s stylesheet rather than this one.
  4613→ *
  4614→ * Positioning still resolves against the editor's container, so a `position: absolute` child uses
  4615→ * ordinary container coordinates.
  4616→ *
  4617→ * Prefer this over `createPortal(children, useContainer())`, which picks its DOM position from the
  4618→ * commit that mounts it — landing the node ahead of the UI and of the "skip to main content" link
  4619→ * that only works while nothing precedes it. This host is a real element placed last, so ordering
  4620→ * is fixed rather than dependent on mount timing.
  4621→ *
  4622→ * @example
  4623→ * ```tsx
  4624→ * // 400 clears tldraw's menus layer; the bare editor's own layers stop at 250.
  4625→ * function ShapeAnnotation({ point }: { point: VecLike }) {
  4626→ *      return (
  4627→ *              <EditorPortal>
  4628→ *                      <div style={{ position: 'absolute', left: point.x, top: point.y, zIndex: 400 }}>
  4629→ *                              Above the UI
  4630→ *                      </div>
  4631→ *              </EditorPortal>
  4632→ *      )
  4633→ * }
  4634→ * ```
  4635→ *
  4636→ * @public
  4637→ * @react
  4638→ */
  4639→export declare function EditorPortal({ children }: EditorPortalProps): ReactPortal | null;
  4640→
  4641→/** @public */
  4642→export declare interface EditorPortalProps {
  4643→    children: ReactNode;
  4644→}
  4645→
  4646→/** @public @react */
  4647→export declare function EditorProvider({ editor, children }: EditorProviderProps): JSX.Element;
  4648→
  4649→/** @public */
  4650→export declare interface EditorProviderProps {
  4651→    editor: Editor;
  4652→    children: React_3.ReactNode;
  4653→}
  4654→
  4655→/* Excluded from this release type: elementShouldCaptureKeys */
  4656→
  4657→/** @public */
  4658→export declare class Ellipse2d extends Geometry2d {
  4659→    config: Omit<Geometry2dOptions, 'isClosed'> & {
  4660→        height: number;
  4661→        width: number;
  4662→    };
  4663→    private _w;
  4664→    private _h;
  4665→    private _edges?;
  4666→    constructor(config: Omit<Geometry2dOptions, 'isClosed'> & {
  4667→        height: number;
  4668→        width: number;
  4669→    });
  4670→    get edges(): Edge2d[];
  4671→    getVertices(): any[];
  4672→    nearestPoint(A: VecLike): Vec;
  4673→    distanceToPoint(point: VecLike, hitInside?: boolean): number;
  4674→    hitTestLineSegment(A: VecLike, B: VecLike): boolean;
  4675→    getBounds(): Box;
  4676→    getLength(): number;
  4677→    getSvgPathData(first?: boolean): string;
  4678→}
  4679→
  4680→/** @public */
  4681→export declare class ErrorBoundary extends React_2.Component<React_2.PropsWithChildren<TLErrorBoundaryProps>, {
  4682→    error: Error | null;
  4683→}> {
  4684→    static getDerivedStateFromError(error: Error): {
  4685→        error: Error;
  4686→    };
  4687→    state: {
  4688→        error: null;
  4689→    };
  4690→    componentDidCatch(error: unknown): void;
  4691→    render(): bigint | boolean | JSX.Element | Iterable<React_2.ReactNode> | null | number | Promise<bigint | boolean | Iterable<React_2.ReactNode> | null | number | React_2.ReactElement<unknown, React_2.JSXElementConstructor<any> | string> | React_2.ReactPortal | string | undefined> | string | undefined;
  4692→}
  4693→
  4694→/** @public @react */
  4695→export declare function ErrorScreen({ children }: LoadingScreenProps): JSX.Element;
  4696→
  4697→/** @public */
  4698→export declare const EVENT_NAME_MAP: Record<Exclude<TLEventName, TLPinchEventName>, keyof TLEventHandlers>;
  4699→
  4700→/* Excluded from this release type: extractSessionStateFromLegacySnapshot */
  4701→
  4702→/* Excluded from this release type: featureFlags */
  4703→
  4704→/** @public */
  4705→export declare class FontManager {
  4706→    private readonly editor;
  4707→    private readonly assetUrls?;
  4708→    constructor(editor: Editor, assetUrls?: {
  4709→        [key: string]: string | undefined;
  4710→    } | undefined);
  4711→    dispose(): void;
  4712→    private shapeFontFacesCache;
  4713→    private shapeFontLoadStateCache;
  4714→    getShapeFontFaces(shape: TLShape | TLShapeId): TLFontFace[];
  4715→    trackFontsForShape(shape: TLShape | TLShapeId): void;
  4716→    loadRequiredFontsForCurrentPage(limit?: number): Promise<void>;
  4717→    private readonly fontStates;
  4718→    private getFontState;
  4719→    ensureFontIsLoaded(font: TLFontFace): Promise<void>;
  4720→    private fontsToLoad;
  4721→    requestFonts(fonts: TLFontFace[]): void;
  4722→    private findOrCreateFontFace;
  4723→    toEmbeddedCssDeclaration(font: TLFontFace): Promise<string>;
  4724→}
  4725→
  4726→/** @public */
  4727→export declare interface GapsSnapIndicator {
  4728→    id: string;
  4729→    type: 'gaps';
  4730→    direction: 'horizontal' | 'vertical';
  4731→    gaps: Array<{
  4732→        endEdge: [VecLike, VecLike];
  4733→        startEdge: [VecLike, VecLike];
  4734→    }>;
  4735→}
  4736→
  4737→/** @public */
  4738→export declare abstract class Geometry2d {
  4739→    isFilled: boolean;
  4740→    isClosed: boolean;
  4741→    isLabel: boolean;
  4742→    isEmptyLabel: boolean;
  4743→    isInternal: boolean;
  4744→    excludeFromShapeBounds: boolean;
  4745→    debugColor?: string;
  4746→    ignore?: boolean;
  4747→    constructor(opts: Geometry2dOptions);
  4748→    isExcludedByFilter(filters?: Geometry2dFilters): boolean;
  4749→    abstract getVertices(filters: Geometry2dFilters): Vec[];
  4750→    abstract nearestPoint(point: VecLike, _filters?: Geometry2dFilters): Vec;
  4751→    hitTestPoint(point: VecLike, margin?: number, hitInside?: boolean, _filters?: Geometry2dFilters): boolean;
  4752→    distanceToPoint(point: VecLike, hitInside?: boolean, filters?: Geometry2dFilters): number;
  4753→    distanceToLineSegment(A: VecLike, B: VecLike, filters?: Geometry2dFilters): number;
  4754→    hitTestLineSegment(A: VecLike, B: VecLike, distance?: number, filters?: Geometry2dFilters): boolean;
  4755→    intersectLineSegment(A: VecLike, B: VecLike, _filters?: Geometry2dFilters): VecLike[];
  4756→    intersectCircle(center: VecLike, radius: number, _filters?: Geometry2dFilters): VecLike[];
  4757→    intersectPolygon(polygon: VecLike[], _filters?: Geometry2dFilters): VecLike[];
  4758→    intersectPolyline(polyline: VecLike[], _filters?: Geometry2dFilters): VecLike[];
  4759→    /**
  4760→     * Find a point along the edge of the geometry that is a fraction `t` along the entire way round.
  4761→     */
  4762→    interpolateAlongEdge(t: number, _filters?: Geometry2dFilters): Vec;
  4763→    /**
  4764→     * Take `point`, find the closest point to it on the edge of the geometry, and return how far
  4765→     * along the edge it is as a fraction of the total length.
  4766→     */
  4767→    uninterpolateAlongEdge(point: VecLike, _filters?: Geometry2dFilters): number;
  4768→    isPointInBounds(point: VecLike, margin?: number): boolean;
  4769→    overlapsPolygon(_polygon: VecLike[]): boolean;
  4770→    transform(transform: MatModel, opts?: TransformedGeometry2dOptions): Geometry2d;
  4771→    private _vertices;
  4772→    get vertices(): Vec[];
  4773→    getBoundsVertices(): Vec[];
  4774→    private _boundsVertices;
  4775→    get boundsVertices(): Vec[];
  4776→    getBounds(): Box;
  4777→    private _bounds;
  4778→    get bounds(): Box;
  4779→    get center(): Vec;
  4780→    private _area;
  4781→    get area(): number;
  4782→    getArea(): number;
  4783→    toSimpleSvgPath(): string;
  4784→    private _length?;
  4785→    get length(): number;
  4786→    getLength(_filters?: Geometry2dFilters): number;
  4787→    /**
  4788→     * Called after a hit test succeeds. Return `true` to reject the hit and allow
  4789→     * shapes behind this one to be selected instead (e.g. transparent image pixels).
  4790→     */
  4791→    ignoreHit(_point: VecLike): boolean;
  4792→    abstract getSvgPathData(first: boolean): string;
  4793→}
  4794→
  4795→/**
  4796→ * Filter geometry within a group.
  4797→ *
  4798→ * Filters are ignored when called directly on primitive geometries, but can be used to narrow down
  4799→ * the results of an operation on `Group2d` geometries.
  4800→ *
  4801→ * @public
  4802→ */
  4803→export declare interface Geometry2dFilters {
  4804→    readonly includeLabels?: boolean;
  4805→    readonly includeInternal?: boolean;
  4806→}
  4807→
  4808→/** @public */
  4809→export declare const Geometry2dFilters: {
  4810→    EXCLUDE_INTERNAL: Geometry2dFilters;
  4811→    EXCLUDE_LABELS: Geometry2dFilters;
  4812→    EXCLUDE_NON_STANDARD: Geometry2dFilters;
  4813→    INCLUDE_ALL: Geometry2dFilters;
  4814→};
  4815→
  4816→/** @public */
  4817→export declare interface Geometry2dOptions extends TransformedGeometry2dOptions {
  4818→    isFilled: boolean;
  4819→    isClosed: boolean;
  4820→}
  4821→
  4822→/**
  4823→ * Get the measure of an arc.
  4824→ *
  4825→ * @param A - The angle from center to arc's start point (A) on the circle
  4826→ * @param B - The angle from center to arc's end point (B) on the circle
  4827→ * @param sweepFlag - 1 if the arc is clockwise, 0 if counter-clockwise
  4828→ * @param largeArcFlag - 1 if the arc is greater than 180 degrees, 0 if less than 180 degrees
  4829→ *
  4830→ * @returns The measure of the arc, negative if counter-clockwise
  4831→ *
  4832→ * @public
  4833→ */
  4834→export declare function getArcMeasure(A: number, B: number, sweepFlag: number, largeArcFlag: number): number;
  4835→
  4836→/**
  4837→ * Resolves a color style value to its actual CSS color string for a given theme and variant.
  4838→ * If the color is not a default theme color, returns the color value as-is.
  4839→ *
  4840→ * @param colors - The color palette for the current color mode (e.g. `theme.colors[colorMode]`)
  4841→ * @param color - The color style value to resolve
  4842→ * @param variant - Which variant of the color to return (solid, fill, pattern, etc.)
  4843→ * @returns The CSS color string for the specified color and variant
  4844→ *
  4845→ * @example
  4846→ * ```ts
  4847→ * import { getColorValue } from 'tldraw'
  4848→ *
  4849→ * const colors = editor.getCurrentTheme().colors[editor.getColorMode()]
  4850→ *
  4851→ * // Get the solid variant of red
  4852→ * const redSolid = getColorValue(colors, 'red', 'solid') // '#e03131'
  4853→ *
  4854→ * // Get the fill variant of blue
  4855→ * const blueFill = getColorValue(colors, 'blue', 'fill') // '#4465e9'
  4856→ *
  4857→ * // Custom color passes through unchanged
  4858→ * const customColor = getColorValue(colors, '#ff0000', 'solid') // '#ff0000'
  4859→ * ```
  4860→ *
  4861→ * @public
  4862→ */
  4863→export declare function getColorValue(colors: TLThemeColors, color: string | TLDefaultColorStyle, variant: keyof TLDefaultColor): string;
  4864→
  4865→/** @public */
  4866→export declare function getCursor(cursor: TLCursorType, rotation?: number, color?: string): string;
  4867→
  4868→/**
  4869→ * Gets the default CDN base URL.
  4870→ * @returns The default CDN base URL.
  4871→ * @public */
  4872→export declare function getDefaultCdnBaseUrl(): string;
  4873→
  4874→/**
  4875→ * Get the shapes that will be reparented to new parents when the shapes are dropped.
  4876→ *
  4877→ * @param editor - The editor instance.
  4878→ * @param shapes - The shapes to check.
  4879→ * @param cb - A callback to filter out certain shapes.
  4880→ * @returns An object with the shapes that will be reparented to new parents and the shapes that will be reparented to the page or their ancestral group.
  4881→ *
  4882→ * @public
  4883→ */
  4884→export declare function getDroppedShapesToNewParents(editor: Editor, shapes: Set<TLShape> | TLShape[], cb?: (shape: TLShape, parent: TLShape) => boolean): {
  4885→    remainingShapesToReparent: Set<TLShape>;
  4886→    reparenting: Map<TLShapeId, TLShape[]>;
  4887→};
  4888→
  4889→/** @public */
  4890→export declare function getFontsFromRichText(editor: Editor, richText: TLRichText, initialState: RichTextFontVisitorState): TLFontFace[];
  4891→
  4892→/** @public */
  4893→export declare function getFreshUserPreferences(): TLUserPreferences;
  4894→
  4895→/* Excluded from this release type: getGlobalDocument */
  4896→
  4897→/* Excluded from this release type: getGlobalWindow */
  4898→
  4899→/**
  4900→ * Get an incremented name (e.g. New page (2)) from a name (e.g. New page), based on an array of
  4901→ * existing names.
  4902→ *
  4903→ * @param name - The name to increment.
  4904→ * @param others - The array of existing names.
  4905→ * @public
  4906→ */
  4907→export declare function getIncrementedName(name: string, others: string[]): string;
  4908→
  4909→/**
  4910→ * Get the resolved display values for an overlay, merging the base values with any overrides.
  4911→ *
  4912→ * @public
  4913→ */
  4914→export declare function getOverlayDisplayValues<Overlay extends TLOverlay, DisplayValues extends object>(util: {
  4915→    editor: Editor;
  4916→    options: OverlayOptionsWithDisplayValues<Overlay, DisplayValues>;
  4917→}, overlay: Overlay, colorMode?: 'dark' | 'light'): DisplayValues;
  4918→
  4919→/* Excluded from this release type: getOwnerDocument */
  4920→
  4921→/* Excluded from this release type: getOwnerWindow */
  4922→
  4923→/** @public */
  4924→export declare function getPerfectDashProps(totalLength: number, strokeWidth: number, opts?: {
  4925→    closed?: boolean;
  4926→    end?: PerfectDashTerminal;
  4927→    forceSolid?: boolean;
  4928→    lengthRatio?: number;
  4929→    snap?: number;
  4930→    start?: PerfectDashTerminal;
  4931→    style?: TLDefaultDashStyle;
  4932→}): {
  4933→    strokeDasharray: string;
  4934→    strokeDashoffset: string;
  4935→};
  4936→
  4937→/** @public */
  4938→export declare function getPointerInfo(editor: Editor, e: PointerEvent | React_3.PointerEvent): {
  4939→    accelKey: boolean;
  4940→    altKey: boolean;
  4941→    button: number;
  4942→    ctrlKey: boolean;
  4943→    isPen: boolean;
  4944→    metaKey: boolean;
  4945→    point: {
  4946→        x: number;
  4947→        y: number;
  4948→        z: number;
  4949→    };
  4950→    pointerId: number;
  4951→    shiftKey: boolean;
  4952→};
  4953→
  4954→/**
  4955→ * Returns the t value of the point on the arc.
  4956→ *
  4957→ * @param mAB - The measure of the arc from A to B, negative if counter-clockwise
  4958→ * @param A - The angle from center to arc's start point (A) on the circle
  4959→ * @param B - The angle from center to arc's end point (B) on the circle
  4960→ * @param P - The angle on the circle (P) to find the t value for
  4961→ *
  4962→ * @returns The t value of the point on the arc, with 0 being the start and 1 being the end
  4963→ *
  4964→ * @public
  4965→ */
  4966→export declare function getPointInArcT(mAB: number, A: number, B: number, P: number): number;
  4967→
  4968→/**
  4969→ * Get a point on the perimeter of a circle.
  4970→ *
  4971→ * @param center - The center of the circle.
  4972→ * @param r - The radius of the circle.
  4973→ * @param a - The angle in radians.
  4974→ * @public
  4975→ */
  4976→export declare function getPointOnCircle(center: VecLike, r: number, a: number): Vec;
  4977→
  4978→/** @public */
  4979→export declare function getPointsOnArc(startPoint: VecLike, endPoint: VecLike, center: null | VecLike, radius: number, numPoints: number): Vec[];
  4980→
  4981→/** @public */
  4982→export declare function getPolygonVertices(width: number, height: number, sides: number): Vec[];
  4983→
  4984→/* Excluded from this release type: getRotationSnapshot */
  4985→
  4986→/** @public */
  4987→export declare function getSnapshot(store: TLStore): TLEditorSnapshot;
  4988→
  4989→/** @public */
  4990→export declare function getSvgAsImage(svgString: string, options: {
  4991→    height: number;
