   160→  };
   258→        <div className="absolute inset-0 pointer-events-none opacity-[0.035]" style={{ backgroundImage: 'radial-gradient(circle, #059669 0.6px, transparent 0.6px)', backgroundSize: '24px 24px' }} />
   259→
   260→        <div className="max-w-7xl mx-auto px-6 relative z-10">
   261→          <div className="grid md:grid-cols-2 gap-12 items-center">
   262→            {/* Left: Copy */}
   263→            <div className="max-w-xl">
   264→              {/* Badge */}
   265→              <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-6 animate-fade-in-up">
   266→                <Sparkles className="w-3.5 h-3.5 text-emerald-500" />
   267→                <span className="text-xs font-semibold text-emerald-700">Smart Tutoring Platform</span>
   268→              </div>
   269→
   270→              <h1 className="text-4xl md:text-5xl lg:text-[3.4rem] font-extrabold leading-[1.1] tracking-tight text-gray-900 animate-fade-in-up">
   271→                Run your entire tutoring business{' '}
   272→                <span className="bg-gradient-to-r from-emerald-600 via-teal-500 to-sky-500 bg-clip-text text-transparent">
   273→                  from one screen
   274→                </span>
   275→              </h1>
   276→
   277→              <p className="mt-6 text-lg text-gray-600 leading-relaxed animate-fade-in-up-delay-1">
   278→                Video calls, AI lesson tools, homework, parent updates, and invoicing — all in one place. No student signup required.
   279→              </p>
   280→
   281→              <div className="flex flex-wrap gap-3 mt-8 animate-fade-in-up-delay-2">
   282→                <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-6 h-12" onClick={() => setShowAuth('register')}>
   283→                  Start Teaching Free — No Credit Card <ArrowRight className="w-4 h-4 ml-1.5" />
   284→                </Button>
   285→                <Button variant="outline" className="rounded-xl border-gray-200 font-medium text-[15px] px-6 h-12" onClick={() => document.getElementById('pricing')?.scrollIntoView({ behavior: 'smooth' })}>
   286→                  <ClipboardList className="w-4 h-4 mr-1.5" /> See Plans
   287→                </Button>
   288→              </div>
   289→
   290→              {/* Trust signals */}
   291→              <div className="mt-10 flex flex-wrap gap-4 text-sm text-gray-500 animate-fade-in-up-delay-3">
   292→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> No student sign-up needed</span>
   293→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> Free plan available</span>
   294→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> Upgrade anytime</span>
   295→              </div>
   296→            </div>
   297→
   298→            {/* Right: Hero Illustration */}
   299→            <div className="hidden md:flex justify-center animate-fade-in-up-delay-1">
   300→              <div className="relative w-full max-w-lg">
   301→                {/* Canvas card */}
   302→                <div className="rounded-2xl border border-gray-200 bg-white shadow-xl p-4 relative z-10">
   303→                  {/* Mini toolbar */}
   304→                  <div className="flex items-center gap-2 mb-4 px-1">
   305→                    {[
   306→                      { icon: PenTool, color: 'text-emerald-600 bg-emerald-50' },
   307→                      { icon: Calculator, color: 'text-blue-600 bg-blue-50' },
   308→                      { icon: FlaskConical, color: 'text-purple-600 bg-purple-50' },
   309→                      { icon: Brain, color: 'text-amber-600 bg-amber-50' },
   310→                    ].map(({ icon: Icon, color }) => (
   311→                      <div key={color} className={`w-8 h-8 rounded-lg ${color} flex items-center justify-center`}>
   312→                        <Icon className="w-4 h-4" />
   313→                      </div>
   314→                    ))}
   315→                    <div className="flex-1" />
   316→                    <div className="w-8 h-8 rounded-lg bg-rose-50 text-rose-600 flex items-center justify-center"><Video className="w-4 h-4" /></div>
   317→                  </div>
   318→                  {/* Mini canvas area */}
   319→                  <div className="rounded-xl bg-gradient-to-br from-gray-50 to-white h-52 relative overflow-hidden">
   320→                    {/* Fake grid */}
   321→                    <div className="absolute inset-0 opacity-[0.04]" style={{ backgroundImage: 'radial-gradient(circle, #000 0.5px, transparent 0.5px)', backgroundSize: '20px 20px' }} />
   322→                    {/* Fake math content */}
   323→                    <div className="absolute top-4 left-4">
   324→                      <div className="text-sm font-medium text-gray-700">f(x) = 2x + 3</div>
   325→                      <div className="mt-2 text-xs text-gray-400">slope = 2, y-intercept = 3</div>
   326→                    </div>
   327→                    {/* Fake graph */}
   328→                    <svg className="absolute bottom-4 right-4" width="140" height="100" viewBox="0 0 140 100">
   329→                      <line x1="10" y1="90" x2="130" y2="10" stroke="#059669" strokeWidth="2.5" strokeLinecap="round" />
   330→                      <line x1="10" y1="90" x2="130" y2="90" stroke="#d1d5db" strokeWidth="1" />
   331→                      <line x1="10" y1="90" x2="10" y2="10" stroke="#d1d5db" strokeWidth="1" />
   332→                      <circle cx="70" cy="50" r="4" fill="#059669" />
   333→                      <text x="75" y="54" fontSize="10" fill="#059669" fontWeight="bold">x=35</text>
   334→                    </svg>
   335→                    {/* Cursor dot */}
   336→                    <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-3 h-3 rounded-full bg-emerald-400/40 animate-pulse" />
   337→                  </div>
   338→                </div>
   339→                {/* Decorative cards behind */}
   340→                <div className="absolute -top-3 -right-3 w-24 h-24 rounded-xl bg-gradient-to-br from-emerald-100 to-teal-50 -z-10 rotate-6 opacity-60" />
   341→                <div className="absolute -bottom-3 -left-3 w-20 h-20 rounded-xl bg-gradient-to-br from-sky-100 to-blue-50 -z-10 -rotate-6 opacity-60" />
   342→              </div>
   343→            </div>
   344→          </div>
   345→        </div>
   346→      </section>
   347→
   348→      {/* ===== FEATURES ===== */}
   349→      <section id="features" className="py-20 md:py-28 bg-white">
   350→        <div className="max-w-7xl mx-auto px-6">
   351→          <div className="text-center max-w-2xl mx-auto mb-16">
   352→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-sky-50 border border-sky-100 mb-4">
   353→              <Zap className="w-3.5 h-3.5 text-sky-500" />
   354→              <span className="text-xs font-semibold text-sky-700">Powerful Features</span>
   355→            </div>
   356→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   357→              Everything You Need,{' '}
   358→              <span className="bg-gradient-to-r from-sky-500 to-emerald-500 bg-clip-text text-transparent">Nothing You Don&apos;t</span>
   359→            </h2>
   360→          </div>
   361→
   362→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   363→            {[
   364→              { icon: PenTool, title: 'Infinite Whiteboard', desc: 'Draw, write, and collaborate on an unlimited canvas. Zoom in for detail or zoom out for the big picture.', gradient: 'from-emerald-500 to-teal-500' },
   365→              { icon: Video, title: 'Built-in Video Call', desc: 'Face-to-face tutoring without leaving the app. Crystal-clear video with zero student setup.', gradient: 'from-sky-500 to-blue-500' },
   366→              { icon: Brain, title: 'Smart Subject Tools', desc: 'Plot graphs, balance equations, generate quizzes, and use subject-specific tools — available on the Pro plan.', gradient: 'from-purple-500 to-violet-500' },
   367→              { icon: Calculator, title: 'Math Toolkit', desc: 'Graph functions, solve equations, and visualize geometry. Purpose-built for math tutoring.', gradient: 'from-amber-500 to-orange-500' },
   368→              { icon: FlaskConical, title: 'Science Lab Tools', desc: 'Chemical equation balancer, lab report generators, and diagram tools for science tutors.', gradient: 'from-rose-500 to-pink-500' },
   369→              { icon: Languages, title: 'Language Arts', desc: 'Grammar checks, phonics helpers, vocabulary quizzes, and writing prompts for ELA tutors.', gradient: 'from-indigo-500 to-blue-500' },
   370→            ].map((item) => (
   371→              <div key={item.title} className="group rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   372→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   373→                  <item.icon className="w-5 h-5 text-white" />
   374→                </div>
   375→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   376→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   377→              </div>
   378→            ))}
   379→          </div>
   380→        </div>
   381→      </section>
   382→
   383→      {/* ===== TRUST SIGNALS ===== */}
   384→      <section className="py-16 bg-gray-50/80 border-y border-gray-100">
   385→        <div className="max-w-7xl mx-auto px-6">
   386→          <div className="grid grid-cols-2 md:grid-cols-4 gap-4 md:gap-8 text-center">
   387→            {[
   388→              { icon: Check, text: 'No student sign-up required' },
   389→              { icon: Shield, text: 'End-to-end encrypted' },
   390→              { icon: Globe, text: 'Works on any device' },
   391→              { icon: Zap, text: 'Free plan — no credit card' },
   392→            ].map((item) => (
   393→              <div key={item.text} className="flex flex-col items-center gap-3">
   394→                <div className="w-12 h-12 rounded-2xl bg-emerald-50 flex items-center justify-center">
   395→                  <item.icon className="w-6 h-6 text-emerald-600" />
   396→                </div>
   397→                <p className="text-sm text-gray-600 font-medium">{item.text}</p>
   398→              </div>
   399→            ))}
   400→          </div>
   401→        </div>
   402→      </section>
   403→
   404→      {/* ===== HOW IT WORKS ===== */}
   405→      <section id="how-it-works" className="py-20 md:py-28 bg-gray-50/80">
   406→        <div className="max-w-7xl mx-auto px-6">
   407→          <div className="text-center max-w-2xl mx-auto mb-16">
   408→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-4">
   409→              <MousePointerClick className="w-3.5 h-3.5 text-emerald-500" />
   410→              <span className="text-xs font-semibold text-emerald-700">Simple Setup</span>
   411→            </div>
   412→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   413→              Start tutoring in{' '}
   414→              <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">minutes</span>
   415→            </h2>
   416→          </div>
   417→
   418→          <div className="grid md:grid-cols-3 gap-8">
   419→            {[
   420→              { step: '01', title: 'Create a Lesson', desc: 'Pick a subject and click "Start Lesson." Your interactive whiteboard is ready in seconds.', icon: Plus },
   421→              { step: '02', title: 'Invite Your Student', desc: 'Share the room link — they join instantly with video, no account needed. Just click and teach.', icon: Users },
   422→              { step: '03', title: 'Upgrade When Ready', desc: 'Free gives you video calling and the whiteboard. Upgrade to Pro for AI tools, homework, parent updates, and invoicing.', icon: Download },
   423→            ].map((item) => (
   424→              <div key={item.step} className="relative text-center group">
   425→                {/* Step number */}
   426→                <div className="absolute -top-3 -left-2 text-5xl md:text-7xl font-black text-gray-100 group-hover:text-emerald-100 transition-colors select-none">{item.step}</div>
   427→                <div className="relative z-10">
   428→                  <div className="w-14 h-14 rounded-2xl gradient-primary flex items-center justify-center mx-auto mb-5 shadow-lg shadow-emerald-500/20 group-hover:shadow-emerald-500/40 transition-shadow">
   429→                    <item.icon className="w-7 h-7 text-white" />
   430→                  </div>
   431→                  <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   432→                  <p className="text-sm text-gray-600 leading-relaxed max-w-xs mx-auto">{item.desc}</p>
   433→                </div>
   434→              </div>
   435→            ))}
   436→          </div>
   437→        </div>
   438→      </section>
   439→
   440→      {/* ===== PERFECT FOR EVERY TUTOR ===== */}
   441→      <section className="py-20 md:py-28 bg-white">
   442→        <div className="max-w-7xl mx-auto px-6">
   443→          <div className="text-center max-w-2xl mx-auto mb-16">
   444→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   445→              Perfect for <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">Every Tutor</span>
   446→            </h2>
   447→          </div>
   448→
   449→          <div className="grid md:grid-cols-3 gap-6">
   450→            {[
   451→              { icon: GraduationCap, title: 'Individual Tutors', desc: 'Freelance tutors who want a professional whiteboard without juggling multiple tools.', gradient: 'from-emerald-500 to-teal-500' },
   452→              { icon: Users, title: 'Tutoring Centers', desc: 'Agencies that need branding, sub-tutor management, and per-hour billing.', gradient: 'from-amber-500 to-orange-500' },
   453→              { icon: School, title: 'School Teachers', desc: 'K-12 educators looking for interactive math, science, and language tools.', gradient: 'from-sky-500 to-cyan-500' },
   454→            ].map((item) => (
   455→              <div key={item.title} className="rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   456→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   457→                  <item.icon className="w-5 h-5 text-white" />
   458→                </div>
   459→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   460→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   461→              </div>
   462→            ))}
   463→          </div>
   464→        </div>
   465→      </section>
   466→
   467→      {/* ===== PRICING ===== */}
   468→      <section id="pricing" className="py-20 md:py-28 bg-gray-50/80">
   469→        <div className="max-w-7xl mx-auto px-6">
   470→          <div className="text-center max-w-2xl mx-auto mb-16">
   471→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-amber-50 border border-amber-100 mb-4">
   472→              <TrendingUp className="w-3.5 h-3.5 text-amber-500" />
   473→              <span className="text-xs font-semibold text-amber-700">Simple Pricing</span>
   474→            </div>
   475→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   476→              Plans That <span className="bg-gradient-to-r from-emerald-500 to-amber-500 bg-clip-text text-transparent">Grow With You</span>
   477→            </h2>
   478→          </div>
   479→
   480→          {/* Billing Toggle */}
   481→          <div className="flex items-center justify-center gap-3 mb-10">
   482→            <span className={`text-sm font-medium ${!isAnnual ? 'text-gray-900' : 'text-gray-400'}`}>Monthly</span>
   483→            <button
   484→              onClick={() => setIsAnnual(!isAnnual)}
   485→              className={`relative w-12 h-6 rounded-full transition-colors ${isAnnual ? 'bg-emerald-500' : 'bg-gray-300'}`}
   486→              aria-label="Toggle annual pricing"
   487→            >
   488→              <div className={`absolute top-0.5 left-0.5 w-5 h-5 bg-white rounded-full shadow transition-transform ${isAnnual ? 'translate-x-6' : ''}`} />
   489→            </button>
   490→            <span className={`text-sm font-medium ${isAnnual ? 'text-gray-900' : 'text-gray-400'}`}>
   491→              Annual <span className="text-emerald-600 font-semibold">Save 20%</span>
   492→            </span>
   493→          </div>
   494→
   495→          <div className="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-4 gap-5 max-w-6xl mx-auto">
   496→            {/* Free */}
   497→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   498→              <div className="mb-6">
   499→                <h3 className="text-lg font-semibold text-gray-900">Free</h3>
   500→                <p className="text-sm text-gray-500 mt-1">Try it out with the basics</p>
   501→              </div>
   502→              <div className="mb-6">
   503→                <span className="text-4xl font-extrabold text-gray-900">$0</span>
   504→                <span className="text-gray-500 text-sm">/month</span>
   505→              </div>
   506→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   507→                Get Started
   508→              </Button>
   509→              <ul className="mt-6 space-y-3">
   510→                {[
   511→                  '1 active room',
   512→                  '120 min video calling/week',
   513→                  '10 smart credits/week',
   514→                  'Smart tools (quiz, graph, shapes)',
   515→                  'Basic whiteboard & drawing',
   516→                  'Share room link with students',
   517→                ].map((f) => (
   518→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   519→                ))}
   520→              </ul>
   521→              <div className="mt-4 pt-4 border-t border-gray-100">
   522→                <p className="text-xs text-gray-400 leading-relaxed">
   523→                  Save/load, templates, PDF export, recordings, and advanced tools (lesson plans, rubrics, flashcards) require Pro.
   524→                </p>
   525→              </div>
   526→            </div>
   527→
   528→            {/* Pro */}
   529→            <div className="rounded-2xl border-2 border-emerald-500 bg-white p-6 shadow-lg shadow-emerald-500/10 relative">
   530→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full gradient-primary text-white text-xs font-semibold">Most Popular</div>
   531→              <div className="mb-6">
   532→                <h3 className="text-lg font-semibold text-gray-900">Pro Tutor</h3>
   533→                <p className="text-sm text-gray-500 mt-1">For serious educators</p>
   534→              </div>
   535→              <div className="mb-6">
   536→                {isAnnual ? (
   537→                  <>
   538→                    <span className="text-4xl font-extrabold text-gray-900">$96</span>
   539→                    <span className="text-gray-500 text-sm">/year</span>
   540→                    <p className="text-xs text-emerald-600 mt-1">Save 20% vs monthly</p>
   541→                  </>
   542→                ) : (
   543→                  <>
   544→                    <span className="text-4xl font-extrabold text-gray-900">$10</span>
   545→                    <span className="text-gray-500 text-sm">/month</span>
   546→                    <p className="text-xs text-emerald-600 mt-1">Or $96/year (save 20%)</p>
   547→                  </>
   548→                )}
   549→              </div>
   550→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   551→                Start Free, Upgrade Later
   552→              </Button>
   553→              <ul className="mt-6 space-y-3">
   554→                {['Unlimited rooms', '500 smart credits/month', 'Unlimited video calling', 'Save/Load boards', 'Templates', 'PDF export', 'Graphing & geometry tools', '2 recordings/month'].map((f) => (
   555→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   556→                ))}
   557→              </ul>
   558→            </div>
   559→
   560→            {/* Agency Standard */}
   561→            <div className="rounded-2xl border-2 border-amber-500 bg-white p-6 hover:shadow-lg transition-shadow relative">
   562→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full bg-amber-500 text-white text-xs font-semibold">Best Value</div>
   563→              <div className="mb-6">
   564→                <h3 className="text-lg font-semibold text-gray-900">Agency Standard</h3>
   565→                <p className="text-sm text-gray-500 mt-1">For growing centers</p>
   566→              </div>
   567→              <div className="mb-6">
   568→                <span className="text-4xl font-extrabold text-gray-900">$39</span>
   569→                <span className="text-gray-500 text-sm">/month + $3/hr</span>
   570→                {isAnnual && <p className="text-xs text-amber-600 mt-1">Contact for annual pricing</p>}
   571→              </div>
   572→              <Button className="w-full rounded-xl bg-amber-600 hover:bg-amber-700 text-white font-semibold shadow-lg shadow-amber-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   573→                Start Free, Upgrade Later
   574→              </Button>
   575→              <ul className="mt-6 space-y-3">
   576→                {['Everything in Pro', '5,000 smart credits/month', 'Unlimited recordings', 'White-label branding', 'Admin dashboard', 'Up to 5 sub-tutors', 'Student roster', 'Per-hour billing'].map((f) => (
   577→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-amber-500 flex-shrink-0" />{f}</li>
   578→                ))}
   579→              </ul>
   580→            </div>
   581→
   582→            {/* Agency Premium */}
   583→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   584→              <div className="mb-6">
   585→                <h3 className="text-lg font-semibold text-gray-900">Agency Premium</h3>
   586→                <p className="text-sm text-gray-500 mt-1">For established centers</p>
   587→              </div>
   588→              <div className="mb-6">
   589→                <span className="text-4xl font-extrabold text-gray-900">$79</span>
   590→                <span className="text-gray-500 text-sm">/month + $2/hr</span>
   591→                {isAnnual && <p className="text-xs text-amber-600 mt-1">Contact for annual pricing</p>}
   592→              </div>
   593→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   594→                Contact Sales
   595→              </Button>
   596→              <ul className="mt-6 space-y-3">
   597→                {['Everything in Standard', 'Unlimited sub-tutors', '$2/hr volume discount', 'Priority support', 'Advanced analytics', 'Custom domain', 'Student roster', 'API access'].map((f) => (
   598→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   599→                ))}
   600→              </ul>
   601→            </div>
   602→          </div>
   603→        </div>
   604→      </section>
   605→
   606→      {/* ===== FEATURE COMPARISON TABLE ===== */}
   607→      <section className="py-12 px-6 bg-white border-t border-gray-100">
   608→        <div className="max-w-5xl mx-auto">
   609→          <h3 className="text-lg font-bold text-gray-900 text-center mb-6">Feature comparison</h3>
   610→          <div className="overflow-x-auto">
   611→            <table className="w-full text-sm">
   612→              <thead>
   613→                <tr className="border-b border-gray-200">
   614→                  <th className="text-left py-3 px-4 font-medium text-gray-500">Feature</th>
   615→                  <th className="text-center py-3 px-4 font-medium text-gray-500 w-24">Free</th>
   616→                  <th className="text-center py-3 px-4 font-medium text-emerald-600 w-24">Pro</th>
   617→                  <th className="text-center py-3 px-4 font-medium text-amber-600 w-24">Agency</th>
   618→                </tr>
   619→              </thead>
   620→              <tbody className="divide-y divide-gray-100">
   621→                {[
   622→                  { feature: 'Active rooms', free: '1', pro: 'Unlimited', agency: 'Unlimited' },
   623→                  { feature: 'Video calling', free: '120 min/wk', pro: 'Unlimited', agency: 'Unlimited' },
   624→                  { feature: 'Whiteboard & drawing', free: true, pro: true, agency: true },
   625→                  { feature: 'Smart tools (quiz, graph)', free: '10 credits/wk', pro: '500/mo', agency: '5,000/mo' },
   626→                  { feature: 'Advanced tools (plans, rubrics)', free: false, pro: true, agency: true },
   627→                  { feature: 'Save & load boards', free: false, pro: true, agency: true },
   628→                  { feature: 'Templates', free: false, pro: true, agency: true },
   629→                  { feature: 'PDF export', free: false, pro: true, agency: true },
   630→                  { feature: 'Image uploads', free: false, pro: true, agency: true },
   631→                  { feature: 'Recordings', free: false, pro: '2/mo', agency: 'Unlimited' },
   632→                  { feature: 'Handwriting recognition', free: false, pro: true, agency: true },
   633→                  { feature: 'White-label branding', free: false, pro: false, agency: true },
   634→                  { feature: 'Admin dashboard', free: false, pro: false, agency: true },
   635→                  { feature: 'Sub-tutor management', free: false, pro: false, agency: true },
   636→                ].map((row) => (
   637→                  <tr key={row.feature} className="hover:bg-gray-50/50">
   638→                    <td className="py-2.5 px-4 text-gray-700">{row.feature}</td>
   639→                    {([row.free, row.pro, row.agency] as (boolean | string)[]).map((val, i) => (
   640→                      <td key={i} className="text-center py-2.5 px-4">
   641→                        {typeof val === 'boolean' ? (
   642→                          val ? <Check className="w-4 h-4 text-emerald-500 mx-auto" /> : <span className="text-gray-300">—</span>
   643→                        ) : (
   644→                          <span className="text-gray-600 text-xs">{val}</span>
   645→                        )}
   646→                      </td>
   647→                    ))}
   648→                  </tr>
   649→                ))}
   650→              </tbody>
   651→            </table>
   652→          </div>
   653→          <p className="text-xs text-gray-400 text-center mt-4">
   654→            Smart tools include quiz generation, graphing, equation balancing, grammar checks, and shape perfection. Advanced tools include lesson plans, rubrics, flashcards, differentiated instruction, and more. Video calling powered by LiveKit (self-hosted, no per-minute API fees).
   655→          </p>
   656→        </div>
   657→      </section>
   658→
   659→      {/* ===== SOCIAL PROOF (moved before FAQ for stronger impact) ===== */}
   660→      <SocialProofSection />
   661→
