     1→   735→function AuthenticatedDashboard({ user }: { user: User }) {
    78→   812→              <h1 className="text-lg font-bold tracking-tight">{agencyName || 'Superboard'}</h1>
    79→   813→              <p className="text-[11px] text-muted-foreground font-medium">Smart Tutoring Whiteboard</p>
    80→   814→            </div>
    81→   815→          </div>
    82→   816→          <div className="flex items-center gap-2">
    83→   817→            <span className="text-sm text-muted-foreground hidden sm:inline mr-1">{user.email}</span>
    84→   818→            <Badge variant="outline" className={`rounded-full px-3 py-0.5 font-medium ${tierColor}`}>
    85→   819→              {tier === 'AGENCY' && <Crown className="w-3 h-3 mr-1" />}
    86→   820→              {tierLabel}
    87→   821→            </Badge>
    88→   822→            <Button variant="ghost" size="icon" className="rounded-xl hover:bg-emerald-50 hover:text-emerald-600 transition-colors" title="Settings">
    89→   823→              <Settings className="w-4 h-4" />
    90→   824→            </Button>
    91→   825→            <Button variant="ghost" size="icon" className="rounded-xl hover:bg-rose-50 hover:text-rose-600 transition-colors" onClick={handleLogout} title="Sign out">
    92→   826→              <LogOut className="w-4 h-4" />
    93→   827→            </Button>
    94→   828→          </div>
    95→   829→        </div>
    96→   830→      </header>
    97→   831→
    98→   832→      {/* Main Content */}
    99→   833→      <main className="max-w-7xl mx-auto px-6 py-8">
   100→   834→        {/* Welcome Banner — sharp gradient, no blur blobs */}
   101→   835→        <div className="mb-8 rounded-2xl gradient-hero p-6 md:p-8 animate-fade-in-up">
   102→   836→          <h2 className="text-2xl md:text-3xl font-bold text-gray-900">Welcome back! {user.email?.split('@')[0]}</h2>
   103→   837→          <p className="text-gray-700 mt-2 max-w-xl">Create interactive lessons with smart tools, video calling, and real-time collaboration. Your students will love the experience.</p>
   104→   838→        </div>
   105→   839→
   106→   840→        {/* Usage Overview Cards */}
   107→   841→        <div className="grid grid-cols-1 md:grid-cols-3 gap-4 mb-8">
   108→   842→          <div className="rounded-2xl p-6 text-white stat-gradient-sparkles shadow-lg shadow-emerald-500/15 card-hover animate-fade-in-up">
   109→   843→            <div className="relative z-10">
   110→   844→              <div className="flex items-center gap-2 mb-1"><Sparkles className="w-5 h-5 text-white/80" /><span className="text-sm font-medium text-white/80">Smart Credits</span></div>
   111→   845→              <div className="text-3xl font-bold mt-2">{aiCreditsUsed}{aiCreditsLimit !== Infinity ? ` / ${aiCreditsLimit}` : ' / \u221E'}</div>
   112→   846→              {aiCreditsLimit !== Infinity && <Progress value={(aiCreditsUsed / aiCreditsLimit) * 100} className="mt-3 h-2 bg-white/20 [&>div]:bg-white/90" />}
   113→   847→            </div>
   114→   848→          </div>
   115→   849→          <div className="rounded-2xl p-6 text-white stat-gradient-video shadow-lg shadow-sky-500/15 card-hover animate-fade-in-up-delay-1">
   116→   850→            <div className="relative z-10">
   117→   851→              <div className="flex items-center gap-2 mb-1"><Video className="w-5 h-5 text-white/80" /><span className="text-sm font-medium text-white/80">Video Minutes</span></div>
   118→   852→              <div className="text-3xl font-bold mt-2">{videoMinutesUsed}{videoMinutesLimit !== Infinity ? ` / ${videoMinutesLimit}` : ' / \u221E'}</div>
   119→   853→              {videoMinutesLimit !== Infinity && <Progress value={(videoMinutesUsed / videoMinutesLimit) * 100} className="mt-3 h-2 bg-white/20 [&>div]:bg-white/90" />}
   120→   854→            </div>
   121→   855→          </div>
   122→   856→          <div className="rounded-2xl p-6 text-white stat-gradient-recordings shadow-lg shadow-emerald-500/15 card-hover animate-fade-in-up-delay-2">
   123→   857→            <div className="relative z-10">
   124→   858→              <div className="flex items-center gap-2 mb-1"><FileText className="w-5 h-5 text-white/80" /><span className="text-sm font-medium text-white/80">Session Recordings</span></div>
   125→   859→              <div className="text-3xl font-bold mt-2">{recordingsUsed}{recordingsLimit !== Infinity ? ` / ${recordingsLimit}` : ''}</div>
   126→   860→              <p className="text-sm text-white/70 mt-2">{tier === 'FREE' ? 'Requires Pro' : tier === 'PRO' ? `${recordingsLimit} per month included` : 'Unlimited'}</p>
   127→   861→            </div>
   128→   862→          </div>
   129→   863→        </div>
   130→   864→
   131→   865→        {/* Quick Actions + Content Tabs */}
   132→   866→        <div className="flex flex-col lg:flex-row gap-6">
   133→   867→          {/* Left: Quick Actions */}
   134→   868→          <div className="lg:w-72 flex-shrink-0 space-y-4 animate-fade-in-up-delay-3">
   135→   869→            <Dialog open={showNewLesson} onOpenChange={setShowNewLesson}>
   136→   870→              <DialogTrigger asChild>
   137→   871→                <Button className="w-full h-14 text-base rounded-2xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px]">
   138→   872→                  <Plus className="w-5 h-5 mr-2" />New Lesson
   139→   873→                </Button>
   140→   874→              </DialogTrigger>
   141→   875→              <DialogContent className="rounded-2xl">
   142→   876→                <DialogHeader>
   143→   877→                  <DialogTitle className="text-xl">Create New Lesson</DialogTitle>
   144→   878→                  <DialogDescription>Select a subject for your lesson. This determines which toolkit will be available on the whiteboard.</DialogDescription>
   145→   879→                </DialogHeader>
   146→   880→                <div className="space-y-4 py-4">
   147→   881→                  <div className="space-y-2">
   148→   882→                    <Label>Subject</Label>
   149→   883→                    <Select value={selectedSubject} onValueChange={(v) => setSelectedSubject(v as Subject)}>
   150→   884→                      <SelectTrigger className="rounded-xl"><SelectValue placeholder="Select subject" /></SelectTrigger>
   151→   885→                      <SelectContent>
   152→   886→                        <SelectItem value="MATH">Mathematics</SelectItem>
   153→   887→                        <SelectItem value="SCIENCE">Science</SelectItem>
   154→   888→                        <SelectItem value="LANGUAGE">English &amp; Language</SelectItem>
   155→   889→                        <SelectItem value="GENERAL">General / Other</SelectItem>
   156→   890→                      </SelectContent>
   157→   891→                    </Select>
   158→   892→                  </div>
   159→   893→                  {tier === 'AGENCY' && (
   160→   894→                    <div className="space-y-2">
   161→   895→                      <Label>Branding</Label>
   162→   896→                      <div className="flex items-center gap-2">
   163→   897→                        <div className="w-8 h-8 rounded-lg border shadow-sm" style={{ backgroundColor: brandColor || '#000' }} />
   164→   898→                        <Input value={brandColor || ''} onChange={(e) => setBrandColor(e.target.value)} placeholder="#FF5733" className="flex-1 rounded-xl" />
   165→   899→                      </div>
   166→   900→                    </div>
   167→   901→                  )}
   168→   902→                  <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25" onClick={handleCreateLesson} disabled={creating}>
   169→   903→                    {creating ? 'Creating...' : 'Start Lesson'}
   170→   904→                  </Button>
   171→   905→                </div>
   172→   906→              </DialogContent>
   173→   907→            </Dialog>
   174→   908→
   175→   909→            <Card className="rounded-2xl border border-gray-200 bg-white shadow-sm hover:shadow-md transition-shadow">
   176→   910→              <CardHeader className="pb-3">
   177→   911→                <CardTitle className="text-sm font-semibold flex items-center gap-2"><Zap className="w-4 h-4 text-amber-500" />Quick Start</CardTitle>
   178→   912→              </CardHeader>
   179→   913→              <CardContent className="space-y-1.5">
   180→   914→                {(['MATH', 'SCIENCE', 'LANGUAGE', 'GENERAL'] as Subject[]).map((subj) => {
   181→   915→                  const meta = subjectMeta[subj];
   182→   916→                  return (
   183→   917→                    <button key={subj} onClick={() => { setSelectedSubject(subj); setShowNewLesson(true); }} className="w-full flex items-center gap-3 px-3 py-2.5 rounded-xl text-left hover:bg-emerald-50 transition-colors group">
   184→   918→                      <div className={`w-9 h-9 rounded-lg ${meta.gradient} flex items-center justify-center shadow-sm`}><meta.icon className="w-4 h-4 text-white" /></div>
   185→   919→                      <div className="flex-1 min-w-0"><p className="text-sm font-medium">{meta.label}</p><p className="text-[11px] text-muted-foreground">Quick start</p></div>
   186→   920→                      <ChevronRight className="w-4 h-4 text-muted-foreground opacity-0 group-hover:opacity-100 transition-opacity" />
   187→   921→                    </button>
   188→   922→                  );
   189→   923→                })}
   190→   924→              </CardContent>
   191→   925→            </Card>
   192→   926→          </div>
   193→   927→
   194→   928→          {/* Right: Tabs Content */}
   195→   929→          <div className="flex-1 animate-fade-in-up-delay-2">
   196→   930→            <Tabs defaultValue="billing" className="w-full">
   197→   931→              <TabsList className="bg-gray-100 rounded-xl p-1 h-auto">
   198→   932→                {(tier === 'PRO' || tier === 'AGENCY') && (
   199→   933→                  <TabsTrigger value="boards" className="flex items-center gap-2 rounded-lg px-4 py-2.5 data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-emerald-700 font-medium text-sm"><BookOpen className="w-4 h-4" />Saved Boards</TabsTrigger>
   200→   934→                )}
   201→   935→                {(tier === 'PRO' || tier === 'AGENCY') && (
   202→   936→                  <TabsTrigger value="templates" className="flex items-center gap-2 rounded-lg px-4 py-2.5 data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-emerald-700 font-medium text-sm"><LayoutTemplate className="w-4 h-4" />Templates</TabsTrigger>
   203→   937→                )}
   204→   938→                <TabsTrigger value="billing" className="flex items-center gap-2 rounded-lg px-4 py-2.5 data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-emerald-700 font-medium text-sm"><CreditCard className="w-4 h-4" />Billing</TabsTrigger>
   205→   939→                {tier === 'AGENCY' && (
   206→   940→                  <TabsTrigger value="admin" className="flex items-center gap-2 rounded-lg px-4 py-2.5 data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-emerald-700 font-medium text-sm"><Users className="w-4 h-4" />Admin</TabsTrigger>
   207→   941→                )}
   208→   942→              </TabsList>
   209→   943→              {(tier === 'PRO' || tier === 'AGENCY') && <TabsContent value="boards" className="mt-6"><SavedBoardsPanel userId={user?.id || ''} tier={tier} /></TabsContent>}
   210→   944→              {(tier === 'PRO' || tier === 'AGENCY') && <TabsContent value="templates" className="mt-6"><TemplatesPanel userId={user?.id || ''} tier={tier} /></TabsContent>}
   211→   945→              <TabsContent value="billing" className="mt-6"><BillingPanel tier={tier} brandColor={brandColor} setBrandColor={setBrandColor} /></TabsContent>
   212→   946→              {tier === 'AGENCY' && (
   213→   947→                <TabsContent value="admin" className="mt-6">
   214→   948→                  <Card className="rounded-2xl border border-gray-200 bg-white shadow-sm">
   215→   949→                    <CardHeader>
   216→   950→                      <CardTitle className="text-xl flex items-center gap-2"><Users className="w-5 h-5 text-emerald-500" />Agency Admin Dashboard</CardTitle>
   217→   951→                      <CardDescription>View aggregate usage and students of sub-tutors.</CardDescription>
   218→   952→                    </CardHeader>
   219→   953→                    <CardContent><AgencyAdminPanel agencyUserId={user?.id || ''} /></CardContent>
   220→   954→                  </Card>
   221→   955→                </TabsContent>
   222→   956→              )}
   223→   957→            </Tabs>
   224→   958→          </div>
   225→   959→        </div>
   226→   960→      </main>
   227→   961→    </div>
   228→   962→  );
   229→   963→}
   230→   964→
   231→   965→// ============================================================
   232→   966→// Billing Panel
   233→   967→// ============================================================
   234→   968→function BillingPanel({ tier, brandColor, setBrandColor }: { tier: Tier; brandColor: string; setBrandColor: (c: string) => void }) {
   235→   969→  const tierLabel = tier === 'AGENCY' ? 'Agency' : tier === 'PRO' ? 'Pro' : 'Free';
   236→   970→  const tierColor = tier === 'AGENCY' ? 'bg-amber-100 text-amber-800' : tier === 'PRO' ? 'bg-emerald-100 text-emerald-800' : 'bg-teal-50 text-teal-700';
   237→   971→
   238→   972→  return (
   239→   973→    <Card className="rounded-2xl border border-gray-200 bg-white shadow-sm">
   240→   974→      <CardHeader>
   241→   975→        <CardTitle className="text-xl">Billing &amp; Subscription</CardTitle>
   242→   976→        <CardDescription>Manage your subscription and payment methods.</CardDescription>
   243→   977→      </CardHeader>
   244→   978→      <CardContent className="space-y-6">
   245→   979→        <div className="flex items-center justify-between p-5 rounded-xl bg-gradient-to-r from-emerald-50 to-sky-50 border border-emerald-100">
   246→   980→          <div className="flex items-center gap-3">
   247→   981→            <div className="w-10 h-10 rounded-lg gradient-primary flex items-center justify-center">
   248→   982→              {tier === 'AGENCY' ? <Crown className="w-5 h-5 text-white" /> : tier === 'PRO' ? <Star className="w-5 h-5 text-white" /> : <Zap className="w-5 h-5 text-white" />}
   249→   983→            </div>
   250→   984→            <div>
   251→   985→              <p className="font-semibold">Current Plan</p>
   252→   986→              <p className="text-sm text-muted-foreground">{tier === 'FREE' && 'Free tier \u2014 Limited features'}{tier === 'PRO' && 'Pro Tutor \u2014 $15/month'}{tier === 'AGENCY' && 'Agency \u2014 $39/month'}</p>
   253→   987→            </div>
   254→   988→          </div>
   255→   989→          <Badge className={`rounded-full px-3 font-semibold ${tierColor}`}>{tierLabel}</Badge>
   256→   990→        </div>
   257→   991→
   258→   992→        {tier !== 'AGENCY' && (
   259→   993→          <>
   260→   994→            <Separator />
   261→   995→            <div className="space-y-4">
   262→   996→              <h3 className="font-semibold flex items-center gap-2"><TrendingUp className="w-4 h-4 text-emerald-500" />Upgrade Options</h3>
   263→   997→              <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   264→   998→                {tier === 'FREE' && (
   265→   999→                  <Card className="rounded-2xl border-2 border-emerald-200 shadow-sm hover:shadow-md transition-shadow relative overflow-hidden">
   266→  1000→                    <div className="absolute top-3 right-3"><Badge className="bg-emerald-500 text-white rounded-full text-[10px]">Popular</Badge></div>
   267→  1001→                    <CardHeader className="pb-2">
   268→  1002→                      <CardTitle className="text-lg flex items-center gap-2"><div className="w-8 h-8 rounded-lg bg-emerald-100 flex items-center justify-center"><Star className="w-4 h-4 text-emerald-600" /></div>Pro Tutor</CardTitle>
   269→  1003→                      <CardDescription className="text-base font-semibold text-foreground">$15/month or $120/year</CardDescription>
   270→  1004→                    </CardHeader>
   271→  1005→                    <CardContent>
   272→  1006→                      <ul className="text-sm space-y-2 mb-4">
   273→  1007→                        {['Unlimited video calls', '100 smart credits/month', 'GeoGebra & Mathpix', 'Save/Load & Templates', '2 recordings/month'].map((f) => (
   274→  1008→                          <li key={f} className="flex items-center gap-2"><div className="w-4 h-4 rounded-full bg-emerald-100 flex items-center justify-center flex-shrink-0"><Check className="w-2.5 h-2.5 text-emerald-600" /></div>{f}</li>
   275→  1009→                        ))}
   276→  1010→                      </ul>
   277→  1011→                      <Button className="w-full rounded-xl bg-emerald-600 hover:bg-emerald-700 text-white font-semibold shadow-md shadow-emerald-500/20">Upgrade to Pro</Button>
   278→  1012→                    </CardContent>
   279→  1013→                  </Card>
   280→  1014→                )}
   281→  1015→                <Card className="rounded-2xl border-2 border-amber-200 shadow-sm hover:shadow-md transition-shadow relative overflow-hidden">
   282→  1016→                  <div className="absolute top-3 right-3"><Badge className="bg-amber-500 text-white rounded-full text-[10px]">Best Value</Badge></div>
   283→  1017→                  <CardHeader className="pb-2">
   284→  1018→                    <CardTitle className="text-lg flex items-center gap-2"><div className="w-8 h-8 rounded-lg bg-amber-100 flex items-center justify-center"><Crown className="w-4 h-4 text-amber-600" /></div>Agency / Center</CardTitle>
   285→  1019→                    <CardDescription className="text-base font-semibold text-foreground">$39/month</CardDescription>
   286→  1020→                  </CardHeader>
   287→  1021→                  <CardContent>
   288→  1022→                    <ul className="text-sm space-y-2 mb-4">
   289→  1023→                      {['Everything in Pro', 'White-labeling', 'Custom domains', 'Unlimited recordings', 'Admin dashboard'].map((f) => (
   290→  1024→                        <li key={f} className="flex items-center gap-2"><div className="w-4 h-4 rounded-full bg-amber-100 flex items-center justify-center flex-shrink-0"><Check className="w-2.5 h-2.5 text-amber-600" /></div>{f}</li>
   291→  1025→                      ))}
   292→  1026→                    </ul>
   293→  1027→                    <Button variant="outline" className="w-full rounded-xl border-amber-300 text-amber-700 hover:bg-amber-50 font-semibold">Contact Sales</Button>
   294→  1028→                  </CardContent>
   295→  1029→                </Card>
   296→  1030→              </div>
   297→  1031→            </div>
   298→  1032→          </>
   299→  1033→        )}
   300→  1034→
   301→  1035→        {tier === 'AGENCY' && (
   302→  1036→          <>
   303→  1037→            <Separator />
   304→  1038→            <div className="space-y-4">
   305→  1039→              <h3 className="font-semibold flex items-center gap-2"><Palette className="w-4 h-4 text-emerald-500" />White-Label Settings</h3>
   306→  1040→              <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   307→  1041→                <div className="space-y-2">
   308→  1042→                  <Label>Brand Color</Label>
   309→  1043→                  <div className="flex items-center gap-2">
   310→  1044→                    <div className="w-8 h-8 rounded-lg border shadow-sm" style={{ backgroundColor: brandColor || '#000' }} />
   311→  1045→                    <Input value={brandColor || ''} onChange={(e) => setBrandColor(e.target.value)} placeholder="#FF5733" className="flex-1 rounded-xl" />
   312→  1046→                  </div>
   313→  1047→                </div>
   314→  1048→                <div className="space-y-2">
   315→  1049→                  <Label>Custom Domain</Label>
   316→  1050→                  <Input placeholder="classroom.yourcenter.com" disabled className="rounded-xl" />
   317→  1051→                  <p className="text-xs text-muted-foreground">Configure via DNS settings</p>
   318→  1052→                </div>
   319→  1053→              </div>
   320→  1054→            </div>
   321→  1055→          </>
   322→  1056→        )}
   323→  1057→      </CardContent>
   324→  1058→    </Card>
   325→  1059→  );
   326→  1060→}
   327→  1061→
   328→  1062→// ============================================================
   329→  1063→// SavedBoardsPanel
   330→  1064→// ============================================================
   331→  1065→interface BoardRow { id: string; subject: string; isActive: boolean; createdAt: string; brandingColor: string | null; }
   332→  1066→
   333→  1067→function SavedBoardsPanel({ userId, tier }: { userId: string; tier: Tier }) {
   334→  1068→  const [boards, setBoards] = useState<BoardRow[]>([]);
   335→  1069→  const [loading, setLoading] = useState(true);
   336→  1070→  useEffect(() => {
   337→  1071→    if (!userId) return;
   338→  1072→    setLoading(true);
   339→  1073→    authFetch(`/api/room?tutorId=${userId}`).then((res) => res.json()).then((data) => {
   340→  1074→      if (Array.isArray(data)) setBoards(data.map((r: any) => ({ id: r.id, subject: r.subject, isActive: r.isActive, createdAt: r.createdAt, brandingColor: r.brandingColor })));
   341→  1075→    }).catch(() => {}).finally(() => setLoading(false));
   342→  1076→  }, [userId]);
   343→  1077→  const canAccess = tier === 'PRO' || tier === 'AGENCY';
   344→  1078→
   345→  1079→  if (!canAccess) return (
   346→  1080→    <Card className="rounded-2xl border-0 shadow-sm">
   347→  1081→      <CardHeader><CardTitle>Saved Boards</CardTitle><CardDescription>Save/Load requires Pro or Agency tier.</CardDescription></CardHeader>
   348→  1082→      <CardContent className="text-center py-12">
   349→  1083→        <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-amber-50 flex items-center justify-center"><Star className="w-8 h-8 text-amber-400" /></div>
   350→  1084→        <p className="text-muted-foreground font-medium">Upgrade to access saved boards</p>
   351→  1085→      </CardContent>
   352→  1086→    </Card>
   353→  1087→  );
   354→  1088→
   355→  1089→  if (loading) return (
   356→  1090→    <Card className="rounded-2xl border-0 shadow-sm">
   357→  1091→      <CardHeader><CardTitle>Saved Boards</CardTitle></CardHeader>
   358→  1092→      <CardContent><div className="flex items-center justify-center py-8"><div className="w-6 h-6 border-2 border-emerald-500 border-t-transparent rounded-full animate-spin" /></div></CardContent>
   359→  1093→    </Card>
   360→  1094→  );
   361→  1095→
   362→  1096→  return (
   363→  1097→    <Card className="rounded-2xl border-0 shadow-sm">
   364→  1098→      <CardHeader><CardTitle>Saved Boards</CardTitle><CardDescription>Your lesson history. Click to reopen.</CardDescription></CardHeader>
   365→  1099→      <CardContent>
   366→  1100→        {boards.length === 0 ? (
   367→  1101→          <div className="text-center py-12">
   368→  1102→            <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-emerald-50 flex items-center justify-center"><BookOpen className="w-8 h-8 text-emerald-400" /></div>
   369→  1103→            <p className="text-muted-foreground font-medium">No boards yet</p>
   370→  1104→            <p className="text-sm text-muted-foreground mt-1">Create your first lesson to see it here</p>
   371→  1105→          </div>
   372→  1106→        ) : (
   373→  1107→          <div className="space-y-2">
   374→  1108→            {boards.map((board) => {
   375→  1109→              const meta = subjectMeta[board.subject] || subjectMeta.GENERAL;
   376→  1110→              return (
   377→  1111→                <div key={board.id} className="flex items-center justify-between rounded-xl border border-emerald-100/40 px-4 py-3.5 hover:bg-emerald-50/40 cursor-pointer transition-all group" onClick={() => (window.location.href = `/room/${board.id}`)}>
   378→  1112→                  <div className="flex items-center gap-3">
   379→  1113→                    <div className={`w-10 h-10 rounded-lg ${meta.gradient} flex items-center justify-center shadow-sm`}><meta.icon className="w-5 h-5 text-white" /></div>
   380→  1114→                    <div><p className="text-sm font-medium">{board.subject} Lesson</p><p className="text-xs text-muted-foreground">{new Date(board.createdAt).toLocaleDateString()}</p></div>
   381→  1115→                  </div>
   382→  1116→                  <div className="flex items-center gap-2">
   383→  1117→                    <Badge variant={board.isActive ? 'default' : 'secondary'} className={`text-[10px] rounded-full ${board.isActive ? 'bg-emerald-100 text-emerald-700' : ''}`}>{board.isActive ? 'Active' : 'Ended'}</Badge>
   384→  1118→                    <ChevronRight className="w-4 h-4 text-muted-foreground opacity-0 group-hover:opacity-100 transition-opacity" />
   385→  1119→                  </div>
   386→  1120→                </div>
   387→  1121→              );
   388→  1122→            })}
   389→  1123→          </div>
   390→  1124→        )}
   391→  1125→      </CardContent>
   392→  1126→    </Card>
   393→  1127→  );
   394→  1128→}
   395→  1129→
   396→  1130→// ============================================================
   397→  1131→// TemplatesPanel
   398→  1132→// ============================================================
   399→  1133→interface TemplateRow { id: string; name: string; subject: string; createdAt: string; }
   400→  1134→
   401→  1135→function TemplatesPanel({ userId, tier }: { userId: string; tier: Tier }) {
   402→  1136→  const [templates, setTemplates] = useState<TemplateRow[]>([]);
   403→  1137→  const [loading, setLoading] = useState(true);
   404→  1138→  const [newName, setNewName] = useState('');
   405→  1139→  const [newSubject, setNewSubject] = useState<Subject>('GENERAL');
   406→  1140→  const [saving, setSaving] = useState(false);
   407→  1141→  const canAccess = tier === 'PRO' || tier === 'AGENCY';
   408→  1142→
   409→  1143→  const fetchTemplates = useCallback(() => {
   410→  1144→    if (!userId || !canAccess) return;
   411→  1145→    setLoading(true);
   412→  1146→    authFetch(`/api/room/templates?tutorId=${userId}`).then((res) => res.json()).then((data) => setTemplates(Array.isArray(data) ? data : [])).catch(() => {}).finally(() => setLoading(false));
   413→  1147→  }, [userId, canAccess]);
   414→  1148→  useEffect(() => { fetchTemplates(); }, [fetchTemplates]);
   415→  1149→
   416→  1150→  const handleCreate = useCallback(async () => {
   417→  1151→    if (!newName.trim() || !userId) return;
   418→  1152→    setSaving(true);
   419→  1153→    try { await authFetch('/api/room/templates', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ tutorId: userId, name: newName.trim(), subject: newSubject }) }); setNewName(''); fetchTemplates(); } catch { /* */ }
   420→  1154→    setSaving(false);
   421→  1155→  }, [newName, newSubject, userId, fetchTemplates]);
   422→  1156→
   423→  1157→  if (!canAccess) return (
   424→  1158→    <Card className="rounded-2xl border-0 shadow-sm">
   425→  1159→      <CardHeader><CardTitle>Templates</CardTitle><CardDescription>Templates require Pro or Agency tier.</CardDescription></CardHeader>
   426→  1160→      <CardContent className="text-center py-12">
   427→  1161→        <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-sky-50 flex items-center justify-center"><LayoutTemplate className="w-8 h-8 text-sky-400" /></div>
   428→  1162→        <p className="text-muted-foreground font-medium">Upgrade to create templates</p>
   429→  1163→      </CardContent>
   430→  1164→    </Card>
   431→  1165→  );
   432→  1166→
   433→  1167→  return (
   434→  1168→    <Card className="rounded-2xl border-0 shadow-sm">
   435→  1169→      <CardHeader><CardTitle>Templates</CardTitle><CardDescription>Save board layouts as reusable templates.</CardDescription></CardHeader>
   436→  1170→      <CardContent className="space-y-4">
   437→  1171→        <div className="flex gap-2">
   438→  1172→          <Input value={newName} onChange={(e) => setNewName(e.target.value)} placeholder="Template name (e.g., 'Algebra Review')" className="flex-1 rounded-xl h-11" />
   439→  1173→          <Select value={newSubject} onValueChange={(v) => setNewSubject(v as Subject)}>
   440→  1174→            <SelectTrigger className="w-32 rounded-xl h-11"><SelectValue /></SelectTrigger>
   441→  1175→            <SelectContent><SelectItem value="MATH">Math</SelectItem><SelectItem value="SCIENCE">Science</SelectItem><SelectItem value="LANGUAGE">Language</SelectItem><SelectItem value="GENERAL">General</SelectItem></SelectContent>
   442→  1176→          </Select>
   443→  1177→          <Button onClick={handleCreate} disabled={saving || !newName.trim()} size="icon" className="rounded-xl h-11 w-11 gradient-primary border-0 text-white shadow-md shadow-emerald-500/20"><Plus className="w-4 h-4" /></Button>
   444→  1178→        </div>
   445→  1179→        {loading ? (
   446→  1180→          <div className="flex items-center justify-center py-8"><div className="w-6 h-6 border-2 border-emerald-500 border-t-transparent rounded-full animate-spin" /></div>
   447→  1181→        ) : templates.length === 0 ? (
