     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
   192→                </span>
   193→              </h1>
   194→
   195→              <p className="mt-6 text-lg text-gray-600 leading-relaxed animate-fade-in-up-delay-1">
   196→                The AI-powered whiteboard built for K-12 tutors. Draw, graph, use smart tools, and video-call your students — all on one infinite canvas. No student sign-up required.
   197→              </p>
   198→
   199→              <div className="flex flex-wrap gap-3 mt-8 animate-fade-in-up-delay-2">
   200→                <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-6 h-12" onClick={() => setShowAuth('register')}>
   201→                  Start Teaching Free <ArrowRight className="w-4 h-4 ml-1.5" />
   202→                </Button>
   203→                <Button variant="outline" className="rounded-xl border-gray-200 font-medium text-[15px] px-6 h-12" onClick={() => document.getElementById('how-it-works')?.scrollIntoView({ behavior: 'smooth' })}>
   204→                  <Play className="w-4 h-4 mr-1.5" /> See How It Works
   205→                </Button>
   206→              </div>
   207→
   208→              {/* Trust signals */}
   209→              <div className="mt-10 flex flex-wrap gap-4 text-sm text-gray-500 animate-fade-in-up-delay-3">
   210→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> No student sign-up</span>
   211→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> AI-powered tools</span>
   212→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> Free to start</span>
   213→              </div>
   214→            </div>
   215→
   216→            {/* Right: Hero Illustration */}
   217→            <div className="hidden md:flex justify-center animate-fade-in-up-delay-1">
   218→              <div className="relative w-full max-w-lg">
   219→                {/* Canvas card */}
   220→                <div className="rounded-2xl border border-gray-200 bg-white shadow-xl p-4 relative z-10">
   221→                  {/* Mini toolbar */}
   222→                  <div className="flex items-center gap-2 mb-4 px-1">
   223→                    {[
   224→                      { icon: PenTool, color: 'text-emerald-600 bg-emerald-50' },
   225→                      { icon: Calculator, color: 'text-blue-600 bg-blue-50' },
   226→                      { icon: FlaskConical, color: 'text-purple-600 bg-purple-50' },
   227→                      { icon: Brain, color: 'text-amber-600 bg-amber-50' },
   228→                    ].map(({ icon: Icon, color }) => (
   229→                      <div key={color} className={`w-8 h-8 rounded-lg ${color} flex items-center justify-center`}>
   230→                        <Icon className="w-4 h-4" />
   231→                      </div>
   232→                    ))}
   233→                    <div className="flex-1" />
   234→                    <div className="w-8 h-8 rounded-lg bg-rose-50 text-rose-600 flex items-center justify-center"><Video className="w-4 h-4" /></div>
   235→                  </div>
   236→                  {/* Mini canvas area */}
   237→                  <div className="rounded-xl bg-gradient-to-br from-gray-50 to-white h-52 relative overflow-hidden">
   238→                    {/* Fake grid */}
   239→                    <div className="absolute inset-0 opacity-[0.04]" style={{ backgroundImage: 'radial-gradient(circle, #000 0.5px, transparent 0.5px)', backgroundSize: '20px 20px' }} />
   240→                    {/* Fake math content */}
   241→                    <div className="absolute top-4 left-4">
   242→                      <div className="text-sm font-medium text-gray-700">f(x) = 2x + 3</div>
   243→                      <div className="mt-2 text-xs text-gray-400">slope = 2, y-intercept = 3</div>
   244→                    </div>
   245→                    {/* Fake graph */}
   246→                    <svg className="absolute bottom-4 right-4" width="140" height="100" viewBox="0 0 140 100">
   247→                      <line x1="10" y1="90" x2="130" y2="10" stroke="#059669" strokeWidth="2.5" strokeLinecap="round" />
   248→                      <line x1="10" y1="90" x2="130" y2="90" stroke="#d1d5db" strokeWidth="1" />
   249→                      <line x1="10" y1="90" x2="10" y2="10" stroke="#d1d5db" strokeWidth="1" />
   250→                      <circle cx="70" cy="50" r="4" fill="#059669" />
   251→                      <text x="75" y="54" fontSize="10" fill="#059669" fontWeight="bold">x=35</text>
   252→                    </svg>
   253→                    {/* Cursor dot */}
   254→                    <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-3 h-3 rounded-full bg-emerald-400/40 animate-pulse" />
   255→                  </div>
   256→                </div>
   257→                {/* Decorative cards behind */}
   258→                <div className="absolute -top-3 -right-3 w-24 h-24 rounded-xl bg-gradient-to-br from-emerald-100 to-teal-50 -z-10 rotate-6 opacity-60" />
   259→                <div className="absolute -bottom-3 -left-3 w-20 h-20 rounded-xl bg-gradient-to-br from-sky-100 to-blue-50 -z-10 -rotate-6 opacity-60" />
   260→              </div>
   261→            </div>
   262→          </div>
   263→        </div>
   264→      </section>
   265→
   266→      {/* ===== FEATURES ===== */}
   267→      <section id="features" className="py-20 md:py-28 bg-white">
   268→        <div className="max-w-7xl mx-auto px-6">
   269→          <div className="text-center max-w-2xl mx-auto mb-16">
   270→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-sky-50 border border-sky-100 mb-4">
   271→              <Zap className="w-3.5 h-3.5 text-sky-500" />
   272→              <span className="text-xs font-semibold text-sky-700">Powerful Features</span>
   273→            </div>
   274→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   275→              Everything You Need,{' '}
   276→              <span className="bg-gradient-to-r from-sky-500 to-emerald-500 bg-clip-text text-transparent">Nothing You Don&apos;t</span>
   277→            </h2>
   278→          </div>
   279→
   280→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   281→            {[
   282→              { icon: PenTool, title: 'Infinite Whiteboard', desc: 'Draw, write, and collaborate on an unlimited canvas. Zoom in for detail or zoom out for the big picture.', gradient: 'from-emerald-500 to-teal-500' },
   283→              { icon: Video, title: 'Built-in Video Call', desc: 'Face-to-face tutoring without leaving the app. Crystal-clear video with zero student setup.', gradient: 'from-sky-500 to-blue-500' },
   284→              { icon: Brain, title: 'AI-Powered Tools', desc: 'Auto-generate quizzes, plot graphs, balance equations, and summarize notes — all from your board.', gradient: 'from-purple-500 to-violet-500' },
   285→              { icon: Calculator, title: 'Math Toolkit', desc: 'Graph functions, solve equations, and visualize geometry. Purpose-built for math tutoring.', gradient: 'from-amber-500 to-orange-500' },
   286→              { icon: FlaskConical, title: 'Science Lab Tools', desc: 'Chemical equation balancer, lab report generators, and diagram tools for science tutors.', gradient: 'from-rose-500 to-pink-500' },
   287→              { icon: Languages, title: 'Language Arts', desc: 'Grammar checks, phonics helpers, vocabulary quizzes, and writing prompts for ELA tutors.', gradient: 'from-indigo-500 to-blue-500' },
   288→            ].map((item) => (
   289→              <div key={item.title} className="group rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   290→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   291→                  <item.icon className="w-5 h-5 text-white" />
   292→                </div>
   293→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   294→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   295→              </div>
   296→            ))}
   297→          </div>
   298→        </div>
   299→      </section>
   300→
   301→      {/* ===== TRUST SIGNALS ===== */}
   302→      <section className="py-16 bg-gray-50/80 border-y border-gray-100">
   303→        <div className="max-w-7xl mx-auto px-6">
   304→          <div className="grid grid-cols-2 md:grid-cols-4 gap-8 text-center">
   305→            {[
   306→              { icon: Check, text: 'No student sign-up required' },
   307→              { icon: Shield, text: 'End-to-end encrypted' },
   308→              { icon: Clock, text: 'Set up in under 60 seconds' },
   309→              { icon: Globe, text: 'Works on any device' },
   310→            ].map((item) => (
   311→              <div key={item.text} className="flex flex-col items-center gap-3">
   312→                <div className="w-12 h-12 rounded-2xl bg-emerald-50 flex items-center justify-center">
   313→                  <item.icon className="w-6 h-6 text-emerald-600" />
   314→                </div>
   315→                <p className="text-sm text-gray-600 font-medium">{item.text}</p>
   316→              </div>
   317→            ))}
   318→          </div>
   319→        </div>
   320→      </section>
   321→
   322→      {/* ===== HOW IT WORKS ===== */}
   323→      <section id="how-it-works" className="py-20 md:py-28 bg-gray-50/80">
   324→        <div className="max-w-7xl mx-auto px-6">
   325→          <div className="text-center max-w-2xl mx-auto mb-16">
   326→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-4">
   327→              <MousePointerClick className="w-3.5 h-3.5 text-emerald-500" />
   328→              <span className="text-xs font-semibold text-emerald-700">Simple Setup</span>
   329→            </div>
   330→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   331→              Start teaching in{' '}
   332→              <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">under 60 seconds</span>
   333→            </h2>
   334→          </div>
   335→
   336→          <div className="grid md:grid-cols-3 gap-8">
   337→            {[
   338→              { step: '01', title: 'Create a Room', desc: 'Pick a subject and click "Start Lesson." Share the room link with your student — no sign-up required for them.', icon: Plus },
   339→              { step: '02', title: 'Teach & Collaborate', desc: 'Draw, write, use smart tools, graph functions, and talk face-to-face. Everything happens on one infinite canvas.', icon: Monitor },
   340→              { step: '03', title: 'Save & Share', desc: 'Export branded PDFs, save board templates, and review recordings. Your students get a polished takeaway.', icon: Download },
   341→            ].map((item) => (
   342→              <div key={item.step} className="relative text-center group">
   343→                {/* Step number */}
   344→                <div className="absolute -top-3 -left-2 text-7xl font-black text-gray-100 group-hover:text-emerald-100 transition-colors select-none">{item.step}</div>
   345→                <div className="relative z-10">
   346→                  <div className="w-14 h-14 rounded-2xl gradient-primary flex items-center justify-center mx-auto mb-5 shadow-lg shadow-emerald-500/20 group-hover:shadow-emerald-500/40 transition-shadow">
   347→                    <item.icon className="w-7 h-7 text-white" />
   348→                  </div>
   349→                  <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   350→                  <p className="text-sm text-gray-600 leading-relaxed max-w-xs mx-auto">{item.desc}</p>
   351→                </div>
   352→              </div>
   353→            ))}
   354→          </div>
   355→        </div>
   356→      </section>
   357→
   358→      {/* ===== PERFECT FOR EVERY TUTOR ===== */}
   359→      <section className="py-20 md:py-28 bg-white">
   360→        <div className="max-w-7xl mx-auto px-6">
   361→          <div className="text-center max-w-2xl mx-auto mb-16">
   362→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   363→              Perfect for <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">Every Tutor</span>
   364→            </h2>
   365→          </div>
   366→
   367→          <div className="grid md:grid-cols-3 gap-6">
   368→            {[
   369→              { icon: GraduationCap, title: 'Individual Tutors', desc: 'Freelance tutors who want a professional whiteboard without juggling multiple tools.', gradient: 'from-emerald-500 to-teal-500' },
   370→              { icon: Users, title: 'Tutoring Centers', desc: 'Agencies that need branding, sub-tutor management, and per-hour billing.', gradient: 'from-amber-500 to-orange-500' },
   371→              { icon: School, title: 'School Teachers', desc: 'K-12 educators looking for interactive math, science, and language tools.', gradient: 'from-sky-500 to-cyan-500' },
   372→            ].map((item) => (
   373→              <div key={item.title} className="rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   374→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   375→                  <item.icon className="w-5 h-5 text-white" />
   376→                </div>
   377→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   378→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   379→              </div>
   380→            ))}
   381→          </div>
   382→        </div>
   383→      </section>
   384→
   385→      {/* ===== PRICING ===== */}
   386→      <section id="pricing" className="py-20 md:py-28 bg-gray-50/80">
   387→        <div className="max-w-7xl mx-auto px-6">
   388→          <div className="text-center max-w-2xl mx-auto mb-16">
   389→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-amber-50 border border-amber-100 mb-4">
   390→              <TrendingUp className="w-3.5 h-3.5 text-amber-500" />
   391→              <span className="text-xs font-semibold text-amber-700">Simple Pricing</span>
   392→            </div>
   393→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   394→              Plans That <span className="bg-gradient-to-r from-emerald-500 to-amber-500 bg-clip-text text-transparent">Grow With You</span>
   395→            </h2>
   396→          </div>
   397→
   398→          <div className="grid md:grid-cols-4 gap-5 max-w-6xl mx-auto">
   399→            {/* Free */}
   400→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   401→              <div className="mb-6">
   402→                <h3 className="text-lg font-semibold text-gray-900">Free</h3>
   403→                <p className="text-sm text-gray-500 mt-1">Get started with the basics</p>
   404→              </div>
   405→              <div className="mb-6">
   406→                <span className="text-4xl font-extrabold text-gray-900">$0</span>
   407→                <span className="text-gray-500 text-sm">/month</span>
   408→              </div>
   409→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   410→                Get Started
   411→              </Button>
   412→              <ul className="mt-6 space-y-3">
   413→                {['1 active room', '25 AI credits/week', '120 min video/week', 'Basic whiteboard'].map((f) => (
   414→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   415→                ))}
   416→              </ul>
   417→            </div>
   418→
   419→            {/* Pro */}
   420→            <div className="rounded-2xl border-2 border-emerald-500 bg-white p-6 shadow-lg shadow-emerald-500/10 relative">
   421→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full gradient-primary text-white text-xs font-semibold">Most Popular</div>
   422→              <div className="mb-6">
   423→                <h3 className="text-lg font-semibold text-gray-900">Pro Tutor</h3>
   424→                <p className="text-sm text-gray-500 mt-1">For serious educators</p>
   425→              </div>
   426→              <div className="mb-6">
   427→                <span className="text-4xl font-extrabold text-gray-900">$10</span>
   428→                <span className="text-gray-500 text-sm">/month</span>
   429→                <p className="text-xs text-emerald-600 mt-1">Or $96/year (save 20%)</p>
   430→              </div>
   431→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   432→                Upgrade to Pro
   433→              </Button>
   434→              <ul className="mt-6 space-y-3">
   435→                {['Unlimited rooms', '500 AI credits/month', 'Unlimited video', 'Save/Load boards', 'Templates', 'PDF export', 'GeoGebra integration', '2 recordings/month'].map((f) => (
   436→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   437→                ))}
   438→              </ul>
   439→            </div>
   440→
   441→            {/* Agency Standard */}
   442→            <div className="rounded-2xl border-2 border-amber-500 bg-white p-6 hover:shadow-lg transition-shadow relative">
   443→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full bg-amber-500 text-white text-xs font-semibold">Best Value</div>
   444→              <div className="mb-6">
   445→                <h3 className="text-lg font-semibold text-gray-900">Agency Standard</h3>
   446→                <p className="text-sm text-gray-500 mt-1">For growing centers</p>
   447→              </div>
   448→              <div className="mb-6">
   449→                <span className="text-4xl font-extrabold text-gray-900">$39</span>
   450→                <span className="text-gray-500 text-sm">/month + $3/hr</span>
   451→              </div>
   452→              <Button className="w-full rounded-xl bg-amber-600 hover:bg-amber-700 text-white font-semibold shadow-lg shadow-amber-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   453→                Get Started
   454→              </Button>
   455→              <ul className="mt-6 space-y-3">
   456→                {['Everything in Pro', '5,000 AI credits/month', 'Unlimited recordings', 'White-label branding', 'Admin dashboard', 'Up to 5 sub-tutors', 'Student roster', 'Per-hour billing'].map((f) => (
   457→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-amber-500 flex-shrink-0" />{f}</li>
   458→                ))}
   459→              </ul>
   460→            </div>
   461→
   462→            {/* Agency Premium */}
   463→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   464→              <div className="mb-6">
   465→                <h3 className="text-lg font-semibold text-gray-900">Agency Premium</h3>
   466→                <p className="text-sm text-gray-500 mt-1">For established centers</p>
   467→              </div>
   468→              <div className="mb-6">
   469→                <span className="text-4xl font-extrabold text-gray-900">$79</span>
   470→                <span className="text-gray-500 text-sm">/month + $2/hr</span>
   471→              </div>
   472→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   473→                Contact Sales
   474→              </Button>
   475→              <ul className="mt-6 space-y-3">
   476→                {['Everything in Standard', 'Unlimited sub-tutors', '$2/hr volume discount', 'Priority support', 'Advanced analytics', 'Custom domain', 'Student roster', 'API access'].map((f) => (
   477→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   478→                ))}
   479→              </ul>
   480→            </div>
   481→          </div>
   482→        </div>
   483→      </section>
   484→
   485→      {/* ===== FINAL CTA ===== */}
   486→      <section className="py-20 md:py-28 bg-white">
   487→        <div className="max-w-3xl mx-auto px-6 text-center">
   488→          <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900 mb-4">
   489→            Ready to Transform Your Tutoring?
   490→          </h2>
   491→          <p className="text-lg text-gray-600 mb-8 max-w-xl mx-auto">
   492→            Join hundreds of tutors who have already made the switch. Your first lesson is free.
   493→          </p>
   494→          <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-8 h-12" onClick={() => setShowAuth('register')}>
   495→            Get Started Free <ArrowRight className="w-4 h-4 ml-1.5" />
   496→          </Button>
   497→        </div>
   498→      </section>
   499→
   500→      {/* ===== FOOTER ===== */}
   501→      <footer className="bg-gray-50 border-t border-gray-100 py-10">
   502→        <div className="max-w-7xl mx-auto px-6">
   503→          {/* Top row: branding + nav */}
   504→          <div className="flex flex-col md:flex-row items-start md:items-center justify-between gap-6 mb-8">
   505→            <div className="flex items-center gap-2">
   506→              <div className="w-7 h-7 rounded-lg gradient-primary flex items-center justify-center">
   507→                <GraduationCap className="w-4 h-4 text-white" />
   508→              </div>
   509→              <span className="text-sm font-semibold text-gray-900">Superboard</span>
   510→            </div>
   511→            <div className="flex flex-wrap items-center gap-x-6 gap-y-2">
   512→              <a href="#features" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Features</a>
   513→              <a href="#pricing" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Pricing</a>
