    66→    66→function LandingPage() {
   143→   143→    if (score <= 1) return { score, label: 'Weak', color: 'bg-red-500' };
   144→   144→    if (score <= 3) return { score, label: 'Fair', color: 'bg-amber-500' };
   145→   145→    if (score <= 4) return { score, label: 'Good', color: 'bg-emerald-400' };
   146→   146→    return { score, label: 'Strong', color: 'bg-emerald-600' };
   147→   147→  };
   148→   148→
   149→   149→  const handleRegister = useCallback(async (e: React.FormEvent) => {
   150→   150→    e.preventDefault();
   151→   151→    setAuthError('');
   152→   152→    setAuthMessage('');
   153→   153→    try {
   154→   154→      const supabase = createClient();
   155→   155→      if (!supabase) { setAuthError('Authentication is not configured. Please set NEXT_PUBLIC_SUPABASE_URL and NEXT_PUBLIC_SUPABASE_ANON_KEY in .env.local'); return; }
   156→   156→      const { data, error } = await supabase.auth.signUp({ email: registerEmail, password: registerPassword });
   157→   157→      if (error) { setAuthError(error.message); return; }
   158→   158→      if (data.user && data.session) {
   159→   159→        try { await authFetch('/api/auth/register', { method: 'POST', body: JSON.stringify({ id: data.user.id, email: registerEmail, name: registerName }) }); } catch { /* */ }
   160→   160→      } else {
   161→   161→        setAuthMessage('Check your email...');
   162→   162→        setShowVerification(true);
   163→   163→        setShowAuth(null);
   164→   164→      }
   165→   165→      setRegisterEmail(''); setRegisterPassword(''); setRegisterName('');
   166→   166→    } catch { setAuthError('Network error'); }
   167→   167→  }, [registerEmail, registerPassword, registerName]);
   168→   168→
   169→   169→  const handleGoogleAuth = useCallback(async () => {
   170→   170→    setAuthError('');
   171→   171→    try {
   172→   172→      const supabase = createClient();
   173→   173→      if (!supabase) { setAuthError('Authentication is not configured.'); return; }
   174→   174→      // Build redirect URL — preserve invite code if present, drop auth params
   175→   175→      const params = new URLSearchParams(window.location.search);
   176→   176→      params.delete('showAuth');
   177→   177→      const qs = params.toString();
   178→   178→      const redirectTo = window.location.origin + (qs ? `?${qs}` : '');
   179→   179→      const { error } = await supabase.auth.signInWithOAuth({
   180→   180→        provider: 'google',
   181→   181→        options: {
   182→   182→          redirectTo,
   183→   183→        },
   184→   184→      });
   185→   185→      if (error) { setAuthError(error.message); }
   186→   186→    } catch { setAuthError('Failed to connect to Google.'); }
   187→   187→  }, []);
   188→   188→
   189→   189→  const closeAuth = () => { setShowAuth(null); setAuthError(''); setAuthMessage(''); setShowForgotPassword(false); setForgotSuccess(false); setForgotEmail(''); };
   190→   190→
   191→   191→  return (
   192→   192→    <main className="min-h-screen bg-white">
   193→   193→      {/* ===== NAVBAR ===== */}
   194→   194→      <nav className="fixed top-0 left-0 right-0 z-50 bg-white border-b border-gray-200">
   195→   195→        <div className="max-w-7xl mx-auto px-6 py-3 flex items-center justify-between">
   196→   196→          <div className="flex items-center gap-3">
   197→   197→            <div className="w-9 h-9 rounded-xl gradient-primary flex items-center justify-center shadow-md shadow-emerald-500/20">
   198→   198→              <GraduationCap className="w-5 h-5 text-white" />
   199→   199→            </div>
   200→   200→            <span className="text-lg font-bold tracking-tight text-gray-900">Superboard</span>
   201→   201→          </div>
   202→   202→          <div className="hidden md:flex items-center gap-8">
   203→   203→            <a href="#features" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Features</a>
   204→   204→            <a href="#how-it-works" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">How It Works</a>
   205→   205→            <a href="#pricing" className="text-sm text-gray-600 hover:text-gray-900 transition-colors">Pricing</a>
   206→   206→          </div>
   207→   207→          <div className="flex items-center gap-3">
   208→   208→            <Button variant="ghost" className="text-sm font-medium text-gray-700 hover:text-gray-900 hidden sm:inline-flex" onClick={() => setShowAuth('login')}>
   209→   209→              Sign In
   210→   210→            </Button>
   211→   211→            <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-sm px-5" onClick={() => setShowAuth('register')}>
   212→   212→              Get Started Free
   213→   213→            </Button>
   214→   214→            {/* Mobile hamburger */}
   215→   215→            <button
   216→   216→              className="md:hidden p-2 rounded-lg hover:bg-gray-100 transition-colors"
   217→   217→              onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   218→   218→              aria-label="Toggle navigation menu"
   219→   219→            >
   220→   220→              <svg className="w-5 h-5 text-gray-600" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   221→   221→                {mobileMenuOpen
   222→   222→                  ? <path strokeLinecap="round" strokeLinejoin="round" d="M6 18L18 6M6 6l12 12" />
   223→   223→                  : <path strokeLinecap="round" strokeLinejoin="round" d="M4 6h16M4 12h16M4 18h16" />}
   224→   224→              </svg>
   225→   225→            </button>
   226→   226→          </div>
   227→   227→        </div>
   228→   228→        {/* Mobile dropdown menu */}
   229→   229→        {mobileMenuOpen && (
   230→   230→          <div ref={mobileMenuRef} className="md:hidden border-t border-gray-200 bg-white px-6 py-4 space-y-3 animate-fade-in-up">
   231→   231→            <a href="#features" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Features</a>
   232→   232→            <a href="#how-it-works" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>How It Works</a>
   233→   233→            <a href="#pricing" className="block text-sm text-gray-600 hover:text-gray-900 transition-colors" onClick={() => setMobileMenuOpen(false)}>Pricing</a>
   234→   234→            <div className="pt-2 border-t border-gray-100 flex flex-col gap-2">
   235→   235→              <Button variant="ghost" className="text-sm font-medium text-gray-700 justify-start" onClick={() => { setShowAuth('login'); setMobileMenuOpen(false); }}>Sign In</Button>
   236→   236→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold text-sm" onClick={() => { setShowAuth('register'); setMobileMenuOpen(false); }}>Get Started Free</Button>
   237→   237→            </div>
   238→   238→          </div>
   239→   239→        )}
   240→   240→      </nav>
   241→   241→
   242→   242→      {/* ===== HERO SECTION ===== */}
   243→   243→      <section className="relative pt-28 pb-20 md:pt-36 md:pb-28 overflow-hidden bg-white">
   244→   244→        {/* Subtle grid — no blur blobs */}
   245→   245→        <div className="absolute inset-0 pointer-events-none opacity-[0.035]" style={{ backgroundImage: 'radial-gradient(circle, #059669 0.6px, transparent 0.6px)', backgroundSize: '24px 24px' }} />
   246→   246→
   247→   247→        <div className="max-w-7xl mx-auto px-6 relative z-10">
   248→   248→          <div className="grid md:grid-cols-2 gap-12 items-center">
   249→   249→            {/* Left: Copy */}
   250→   250→            <div className="max-w-xl">
   251→   251→              {/* Badge */}
   252→   252→              <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-6 animate-fade-in-up">
   253→   253→                <Sparkles className="w-3.5 h-3.5 text-emerald-500" />
   254→   254→                <span className="text-xs font-semibold text-emerald-700">Smart Tutoring Platform</span>
   255→   255→              </div>
   256→   256→
   257→   257→              <h1 className="text-4xl md:text-5xl lg:text-[3.4rem] font-extrabold leading-[1.1] tracking-tight text-gray-900 animate-fade-in-up">
   258→   258→                Turn Every Lesson Into an{' '}
   259→   259→                <span className="bg-gradient-to-r from-emerald-600 via-teal-500 to-sky-500 bg-clip-text text-transparent">
   260→   260→                  Interactive Experience
   261→   261→                </span>
   262→   262→              </h1>
   263→   263→
   264→   264→              <p className="mt-6 text-lg text-gray-600 leading-relaxed animate-fade-in-up-delay-1">
   265→   265→                The AI-powered whiteboard built for K-12 tutors. Draw, graph, use smart tools, and video-call your students — all on one infinite canvas. No student sign-up required.
   266→   266→              </p>
   267→   267→
   268→   268→              <div className="flex flex-wrap gap-3 mt-8 animate-fade-in-up-delay-2">
   269→   269→                <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-6 h-12" onClick={() => setShowAuth('register')}>
   270→   270→                  Start Teaching Free — No Credit Card <ArrowRight className="w-4 h-4 ml-1.5" />
   271→   271→                </Button>
   272→   272→                <Button variant="outline" className="rounded-xl border-gray-200 font-medium text-[15px] px-6 h-12" onClick={() => document.getElementById('how-it-works')?.scrollIntoView({ behavior: 'smooth' })}>
   273→   273→                  <Play className="w-4 h-4 mr-1.5" /> Watch Demo
   274→   274→                </Button>
   275→   275→              </div>
   276→   276→
   277→   277→              {/* Trust signals */}
   278→   278→              <div className="mt-10 flex flex-wrap gap-4 text-sm text-gray-500 animate-fade-in-up-delay-3">
   279→   279→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> No student sign-up needed</span>
   280→   280→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> AI-powered tools</span>
   281→   281→                <span className="flex items-center gap-1.5"><Check className="w-3.5 h-3.5 text-emerald-500" /> Free to start</span>
   282→   282→              </div>
   283→   283→            </div>
   284→   284→
   285→   285→            {/* Right: Hero Illustration */}
   286→   286→            <div className="hidden md:flex justify-center animate-fade-in-up-delay-1">
   287→   287→              <div className="relative w-full max-w-lg">
   288→   288→                {/* Canvas card */}
   289→   289→                <div className="rounded-2xl border border-gray-200 bg-white shadow-xl p-4 relative z-10">
   290→   290→                  {/* Mini toolbar */}
   291→   291→                  <div className="flex items-center gap-2 mb-4 px-1">
   292→   292→                    {[
   293→   293→                      { icon: PenTool, color: 'text-emerald-600 bg-emerald-50' },
   294→   294→                      { icon: Calculator, color: 'text-blue-600 bg-blue-50' },
   295→   295→                      { icon: FlaskConical, color: 'text-purple-600 bg-purple-50' },
   296→   296→                      { icon: Brain, color: 'text-amber-600 bg-amber-50' },
   297→   297→                    ].map(({ icon: Icon, color }) => (
   298→   298→                      <div key={color} className={`w-8 h-8 rounded-lg ${color} flex items-center justify-center`}>
   299→   299→                        <Icon className="w-4 h-4" />
   300→   300→                      </div>
   301→   301→                    ))}
   302→   302→                    <div className="flex-1" />
   303→   303→                    <div className="w-8 h-8 rounded-lg bg-rose-50 text-rose-600 flex items-center justify-center"><Video className="w-4 h-4" /></div>
   304→   304→                  </div>
   305→   305→                  {/* Mini canvas area */}
   306→   306→                  <div className="rounded-xl bg-gradient-to-br from-gray-50 to-white h-52 relative overflow-hidden">
   307→   307→                    {/* Fake grid */}
   308→   308→                    <div className="absolute inset-0 opacity-[0.04]" style={{ backgroundImage: 'radial-gradient(circle, #000 0.5px, transparent 0.5px)', backgroundSize: '20px 20px' }} />
   309→   309→                    {/* Fake math content */}
   310→   310→                    <div className="absolute top-4 left-4">
   311→   311→                      <div className="text-sm font-medium text-gray-700">f(x) = 2x + 3</div>
   312→   312→                      <div className="mt-2 text-xs text-gray-400">slope = 2, y-intercept = 3</div>
   313→   313→                    </div>
   314→   314→                    {/* Fake graph */}
   315→   315→                    <svg className="absolute bottom-4 right-4" width="140" height="100" viewBox="0 0 140 100">
   316→   316→                      <line x1="10" y1="90" x2="130" y2="10" stroke="#059669" strokeWidth="2.5" strokeLinecap="round" />
   317→   317→                      <line x1="10" y1="90" x2="130" y2="90" stroke="#d1d5db" strokeWidth="1" />
   318→   318→                      <line x1="10" y1="90" x2="10" y2="10" stroke="#d1d5db" strokeWidth="1" />
   319→   319→                      <circle cx="70" cy="50" r="4" fill="#059669" />
   320→   320→                      <text x="75" y="54" fontSize="10" fill="#059669" fontWeight="bold">x=35</text>
   321→   321→                    </svg>
   322→   322→                    {/* Cursor dot */}
   323→   323→                    <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-3 h-3 rounded-full bg-emerald-400/40 animate-pulse" />
   324→   324→                  </div>
   325→   325→                </div>
   326→   326→                {/* Decorative cards behind */}
   327→   327→                <div className="absolute -top-3 -right-3 w-24 h-24 rounded-xl bg-gradient-to-br from-emerald-100 to-teal-50 -z-10 rotate-6 opacity-60" />
   328→   328→                <div className="absolute -bottom-3 -left-3 w-20 h-20 rounded-xl bg-gradient-to-br from-sky-100 to-blue-50 -z-10 -rotate-6 opacity-60" />
   329→   329→              </div>
   330→   330→            </div>
   331→   331→          </div>
   332→   332→        </div>
   333→   333→      </section>
   334→   334→
   335→   335→      {/* ===== FEATURES ===== */}
   336→   336→      <section id="features" className="py-20 md:py-28 bg-white">
   337→   337→        <div className="max-w-7xl mx-auto px-6">
   338→   338→          <div className="text-center max-w-2xl mx-auto mb-16">
   339→   339→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-sky-50 border border-sky-100 mb-4">
   340→   340→              <Zap className="w-3.5 h-3.5 text-sky-500" />
   341→   341→              <span className="text-xs font-semibold text-sky-700">Powerful Features</span>
   342→   342→            </div>
   343→   343→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   344→   344→              Everything You Need,{' '}
   345→   345→              <span className="bg-gradient-to-r from-sky-500 to-emerald-500 bg-clip-text text-transparent">Nothing You Don&apos;t</span>
   346→   346→            </h2>
   347→   347→          </div>
   348→   348→
   349→   349→          <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   350→   350→            {[
   351→   351→              { icon: PenTool, title: 'Infinite Whiteboard', desc: 'Draw, write, and collaborate on an unlimited canvas. Zoom in for detail or zoom out for the big picture.', gradient: 'from-emerald-500 to-teal-500' },
   352→   352→              { icon: Video, title: 'Built-in Video Call', desc: 'Face-to-face tutoring without leaving the app. Crystal-clear video with zero student setup.', gradient: 'from-sky-500 to-blue-500' },
   353→   353→              { icon: Brain, title: 'AI-Powered Tools', desc: 'Auto-generate quizzes, plot graphs, balance equations, and summarize notes — all from your board.', gradient: 'from-purple-500 to-violet-500' },
   354→   354→              { icon: Calculator, title: 'Math Toolkit', desc: 'Graph functions, solve equations, and visualize geometry. Purpose-built for math tutoring.', gradient: 'from-amber-500 to-orange-500' },
   355→   355→              { icon: FlaskConical, title: 'Science Lab Tools', desc: 'Chemical equation balancer, lab report generators, and diagram tools for science tutors.', gradient: 'from-rose-500 to-pink-500' },
   356→   356→              { icon: Languages, title: 'Language Arts', desc: 'Grammar checks, phonics helpers, vocabulary quizzes, and writing prompts for ELA tutors.', gradient: 'from-indigo-500 to-blue-500' },
   357→   357→            ].map((item) => (
   358→   358→              <div key={item.title} className="group rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   359→   359→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   360→   360→                  <item.icon className="w-5 h-5 text-white" />
   361→   361→                </div>
   362→   362→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   363→   363→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   364→   364→              </div>
   365→   365→            ))}
   366→   366→          </div>
   367→   367→        </div>
   368→   368→      </section>
   369→   369→
   370→   370→      {/* ===== TRUST SIGNALS ===== */}
   371→   371→      <section className="py-16 bg-gray-50/80 border-y border-gray-100">
   372→   372→        <div className="max-w-7xl mx-auto px-6">
   373→   373→          <div className="grid grid-cols-2 md:grid-cols-4 gap-4 md:gap-8 text-center">
   374→   374→            {[
   375→   375→              { icon: Check, text: 'No student sign-up required' },
   376→   376→              { icon: Shield, text: 'End-to-end encrypted' },
   377→   377→              { icon: Clock, text: 'Set up in under 60 seconds' },
   378→   378→              { icon: Globe, text: 'Works on any device' },
   379→   379→            ].map((item) => (
   380→   380→              <div key={item.text} className="flex flex-col items-center gap-3">
   381→   381→                <div className="w-12 h-12 rounded-2xl bg-emerald-50 flex items-center justify-center">
   382→   382→                  <item.icon className="w-6 h-6 text-emerald-600" />
   383→   383→                </div>
   384→   384→                <p className="text-sm text-gray-600 font-medium">{item.text}</p>
   385→   385→              </div>
   386→   386→            ))}
   387→   387→          </div>
   388→   388→        </div>
   389→   389→      </section>
   390→   390→
   391→   391→      {/* ===== HOW IT WORKS ===== */}
   392→   392→      <section id="how-it-works" className="py-20 md:py-28 bg-gray-50/80">
   393→   393→        <div className="max-w-7xl mx-auto px-6">
   394→   394→          <div className="text-center max-w-2xl mx-auto mb-16">
   395→   395→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-4">
   396→   396→              <MousePointerClick className="w-3.5 h-3.5 text-emerald-500" />
   397→   397→              <span className="text-xs font-semibold text-emerald-700">Simple Setup</span>
   398→   398→            </div>
   399→   399→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   400→   400→              Start teaching in{' '}
   401→   401→              <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">under 60 seconds</span>
   402→   402→            </h2>
   403→   403→          </div>
   404→   404→
   405→   405→          <div className="grid md:grid-cols-3 gap-8">
   406→   406→            {[
   407→   407→              { step: '01', title: 'Create a Room', desc: 'Pick a subject and click "Start Lesson." Share the room link with your student — no sign-up required for them.', icon: Plus },
   408→   408→              { step: '02', title: 'Teach & Collaborate', desc: 'Draw, write, use smart tools, graph functions, and talk face-to-face. Everything happens on one infinite canvas.', icon: Monitor },
   409→   409→              { step: '03', title: 'Save & Share', desc: 'Export branded PDFs, save board templates, and review recordings. Your students get a polished takeaway.', icon: Download },
   410→   410→            ].map((item) => (
   411→   411→              <div key={item.step} className="relative text-center group">
   412→   412→                {/* Step number */}
   413→   413→                <div className="absolute -top-3 -left-2 text-5xl md:text-7xl font-black text-gray-100 group-hover:text-emerald-100 transition-colors select-none">{item.step}</div>
   414→   414→                <div className="relative z-10">
   415→   415→                  <div className="w-14 h-14 rounded-2xl gradient-primary flex items-center justify-center mx-auto mb-5 shadow-lg shadow-emerald-500/20 group-hover:shadow-emerald-500/40 transition-shadow">
   416→   416→                    <item.icon className="w-7 h-7 text-white" />
   417→   417→                  </div>
   418→   418→                  <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   419→   419→                  <p className="text-sm text-gray-600 leading-relaxed max-w-xs mx-auto">{item.desc}</p>
   420→   420→                </div>
   421→   421→              </div>
   422→   422→            ))}
   423→   423→          </div>
   424→   424→        </div>
   425→   425→      </section>
   426→   426→
   427→   427→      {/* ===== PERFECT FOR EVERY TUTOR ===== */}
   428→   428→      <section className="py-20 md:py-28 bg-white">
   429→   429→        <div className="max-w-7xl mx-auto px-6">
   430→   430→          <div className="text-center max-w-2xl mx-auto mb-16">
   431→   431→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   432→   432→              Perfect for <span className="bg-gradient-to-r from-emerald-500 to-sky-500 bg-clip-text text-transparent">Every Tutor</span>
   433→   433→            </h2>
   434→   434→          </div>
   435→   435→
   436→   436→          <div className="grid md:grid-cols-3 gap-6">
   437→   437→            {[
   438→   438→              { icon: GraduationCap, title: 'Individual Tutors', desc: 'Freelance tutors who want a professional whiteboard without juggling multiple tools.', gradient: 'from-emerald-500 to-teal-500' },
   439→   439→              { icon: Users, title: 'Tutoring Centers', desc: 'Agencies that need branding, sub-tutor management, and per-hour billing.', gradient: 'from-amber-500 to-orange-500' },
   440→   440→              { icon: School, title: 'School Teachers', desc: 'K-12 educators looking for interactive math, science, and language tools.', gradient: 'from-sky-500 to-cyan-500' },
   441→   441→            ].map((item) => (
   442→   442→              <div key={item.title} className="rounded-2xl border border-gray-100 bg-white p-6 hover:shadow-lg hover:border-emerald-100 transition-all hover:-translate-y-1">
   443→   443→                <div className={`w-11 h-11 rounded-xl bg-gradient-to-br ${item.gradient} flex items-center justify-center mb-4 shadow-sm`}>
   444→   444→                  <item.icon className="w-5 h-5 text-white" />
   445→   445→                </div>
   446→   446→                <h3 className="text-lg font-semibold text-gray-900 mb-2">{item.title}</h3>
   447→   447→                <p className="text-sm text-gray-600 leading-relaxed">{item.desc}</p>
   448→   448→              </div>
   449→   449→            ))}
   450→   450→          </div>
   451→   451→        </div>
   452→   452→      </section>
   453→   453→
   454→   454→      {/* ===== PRICING ===== */}
   455→   455→      <section id="pricing" className="py-20 md:py-28 bg-gray-50/80">
   456→   456→        <div className="max-w-7xl mx-auto px-6">
   457→   457→          <div className="text-center max-w-2xl mx-auto mb-16">
   458→   458→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-amber-50 border border-amber-100 mb-4">
   459→   459→              <TrendingUp className="w-3.5 h-3.5 text-amber-500" />
   460→   460→              <span className="text-xs font-semibold text-amber-700">Simple Pricing</span>
   461→   461→            </div>
   462→   462→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   463→   463→              Plans That <span className="bg-gradient-to-r from-emerald-500 to-amber-500 bg-clip-text text-transparent">Grow With You</span>
   464→   464→            </h2>
   465→   465→          </div>

[showing lines 66-465 of 789; use offset=466 with limit to continue reading]
